 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7863
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             950864.3         962683.6       1913548.          1383.311    
      32             503689.6         1010566.       1514255.          1230.551    
      36             161968.0         1075551.       1237519.          1112.438    
      37             142586.6         1082023.       1224609.          1106.621    
      38             139558.7         1083119.       1222678.          1105.748    
      39             138373.6         1083551.       1221924.          1105.407    
      40             138329.1         1083570.       1221899.          1105.395    
      41             131077.8         1087278.       1218356.          1103.792    
      42             100783.6         1107707.       1208491.          1099.314    
      43             100583.1         1107844.       1208428.          1099.285    
      44             100577.6         1107850.       1208427.          1099.285    
      45             100482.4         1107959.       1208442.          1099.292    
      46             24947.21         1208448.       1233396.          1110.584    
      47             16749.13         1219917.       1236666.          1112.055    
      48             15912.45         1221153.       1237065.          1112.234    
      49             15381.35         1221967.       1237349.          1112.362    
      50             14921.70         1222697.       1237619.          1112.483    
      51             14850.75         1222826.       1237677.          1112.509    
      52             14850.68         1222826.       1237677.          1112.509    
      56             4193.708         1255519.       1259713.          1122.369    
      60             1105.082         1267734.       1268839.          1126.428    
      64             232.0077         1273453.       1273685.          1128.577    
      68             105.9072         1278921.       1279027.          1130.941    
      72             29.89926         1290539.       1290569.          1136.032    
      76             27.10067         1294354.       1294381.          1137.709    
      80             2.971285         1459378.       1459381.          1208.048    
      84            3.6990220E-04     1538561.       1538561.          1240.387    
      88            3.2950178E-16     1543585.       1543585.          1242.411    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3768485E+10
    Total error standard deviation       =   117339.2    
 
    Post-calibration:-
    Total error variance                 =   1208427.    
    Total error standard deviation       =   1099.285    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7863" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3768488E+10
    Total uncertainty standard deviation =   117339.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1136194.    
    Total uncertainty standard deviation =   1065.924    
 
 
 PREDUNC4 analysis for prediction "q7863" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             35000.00            1401.000    
    ddsw             0.000000            1.000000    
    ddgd             82000.00            33.00000    
    ddgw             0.000000            12.00000    
    rcsd             44000.00            192022.1    
    rcsw             0.000000            71194.00    
    rcrd             3056000.            235392.7    
    rcrw             0.000000            54511.00    
    rcgd             82000.00            33.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            40.00000    
    xw               0.000000            80.00000    
    yw               0.000000            3118.000    
    x                342000.0            9869.000    
    y                1008000.            15239.00    
    tlr             8.1529000E+07        342.0000    
    tls              0.000000            0.000000    
    beta            1.3682309E+10        1019044.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7863" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1136194.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7863" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1136194.    
