 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7918
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             718824.5         1036732.       1755557.          1324.974    
      32             392345.2         1067914.       1460260.          1208.412    
      36             163685.0         1117096.       1280781.          1131.716    
      37             129728.4         1128435.       1258163.          1121.679    
      38             124042.5         1130493.       1254536.          1120.061    
      39             122536.0         1131042.       1253578.          1119.633    
      40             122403.1         1131098.       1253501.          1119.599    
      41             111962.4         1136437.       1248400.          1117.318    
      42             92518.47         1149550.       1242068.          1114.481    
      43             92334.29         1149676.       1242010.          1114.455    
      44             92334.14         1149676.       1242010.          1114.455    
      45             92289.99         1149727.       1242017.          1114.458    
      46             27930.26         1235348.       1263279.          1123.957    
      47             13189.48         1255970.       1269160.          1126.570    
      48             11783.32         1258047.       1269830.          1126.867    
      49             11000.13         1259248.       1270248.          1127.053    
      50             9569.608         1261519.       1271089.          1127.426    
      51             9521.995         1261606.       1271127.          1127.443    
      52             9515.787         1261618.       1271134.          1127.446    
      56             3636.710         1279288.       1282924.          1132.662    
      60             1200.064         1289075.       1290275.          1135.903    
      64             302.1379         1294754.       1295056.          1138.005    
      68             119.6676         1302610.       1302730.          1141.372    
      72             32.87115         1316056.       1316089.          1147.209    
      76             29.52764         1320814.       1320843.          1149.279    
      80            0.1367583         1522104.       1522104.          1233.736    
      84            2.3473362E-03     1526085.       1526085.          1235.348    
      88            3.7933512E-16     1538148.       1538148.          1240.221    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4108156E+10
    Total error standard deviation       =   118777.8    
 
    Post-calibration:-
    Total error variance                 =   1242010.    
    Total error standard deviation       =   1114.455    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7918" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4108166E+10
    Total uncertainty standard deviation =   118777.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1176240.    
    Total uncertainty standard deviation =   1084.546    
 
 
 PREDUNC4 analysis for prediction "q7918" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1.000000    
    ddsw             0.000000            746.0000    
    ddgd             0.000000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             559000.0            176732.9    
    rcsw             0.000000            90920.00    
    rcrd             738000.0            279228.2    
    rcrw             0.000000            64308.00    
    rcgd             0.000000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            46.00000    
    xw               0.000000            304.0000    
    yw               0.000000            2544.000    
    x                3000.000            4432.000    
    y                5000.000            11040.00    
    tlr              37000.00            1415.000    
    tls              0.000000            0.000000    
    beta            1.4106811E+10        1166716.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7918" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1176240.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7918" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1176240.    
