 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7916
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             706676.3         1034488.       1741164.          1319.532    
      32             388677.0         1064887.       1453564.          1205.638    
      36             166711.4         1112998.       1279709.          1131.242    
      37             131526.6         1124747.       1256273.          1120.836    
      38             125768.5         1126831.       1252600.          1119.196    
      39             124244.5         1127387.       1251631.          1118.763    
      40             124115.2         1127441.       1251557.          1118.730    
      41             113798.5         1132717.       1246515.          1116.474    
      42             93947.71         1146104.       1240051.          1113.576    
      43             93756.96         1146234.       1239991.          1113.549    
      44             93756.73         1146234.       1239991.          1113.549    
      45             93698.33         1146302.       1240000.          1113.553    
      46             25694.08         1236772.       1262466.          1123.595    
      47             12631.65         1255046.       1267677.          1125.912    
      48             11316.18         1256989.       1268305.          1126.190    
      49             10558.36         1258151.       1268709.          1126.370    
      50             8653.124         1261175.       1269828.          1126.866    
      51             8608.697         1261256.       1269865.          1126.883    
      52             8604.843         1261264.       1269869.          1126.885    
      56             3627.495         1276096.       1279723.          1131.248    
      60             1219.692         1285782.       1287002.          1134.461    
      64             288.3913         1291962.       1292251.          1136.772    
      68             119.3991         1299511.       1299630.          1140.013    
      72             32.08331         1313056.       1313089.          1145.901    
      76             28.77768         1317780.       1317809.          1147.959    
      80            6.8258900E-02     1514356.       1514356.          1230.592    
      84            2.1546295E-03     1516517.       1516517.          1231.469    
      88            3.1889891E-16     1527931.       1527931.          1236.095    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4243042E+10
    Total error standard deviation       =   119344.2    
 
    Post-calibration:-
    Total error variance                 =   1239991.    
    Total error standard deviation       =   1113.549    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7916" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4243038E+10
    Total uncertainty standard deviation =   119344.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1173587.    
    Total uncertainty standard deviation =   1083.322    
 
 
 PREDUNC4 analysis for prediction "q7916" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            78.00000    
    ddsw             0.000000            1061.000    
    ddgd             1000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             739000.0            170618.0    
    rcsw             0.000000            91560.00    
    rcrd             979000.0            272598.3    
    rcrw             0.000000            64032.00    
    rcgd             1000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            45.00000    
    xw               0.000000            270.0000    
    yw               0.000000            2539.000    
    x                7000.000            5589.000    
    y                12000.00            12560.00    
    tlr              79000.00            1256.000    
    tls              0.000000            0.000000    
    beta            1.4241224E+10        1160723.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7916" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1173587.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7916" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1173587.    
