 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7979
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            9.7879816E+07    1.4659248E+08  2.4447229E+08      15635.61    
      28            7.7217684E+07    1.4809182E+08  2.2530951E+08      15010.31    
      32            7.2739510E+07    1.4865475E+08  2.2139426E+08      14879.32    
      36            7.1030954E+07    1.4898974E+08  2.2002069E+08      14833.09    
      37            6.1921213E+07    1.5203165E+08  2.1395287E+08      14627.13    
      38            4.7758926E+07    1.5715874E+08  2.0491767E+08      14314.95    
      39            4.7703972E+07    1.5717877E+08  2.0488274E+08      14313.73    
      40            4.7667844E+07    1.5719404E+08  2.0486189E+08      14313.00    
      41            4.7665059E+07    1.5719547E+08  2.0486053E+08      14312.95    
      42            4.6302536E+07    1.5811431E+08  2.0441685E+08      14297.44    
      43            4.6301012E+07    1.5811535E+08  2.0441636E+08      14297.42    
      44            4.6205430E+07    1.5820683E+08  2.0441226E+08      14297.28    
      45            4.6203659E+07    1.5820887E+08  2.0441252E+08      14297.29    
      46            4.0317792E+07    1.6603921E+08  2.0635700E+08      14365.13    
      47            3.1254095E+07    1.7871905E+08  2.0997314E+08      14490.45    
      48            3.0938199E+07    1.7918557E+08  2.1012377E+08      14495.65    
      49            3.0937004E+07    1.7918740E+08  2.1012441E+08      14495.67    
      50            3.0799715E+07    1.7940535E+08  2.1020507E+08      14498.45    
      51            3.0104545E+07    1.8066988E+08  2.1077443E+08      14518.07    
      52            3.0098416E+07    1.8068230E+08  2.1078071E+08      14518.29    
      56            2.3535432E+07    2.0119370E+08  2.2472913E+08      14990.97    
      60            1.7407980E+07    2.3104830E+08  2.4845628E+08      15762.50    
      64             1067214.        3.3183448E+08  3.3290169E+08      18245.59    
      68             11945.22        3.7936942E+08  3.7938136E+08      19477.71    
      72             665.0804        3.8180395E+08  3.8180461E+08      19539.82    
      76             85.57107        3.8281496E+08  3.8281505E+08      19565.66    
      80             37.89430        3.8315619E+08  3.8315622E+08      19574.38    
      84            0.4550510        3.8466887E+08  3.8466887E+08      19612.98    
      88            1.3415644E-14    3.8525551E+08  3.8525551E+08      19627.93    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.1997347E+10
    Total error standard deviation       =   286351.8    
 
    Post-calibration:-
    Total error variance                 =  2.0441226E+08
    Total error standard deviation       =   14297.28    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7979" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.1997353E+10
    Total uncertainty standard deviation =   286351.8    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8862990E+08
    Total uncertainty standard deviation =   13734.26    
 
 
 PREDUNC4 analysis for prediction "q7979" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.1362657E+08
    ddsw             0.000000           4.3846960E+07
    ddgd            1.9717200E+08        220.0000    
    ddgw             0.000000            60.00000    
    rcsd            3.5446476E+10       1.8515004E+08
    rcsw             0.000000           3.9702540E+07
    rcrd             1449000.            1932490.    
    rcrw             0.000000            146580.0    
    rcgd            1.9717200E+08        220.0000    
    rcgw             0.000000            60.00000    
    tl               14000.00            130.0000    
    xw               0.000000            14560.00    
    yw               0.000000            171720.0    
    x                6509000.            67940.00    
    y               2.7352000E+07        1250.000    
    tlr              159000.0            254360.0    
    tls              0.000000            0.000000    
    beta            4.6121041E+10        5177840.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7979" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8862990E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7979" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8862990E+08
