 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7979
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7979" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4757630E+09     0.000000      1.4757630E+09      38415.66    
       4            1.3985195E+09     28910.91      1.3985484E+09      37397.17    
       8            6.1087436E+08    3.6700458E+07  6.4757482E+08      25447.49    
       9            4.0146286E+08    6.0945767E+07  4.6240863E+08      21503.69    
      10            8.2876930E+07    1.0781974E+08  1.9069667E+08      13809.30    
      11            2.4648976E+07    1.3044097E+08  1.5508995E+08      12453.51    
      12             8436048.        1.4142326E+08  1.4985931E+08      12241.70    
      13             3965618.        1.4474402E+08  1.4870964E+08      12194.66    
      14             3873664.        1.4489791E+08  1.4877157E+08      12197.20    
      15             3167821.        1.4612610E+08  1.4929392E+08      12218.59    
      16             3166222.        1.4612963E+08  1.4929585E+08      12218.67    
      17             3034119.        1.4654566E+08  1.4957977E+08      12230.28    
      18             2870802.        1.4730651E+08  1.5017731E+08      12254.69    
      19             2839981.        1.4750098E+08  1.5034096E+08      12261.36    
      20             2811382.        1.4770807E+08  1.5051945E+08      12268.64    
      21             2098486.        1.5346011E+08  1.5555860E+08      12472.31    
      22             1934801.        1.5513248E+08  1.5706729E+08      12532.65    
      23             1901830.        1.5552575E+08  1.5742758E+08      12547.01    
      24             1898956.        1.5556487E+08  1.5746383E+08      12548.46    
      28             1835142.        1.5678099E+08  1.5861613E+08      12594.29    
      32             1281750.        1.7507723E+08  1.7635898E+08      13280.02    
      36             942058.7        1.9840912E+08  1.9935118E+08      14119.18    
      40             910925.5        2.0136255E+08  2.0227348E+08      14222.29    
      44             96721.37        3.1722922E+08  3.1732594E+08      17813.64    
      48             44268.93        3.2847891E+08  3.2852318E+08      18125.21    
      52             42281.20        3.3013637E+08  3.3017865E+08      18170.82    
      56             1112.752        3.7664706E+08  3.7664817E+08      19407.43    
      60             1086.209        3.7673626E+08  3.7673734E+08      19409.72    
      64             40.62642        3.8155979E+08  3.8155983E+08      19533.56    
      68             34.13239        3.8162758E+08  3.8162761E+08      19535.29    
      72             2.967686        3.8277144E+08  3.8277144E+08      19564.55    
      76            0.8758492        3.8314795E+08  3.8314795E+08      19574.17    
      80            2.5242457E-02    3.8369735E+08  3.8369735E+08      19588.19    
      84            2.5807962E-03    3.8448368E+08  3.8448368E+08      19608.26    
      88            8.5829659E-16    3.8525555E+08  3.8525555E+08      19627.93    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4757630E+09
    Total error standard deviation       =   38415.66    
 
    Post-calibration:-
    Total error variance                 =  1.4870964E+08
    Total error standard deviation       =   12194.66    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7979" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4757629E+09
    Total uncertainty standard deviation =   38415.66    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2576501E+08
    Total uncertainty standard deviation =   11214.50    
 
 
 PREDUNC4 analysis for prediction "q7979" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           9.7054485E+07
    ddsw             0.000000           3.1338652E+07
    ddgd            3.1547600E+07        2520.000    
    ddgw             0.000000            10.00000    
    rcsd            1.4178590E+09       1.2390360E+08
    rcsw             0.000000           2.9096988E+07
    rcrd             600.0000            133090.0    
    rcrw             0.000000            250.0000    
    rcgd             7886900.            150.0000    
    rcgw             0.000000            0.000000    
    tl               600.0000            10.00000    
    xw               0.000000            100.0000    
    yw               0.000000            690.0000    
    x                2600.000            3960.000    
    y                10900.00            10990.00    
    tlr              6400.000            8090.000    
    tls              0.000000            0.000000    
    beta            1.8448400E+07        1427640.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7979" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2576501E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7979" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2576501E+08
