 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7958
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.6899179E+08    4.9033215E+07  2.1802500E+08      14765.67    
      28            1.6677624E+08    4.9192862E+07  2.1596910E+08      14695.89    
      32            9.3443702E+07    5.5920987E+07  1.4936469E+08      12221.48    
      36            6.3822784E+07    6.3166235E+07  1.2698902E+08      11268.94    
      37            3.0630546E+07    7.4249751E+07  1.0488030E+08      10241.11    
      38            1.0441845E+07    8.1558543E+07  9.2000388E+07      9591.683    
      39            1.0225849E+07    8.1637255E+07  9.1863104E+07      9584.524    
      40            1.0225095E+07    8.1637573E+07  9.1862669E+07      9584.501    
      41            1.0222500E+07    8.1638901E+07  9.1861401E+07      9584.435    
      42             5450816.        8.4856776E+07  9.0307592E+07      9503.031    
      43             5442588.        8.4862405E+07  9.0304993E+07      9502.894    
      44             5429979.        8.4874472E+07  9.0304451E+07      9502.865    
      45             5429963.        8.4874491E+07  9.0304454E+07      9502.866    
      46             5341352.        8.4992375E+07  9.0333727E+07      9504.406    
      47             4742922.        8.5829561E+07  9.0572483E+07      9516.958    
      48             4728936.        8.5850215E+07  9.0579152E+07      9517.308    
      49             4698029.        8.5897611E+07  9.0595640E+07      9518.174    
      50             4460239.        8.6275112E+07  9.0735351E+07      9525.511    
      51             4400847.        8.6383148E+07  9.0783995E+07      9528.064    
      52             4399006.        8.6386876E+07  9.0785882E+07      9528.163    
      56             4383491.        8.6434919E+07  9.0818411E+07      9529.869    
      60             4197376.        8.7314247E+07  9.1511624E+07      9566.171    
      64             58555.77        1.1503123E+08  1.1508979E+08      10727.99    
      68             10307.49        1.1707815E+08  1.1708846E+08      10820.74    
      72             1303.577        1.1902299E+08  1.1902430E+08      10909.83    
      76             1251.286        1.1907164E+08  1.1907289E+08      10912.05    
      80             7.673334        1.2765333E+08  1.2765333E+08      11298.38    
      84            1.2368578E-02    1.2785753E+08  1.2785753E+08      11307.41    
      88            5.3518053E-14    1.2788355E+08  1.2788355E+08      11308.56    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0376750E+10
    Total error standard deviation       =   174289.3    
 
    Post-calibration:-
    Total error variance                 =  9.0304451E+07
    Total error standard deviation       =   9502.865    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7958" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0376760E+10
    Total uncertainty standard deviation =   174289.3    
 
    Post-calibration:-
    Total uncertainty variance           =  8.0795523E+07
    Total uncertainty standard deviation =   8988.633    
 
 
 PREDUNC4 analysis for prediction "q7958" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.7959374E+07
    ddsw             0.000000           1.1190926E+07
    ddgd             1461000.            580.0000    
    ddgw             0.000000            8.000000    
    rcsd            9.8794960E+09       7.7766628E+07
    rcsw             0.000000           1.0311866E+07
    rcrd             334000.0            1275356.    
    rcrw             0.000000            20914.00    
    rcgd             1461000.            580.0000    
    rcgw             0.000000            8.000000    
    tl               17000.00            1658.000    
    xw               0.000000            2732.000    
    yw               0.000000            23973.00    
    x               4.6132000E+07        438473.0    
    y               1.0225900E+08        382254.0    
    tlr              21000.00            8132.000    
    tls              0.000000            0.000000    
    beta            2.0345571E+10        750684.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7958" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.0795523E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7958" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.0795523E+07
