 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7955
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1019634.         1134489.       2154123.          1467.693    
      32             801002.9         1158299.       1959302.          1399.751    
      36             562258.3         1208150.       1770408.          1330.567    
      37             552338.7         1211462.       1763801.          1328.082    
      38             551524.8         1211757.       1763281.          1327.886    
      39             550508.4         1212127.       1762635.          1327.643    
      40             550424.1         1212163.       1762587.          1327.625    
      41             544402.6         1215242.       1759644.          1326.516    
      42             406105.2         1308505.       1714611.          1309.432    
      43             405835.4         1308690.       1714525.          1309.399    
      44             405822.2         1308703.       1714525.          1309.399    
      45             405477.9         1309098.       1714576.          1309.418    
      46             304528.7         1443397.       1747926.          1322.092    
      47             303660.1         1444613.       1748273.          1322.223    
      48             303130.6         1445395.       1748525.          1322.318    
      49             302628.7         1446164.       1748793.          1322.419    
      50             245077.5         1537529.       1782607.          1335.143    
      51             245027.2         1537621.       1782648.          1335.158    
      52             245016.0         1537643.       1782659.          1335.163    
      56             178714.4         1742870.       1921584.          1386.212    
      60             176442.9         1754124.       1930567.          1389.448    
      64             3525.950         3099099.       3102625.          1761.427    
      68             92.02127         3193142.       3193234.          1786.962    
      72             25.26924         3202975.       3203000.          1789.693    
      76             23.32215         3205586.       3205610.          1790.422    
      80            0.5039934         3361504.       3361505.          1833.441    
      84            1.0826091E-02     3374890.       3374890.          1837.087    
      88            5.5982532E-16     3392740.       3392740.          1841.939    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5677751E+10
    Total error standard deviation       =   125210.8    
 
    Post-calibration:-
    Total error variance                 =   1714525.    
    Total error standard deviation       =   1309.399    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7955" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5677744E+10
    Total uncertainty standard deviation =   125210.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1554328.    
    Total uncertainty standard deviation =   1246.727    
 
 
 PREDUNC4 analysis for prediction "q7955" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            25170.00    
    ddsw             0.000000            15747.00    
    ddgd             0.000000            35.00000    
    ddgw             0.000000            12.00000    
    rcsd            1.1761000E+07        405926.0    
    rcsw             0.000000            106578.0    
    rcrd             489000.0            281839.0    
    rcrw             0.000000            56552.00    
    rcgd             0.000000            35.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            27.00000    
    xw               0.000000            1.000000    
    yw               0.000000            2464.000    
    x                270000.0            31605.00    
    y                374000.0            39952.00    
    tlr              31000.00            1073.000    
    tls              0.000000            0.000000    
    beta            1.5664825E+10        974686.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7955" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1554328.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7955" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1554328.    
