 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7955
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7955" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6738098.         0.000000       6738098.          2595.785    
       4             6701154.         12.64094       6701167.          2588.661    
       5             6699821.         13.53819       6699834.          2588.404    
       6             6672247.         962.8652       6673210.          2583.256    
       7             5767416.         41777.70       5809194.          2410.227    
       8             4194148.         213535.2       4407683.          2099.448    
       9             2149160.         450300.4       2599460.          1612.284    
      10             230323.2         732621.5       962944.7          981.2975    
      11             186615.8         749601.5       936217.4          967.5833    
      12             109504.3         801835.2       911339.5          954.6410    
      13             105324.3         804940.2       910264.6          954.0779    
      14             58674.72         883008.9       941683.6          970.4038    
      15             58320.02         883626.1       941946.1          970.5391    
      16             53965.63         893235.9       947201.6          973.2428    
      17             53368.89         895115.2       948484.1          973.9015    
      18             35154.72         979970.2       1015125.          1007.534    
      19             26058.73         1037365.       1063424.          1031.225    
      20             22417.72         1063729.       1086147.          1042.184    
      24             20771.14         1083500.       1104271.          1050.843    
      28             15254.07         1185957.       1201211.          1095.998    
      32             11212.28         1337349.       1348561.          1161.276    
      36             7221.729         1610254.       1617476.          1271.800    
      40             6978.607         1636255.       1643234.          1281.887    
      44             5481.297         1867918.       1873399.          1368.722    
      48             169.0212         2974723.       2974892.          1724.788    
      52             43.38409         3057918.       3057962.          1748.703    
      56             37.10236         3064933.       3064971.          1750.706    
      60             5.669226         3171114.       3171119.          1780.764    
      64             2.981206         3182445.       3182448.          1783.942    
      68             1.017652         3201285.       3201286.          1789.214    
      72            0.9156073         3204193.       3204194.          1790.026    
      76            9.4571560E-04     3361985.       3361985.          1833.572    
      80            5.8669997E-04     3362952.       3362952.          1833.835    
      84            1.0894791E-07     3388011.       3388011.          1840.655    
      88            3.4210238E-17     3486862.       3486862.          1867.314    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6738098.    
    Total error standard deviation       =   2595.785    
 
    Post-calibration:-
    Total error variance                 =   910264.6    
    Total error standard deviation       =   954.0779    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7955" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6738100.    
    Total uncertainty standard deviation =   2595.785    
 
    Post-calibration:-
    Total uncertainty variance           =   779007.8    
    Total uncertainty standard deviation =   882.6142    
 
 
 PREDUNC4 analysis for prediction "q7955" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            18116.50    
    ddsw             0.000000            9308.200    
    ddgd             1.000000            662.3000    
    ddgw             0.000000            231.7000    
    rcsd             470465.0            66203.70    
    rcsw             0.000000            43739.80    
    rcrd             195.0000            35441.40    
    rcrw             0.000000            622.1000    
    rcgd             0.000000            41.60000    
    rcgw             0.000000            14.50000    
    tl               1.000000           0.8000000    
    xw               0.000000            1.100000    
    yw               0.000000           0.9000000    
    x                108.0000            32.00000    
    y                149.0000            1.600000    
    tlr              1241.000            3872.900    
    tls              0.000000            0.000000    
    beta             6265935.            628985.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7955" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          779007.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7955" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          779007.8    
