 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7833
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24             9031680.         9812656.      1.8844336E+07      4341.006    
      28             2364722.        1.0273385E+07  1.2638107E+07      3555.012    
      32             1339763.        1.0412345E+07  1.1752108E+07      3428.135    
      36             1237315.        1.0433042E+07  1.1670357E+07      3416.190    
      37             1237315.        1.0433042E+07  1.1670357E+07      3416.190    
      38             1234465.        1.0434074E+07  1.1668539E+07      3415.924    
      39             1233833.        1.0434304E+07  1.1668137E+07      3415.865    
      40             1233497.        1.0434446E+07  1.1667944E+07      3415.837    
      41             1230872.        1.0435788E+07  1.1666661E+07      3415.649    
      42             570293.7        1.0881262E+07  1.1451556E+07      3384.015    
      43             569894.4        1.0881535E+07  1.1451430E+07      3383.996    
      44             568041.9        1.0883308E+07  1.1451350E+07      3383.984    
      45             566855.4        1.0884672E+07  1.1451528E+07      3384.011    
      46             529195.0        1.0934774E+07  1.1463969E+07      3385.848    
      47             387627.5        1.1132823E+07  1.1520451E+07      3394.179    
      48             376085.4        1.1149869E+07  1.1525954E+07      3394.990    
      49             375574.9        1.1150651E+07  1.1526226E+07      3395.030    
      50             176439.1        1.1466788E+07  1.1643227E+07      3412.217    
      51             176111.7        1.1467384E+07  1.1643495E+07      3412.257    
      52             175551.3        1.1468518E+07  1.1644070E+07      3412.341    
      56             163021.3        1.1508009E+07  1.1671031E+07      3416.289    
      60             129589.4        1.1664314E+07  1.1793903E+07      3434.225    
      64             1293.075        1.2432670E+07  1.2433963E+07      3526.182    
      68             148.9649        1.2463991E+07  1.2464140E+07      3530.459    
      72             136.5981        1.2464987E+07  1.2465124E+07      3530.598    
      76             126.1761        1.2473929E+07  1.2474055E+07      3531.863    
      80             125.2443        1.2480976E+07  1.2481101E+07      3532.860    
      84            9.7585561E-04    1.5802698E+07  1.5802698E+07      3975.261    
      88            2.9707042E-16    1.5857990E+07  1.5857990E+07      3982.209    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9867571E+10
    Total error standard deviation       =   199668.7    
 
    Post-calibration:-
    Total error variance                 =  1.1451350E+07
    Total error standard deviation       =   3383.984    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7833" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9867590E+10
    Total uncertainty standard deviation =   199668.7    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0942672E+07
    Total uncertainty standard deviation =   3307.971    
 
 
 PREDUNC4 analysis for prediction "q7833" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2509000.            3191.000    
    ddsw             2000.000            2152.000    
    ddgd             5828000.            9.000000    
    ddgw             0.000000            3.000000    
    rcsd             2751000.            520575.0    
    rcsw             0.000000            62425.00    
    rcrd            3.3949430E+09        8498805.    
    rcrw             0.000000            29805.00    
    rcgd             5828000.            9.000000    
    rcgw             0.000000            3.000000    
    tl               0.000000            1.000000    
    xw               0.000000            82944.00    
    yw               0.000000            592.0000    
    x               6.5443000E+07        105011.0    
    y               1.8819500E+08        37531.00    
    tlr             1.6073701E+10        3985.000    
    tls              0.000000            0.000000    
    beta            2.0128374E+10        193563.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7833" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0942672E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7833" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0942672E+07
