 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7992
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.5520056E+08    1.6353703E+08  5.1873759E+08      22775.81    
      28            9.1382466E+07    1.8573161E+08  2.7711408E+08      16646.74    
      32            8.8324989E+07    1.8614335E+08  2.7446834E+08      16567.09    
      36            4.8378407E+07    1.9549563E+08  2.4387404E+08      15616.47    
      37            3.1524235E+07    2.0112356E+08  2.3264779E+08      15252.80    
      38            2.7197334E+07    2.0269000E+08  2.2988733E+08      15162.04    
      39            2.7119731E+07    2.0271828E+08  2.2983801E+08      15160.41    
      40            2.7119713E+07    2.0271828E+08  2.2983800E+08      15160.41    
      41            2.6946391E+07    2.0280692E+08  2.2975331E+08      15157.62    
      42            2.4017557E+07    2.0478203E+08  2.2879959E+08      15126.12    
      43            2.4000506E+07    2.0479369E+08  2.2879420E+08      15125.94    
      44            2.3975327E+07    2.0481779E+08  2.2879312E+08      15125.91    
      45            2.3957310E+07    2.0483851E+08  2.2879582E+08      15126.00    
      46            1.5442950E+07    2.1616570E+08  2.3160865E+08      15218.69    
      47            1.0236969E+07    2.2344871E+08  2.3368568E+08      15286.78    
      48             9974420.        2.2383645E+08  2.3381086E+08      15290.88    
      49             9957557.        2.2386230E+08  2.3381986E+08      15291.17    
      50             4333721.        2.3279038E+08  2.3712410E+08      15398.83    
      51             3310209.        2.3465217E+08  2.3796238E+08      15426.03    
      52             3301175.        2.3467047E+08  2.3797164E+08      15426.33    
      56             940383.4        2.4203451E+08  2.4297489E+08      15587.65    
      60             436158.6        2.4441009E+08  2.4484625E+08      15647.56    
      64             28659.43        2.4686996E+08  2.4689862E+08      15713.01    
      68             6196.787        2.4787568E+08  2.4788188E+08      15744.26    
      72             1030.414        2.4895847E+08  2.4895950E+08      15778.45    
      76             753.3778        2.4914727E+08  2.4914803E+08      15784.42    
      80             486.1273        2.5098961E+08  2.5099009E+08      15842.67    
      84            6.9570929E-03    2.6394943E+08  2.6394943E+08      16246.52    
      88            7.5657709E-14    2.6532702E+08  2.6532702E+08      16288.86    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2062820E+12
    Total error standard deviation       =   2050922.    
 
    Post-calibration:-
    Total error variance                 =  2.2879312E+08
    Total error standard deviation       =   15125.91    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7992" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2062811E+12
    Total uncertainty standard deviation =   2050922.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1051630E+08
    Total uncertainty standard deviation =   14509.18    
 
 
 PREDUNC4 analysis for prediction "q7992" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.0128040E+07
    ddsw             0.000000            4007250.    
    ddgd            3.3100000E+07        210.0000    
    ddgw             0.000000            50.00000    
    rcsd            3.8183000E+09       3.7584120E+07
    rcsw             0.000000            3647280.    
    rcrd            1.1042050E+11       1.2939570E+08
    rcrw             0.000000            202680.0    
    rcgd            3.3100000E+07        210.0000    
    rcgw             0.000000            50.00000    
    tl               0.000000            20.00000    
    xw               0.000000            8420.000    
    yw               0.000000            351400.0    
    x               2.1820000E+08        71440.00    
    y               1.4448000E+09        585170.0    
    tlr             4.0077157E+12        9991910.    
    tls              0.000000            0.000000    
    beta            8.2598200E+10        2778490.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7992" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1051630E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7992" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1051630E+08
