 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8120
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8120" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3270611E+09     0.000000      2.3270611E+09      48239.62    
       4            1.6156986E+09     266372.9      1.6159649E+09      40199.07    
       5             1866068.         1352414.       3218483.          1794.013    
       6             1849069.         1353000.       3202068.          1789.432    
       7             1841340.         1353348.       3194688.          1787.369    
       8             1434441.         1397771.       2832211.          1682.917    
       9             370880.7         1520908.       1891788.          1375.423    
      10             370846.4         1520913.       1891759.          1375.412    
      11             201801.0         1586586.       1788387.          1337.306    
      12             138391.3         1629538.       1767930.          1329.635    
      13             134820.6         1632191.       1767011.          1329.290    
      14             94482.24         1699697.       1794180.          1339.470    
      15             93520.77         1701370.       1794891.          1339.735    
      16             46125.34         1805969.       1852095.          1360.917    
      17             46056.00         1806188.       1852244.          1360.972    
      18             45438.79         1809063.       1854502.          1361.801    
      19             45431.36         1809110.       1854541.          1361.815    
      20             45191.01         1810850.       1856041.          1362.366    
      24             23663.47         2034208.       2057872.          1434.528    
      28             18648.97         2129122.       2147771.          1465.528    
      32             16267.08         2208605.       2224872.          1491.600    
      36             16035.14         2223492.       2239527.          1496.505    
      40             13261.14         2481838.       2495100.          1579.589    
      44             556.3658         4092158.       4092715.          2023.046    
      48             542.9657         4095034.       4095577.          2023.753    
      52             537.4288         4097359.       4097896.          2024.326    
      56             48.99188         4649183.       4649232.          2156.208    
      60             47.16132         4655316.       4655363.          2157.629    
      64             17.60386         4816947.       4816965.          2194.759    
      68             17.52514         4817522.       4817539.          2194.889    
      72             4.239146         5436409.       5436414.          2331.612    
      76             2.311405         5769031.       5769034.          2401.881    
      80            2.8379169E-04     7226285.       7226285.          2688.175    
      84            2.6085982E-04     7227443.       7227443.          2688.390    
      88            3.5511887E-17     7307345.       7307345.          2703.210    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3270611E+09
    Total error standard deviation       =   48239.62    
 
    Post-calibration:-
    Total error variance                 =   1767011.    
    Total error standard deviation       =   1329.290    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8120" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3270609E+09
    Total uncertainty standard deviation =   48239.62    
 
    Post-calibration:-
    Total uncertainty variance           =   1679333.    
    Total uncertainty standard deviation =   1295.891    
 
 
 PREDUNC4 analysis for prediction "q8120" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            156878.0    
    ddsw             0.000000            102892.0    
    ddgd            1.8465653E+09        2116.000    
    ddgw             0.000000            53.00000    
    rcsd             6963000.            124071.0    
    rcsw             0.000000            123677.0    
    rcrd             7800.000            29050.00    
    rcrw             0.000000            139.0000    
    rcgd            4.6164130E+08        133.0000    
    rcgw             0.000000            4.000000    
    tl               0.000000            3.000000    
    xw               0.000000            0.000000    
    yw               0.000000            1.000000    
    x                700.0000            330.0000    
    y                2000.000            1238.000    
    tlr              167400.0            2137.000    
    tls              0.000000            0.000000    
    beta            1.1713500E+07        105225.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8120" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1679333.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8120" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1679333.    
