 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7899
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7899" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             7821400.         0.000000       7821400.          2796.677    
       4             7538199.         67.31861       7538266.          2745.590    
       5             7534866.         69.56170       7534935.          2744.984    
       6             7487952.         1684.706       7489637.          2736.720    
       7             6116287.         63557.42       6179844.          2485.929    
       8             4797158.         207569.9       5004728.          2237.125    
       9             2253167.         502108.9       2755275.          1659.902    
      10             257685.6         795706.7       1053392.          1026.349    
      11             126187.8         846792.8       972980.6          986.3978    
      12             117971.2         852358.6       970329.7          985.0531    
      13             87368.99         875090.7       962459.7          981.0503    
      14             38007.96         957696.9       995704.9          997.8501    
      15             37971.68         957760.1       995731.7          997.8636    
      16             27868.03         980058.2       1007926.          1003.955    
      17             26324.68         984918.7       1011243.          1005.606    
      18             14382.41         1040555.       1054937.          1027.101    
      19             14381.98         1040557.       1054939.          1027.102    
      20             9609.077         1075118.       1084727.          1041.502    
      24             5540.427         1116496.       1122037.          1059.262    
      28             4462.735         1142225.       1146688.          1070.835    
      32             2351.506         1216099.       1218450.          1103.834    
      36             842.0468         1292286.       1293128.          1137.158    
      40             374.2189         1342167.       1342542.          1158.681    
      44             159.3122         1376634.       1376794.          1173.369    
      48             117.8183         1387938.       1388056.          1178.158    
      52             63.79637         1408390.       1408454.          1186.783    
      56             53.19962         1420243.       1420296.          1191.762    
      60             7.455209         1574809.       1574816.          1254.917    
      64             3.041284         1594129.       1594132.          1262.589    
      68            0.9316464         1612910.       1612911.          1270.004    
      72            0.7640088         1618188.       1618188.          1272.080    
      76            7.2110291E-04     1750009.       1750009.          1322.879    
      80            1.5512591E-04     1751376.       1751376.          1323.396    
      84            4.7631189E-08     1758604.       1758604.          1326.124    
      88            2.0487481E-17     1761699.       1761699.          1327.290    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   7821400.    
    Total error standard deviation       =   2796.677    
 
    Post-calibration:-
    Total error variance                 =   962459.7    
    Total error standard deviation       =   981.0503    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7899" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   7821402.    
    Total uncertainty standard deviation =   2796.677    
 
    Post-calibration:-
    Total uncertainty variance           =   825904.0    
    Total uncertainty standard deviation =   908.7926    
 
 
 PREDUNC4 analysis for prediction "q7899" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             37.00000            22089.20    
    ddsw             0.000000            10778.10    
    ddgd             1216.000            792.5000    
    ddgw             0.000000            285.4000    
    rcsd             316450.0            11616.50    
    rcsw             0.000000            52644.50    
    rcrd             4158.000            27763.00    
    rcrw             0.000000            749.6000    
    rcgd             304.0000            49.90000    
    rcgw             0.000000            17.90000    
    tl               1.000000            1.700000    
    xw               0.000000           0.2000000    
    yw               0.000000            2.700000    
    x                175.0000            62.20000    
    y                193.0000            2.300000    
    tlr              219696.0            3028.000    
    tls              0.000000            0.000000    
    beta             7279172.            774622.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7899" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          825904.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7899" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          825904.0    
