 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7824
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             950902.1         1022737.       1973639.          1404.863    
      32             708944.8         1047723.       1756668.          1325.394    
      36             527325.3         1085329.       1612655.          1269.904    
      37             522659.3         1086887.       1609547.          1268.679    
      38             252767.9         1184594.       1437362.          1198.900    
      39             247161.1         1186638.       1433799.          1197.413    
      40             247048.8         1186685.       1433734.          1197.386    
      41             235547.2         1192567.       1428114.          1195.037    
      42             235339.1         1192707.       1428046.          1195.009    
      43             235131.5         1192849.       1427981.          1194.982    
      44             235119.3         1192861.       1427980.          1194.981    
      45             234433.8         1193649.       1428083.          1195.024    
      46             60571.64         1424949.       1485520.          1218.819    
      47             60404.02         1425183.       1485587.          1218.847    
      48             60150.16         1425558.       1485708.          1218.896    
      49             59916.47         1425916.       1485833.          1218.947    
      50             16736.29         1494467.       1511203.          1229.310    
      51             16736.29         1494467.       1511203.          1229.310    
      52             16686.08         1494568.       1511254.          1229.331    
      56             9931.559         1514357.       1524289.          1234.621    
      60             6013.567         1532057.       1538071.          1240.190    
      64             923.4955         1564032.       1564956.          1250.982    
      68             85.10977         1588755.       1588840.          1260.492    
      72             19.75159         1597677.       1597697.          1264.000    
      76             17.29143         1600825.       1600842.          1265.244    
      80            4.5269545E-03     1718360.       1718360.          1310.862    
      84            1.6756992E-03     1718855.       1718855.          1311.051    
      88            3.3487067E-16     1724174.       1724174.          1313.078    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6596061E+10
    Total error standard deviation       =   128825.7    
 
    Post-calibration:-
    Total error variance                 =   1427980.    
    Total error standard deviation       =   1194.981    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7824" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6596061E+10
    Total uncertainty standard deviation =   128825.7    
 
    Post-calibration:-
    Total uncertainty variance           =   1288718.    
    Total uncertainty standard deviation =   1135.217    
 
 
 PREDUNC4 analysis for prediction "q7824" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8203000.            2243.000    
    ddsw             5000.000            1.000000    
    ddgd            1.8950000E+07        29.00000    
    ddgw             0.000000            14.00000    
    rcsd             1356000.            256837.0    
    rcsw             0.000000            71344.00    
    rcrd            2.5436000E+07        243701.0    
    rcrw             0.000000            56211.00    
    rcgd            1.8950000E+07        29.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            32.00000    
    xw               0.000000            113.0000    
    yw               0.000000            2888.000    
    x                497000.0            59360.00    
    y                712000.0            69954.00    
    tlr             4.0371000E+07        3949.000    
    tls              0.000000            0.000000    
    beta            1.6481578E+10        1083045.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7824" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1288718.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7824" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1288718.    
