 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7981
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.8693067E+08    2.3492456E+08  6.2185523E+08      24937.03    
      28            3.5904056E+08    2.3693577E+08  5.9597633E+08      24412.63    
      32            2.7186398E+08    2.4574946E+08  5.1761344E+08      22751.12    
      36            2.0362730E+08    2.6244767E+08  4.6607497E+08      21588.77    
      37            1.7261382E+08    2.7280366E+08  4.4541748E+08      21104.92    
      38            8.3047322E+07    3.0522887E+08  3.8827619E+08      19704.73    
      39            8.2691935E+07    3.0535838E+08  3.8805031E+08      19698.99    
      40            8.2604151E+07    3.0539550E+08  3.8799965E+08      19697.71    
      41            8.2446685E+07    3.0547602E+08  3.8792270E+08      19695.75    
      42            6.4423016E+07    3.1763062E+08  3.8205364E+08      19546.19    
      43            6.4418865E+07    3.1763346E+08  3.8205233E+08      19546.16    
      44            6.4280322E+07    3.1776605E+08  3.8204638E+08      19546.01    
      45            6.4231181E+07    3.1782255E+08  3.8205373E+08      19546.19    
      46            6.3856611E+07    3.1832086E+08  3.8217747E+08      19549.36    
      47            6.3694615E+07    3.1854749E+08  3.8224211E+08      19551.01    
      48            6.3687513E+07    3.1855798E+08  3.8224549E+08      19551.10    
      49            6.3606031E+07    3.1868293E+08  3.8228896E+08      19552.21    
      50            4.6952094E+07    3.4512176E+08  3.9207386E+08      19800.86    
      51            4.6204460E+07    3.4648173E+08  3.9268619E+08      19816.31    
      52            4.6197612E+07    3.4649559E+08  3.9269321E+08      19816.49    
      56            1.3560359E+07    4.4818581E+08  4.6174617E+08      21488.28    
      60            1.1458814E+07    4.5769859E+08  4.6915741E+08      21660.04    
      64             1386659.        5.1804336E+08  5.1943002E+08      22791.01    
      68             54447.07        5.7862370E+08  5.7867815E+08      24055.73    
      72             2573.485        5.8980900E+08  5.8981157E+08      24286.04    
      76             593.7777        5.9277809E+08  5.9277868E+08      24347.05    
      80             31.88893        5.9671570E+08  5.9671573E+08      24427.77    
      84            0.6983955        5.9753665E+08  5.9753665E+08      24444.56    
      88            2.7745548E-15    5.9849465E+08  5.9849465E+08      24464.15    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1396700E+11
    Total error standard deviation       =   337590.0    
 
    Post-calibration:-
    Total error variance                 =  3.8204638E+08
    Total error standard deviation       =   19546.01    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7981" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1396701E+11
    Total uncertainty standard deviation =   337590.0    
 
    Post-calibration:-
    Total uncertainty variance           =  3.4253496E+08
    Total uncertainty standard deviation =   18507.70    
 
 
 PREDUNC4 analysis for prediction "q7981" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.0482569E+08
    ddsw             0.000000           8.8456320E+07
    ddgd            6.4529000E+08        1370.000    
    ddgw             0.000000            40.00000    
    rcsd            5.8152237E+10       3.3788932E+08
    rcsw             0.000000           8.2872950E+07
    rcrd             3320000.            2852170.    
    rcrw             0.000000            57260.00    
    rcgd            6.4529000E+08        1370.000    
    rcgw             0.000000            40.00000    
    tl               20000.00            400.0000    
    xw               0.000000            7480.000    
    yw               0.000000            153050.0    
    x                9350000.            271170.0    
    y               5.8140000E+07        134610.0    
    tlr             1.1130000E+07        148410.0    
    tls              0.000000            0.000000    
    beta            5.4442237E+10        2741560.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7981" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.4253496E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7981" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.4253496E+08
