 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8053
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8053" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0601534E+09     0.000000      8.0601534E+09      89778.36    
       4            5.6019311E+09     920458.7      5.6028516E+09      74852.20    
       5             9924673.         4683644.      1.4608317E+07      3822.083    
       6             9908079.         4684216.      1.4592294E+07      3819.986    
       7             9842822.         4687159.      1.4529981E+07      3811.821    
       8             8469476.         4837091.      1.3306567E+07      3647.817    
       9             7852329.         4908543.      1.2760872E+07      3572.236    
      10             6449591.         5114930.      1.1564520E+07      3400.665    
      11             6432658.         5121508.      1.1554166E+07      3399.142    
      12             3580477.         7053514.      1.0633991E+07      3260.980    
      13             2591298.         7788303.      1.0379602E+07      3221.739    
      14             2566431.         7829919.      1.0396350E+07      3224.337    
      15             2558944.         7842947.      1.0401891E+07      3225.196    
      16             591610.3        1.2184732E+07  1.2776342E+07      3574.401    
      17             591609.9        1.2184733E+07  1.2776343E+07      3574.401    
      18             414702.4        1.3008898E+07  1.3423600E+07      3663.823    
      19             100728.6        1.4990036E+07  1.5090764E+07      3884.683    
      20             95223.35        1.5029899E+07  1.5125122E+07      3889.103    
      24             92646.41        1.5060210E+07  1.5152856E+07      3892.667    
      28             67615.72        1.5482903E+07  1.5550518E+07      3943.415    
      32             44757.01        1.6275249E+07  1.6320006E+07      4039.803    
      36             39153.35        1.6542442E+07  1.6581595E+07      4072.050    
      40             28626.99        1.7520544E+07  1.7549171E+07      4189.173    
      44             10513.76        1.9822162E+07  1.9832676E+07      4453.389    
      48             10481.42        1.9831102E+07  1.9841584E+07      4454.389    
      52             10463.43        1.9838604E+07  1.9849068E+07      4455.229    
      56             4543.383        2.6527772E+07  2.6532316E+07      5150.953    
      60             4540.807        2.6535619E+07  2.6540160E+07      5151.714    
      64             230.2179        4.9884459E+07  4.9884689E+07      7062.909    
      68             225.8687        4.9910234E+07  4.9910460E+07      7064.734    
      72             6.879448        5.9696181E+07  5.9696188E+07      7726.331    
      76             4.929997        6.0033292E+07  6.0033297E+07      7748.116    
      80            1.1210614E-04    6.3141105E+07  6.3141105E+07      7946.138    
      84            3.4435157E-05    6.3145910E+07  6.3145910E+07      7946.440    
      88            4.1143109E-17    6.3269412E+07  6.3269412E+07      7954.207    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0601534E+09
    Total error standard deviation       =   89778.36    
 
    Post-calibration:-
    Total error variance                 =  1.0379602E+07
    Total error standard deviation       =   3221.739    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8053" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0601539E+09
    Total uncertainty standard deviation =   89778.36    
 
    Post-calibration:-
    Total uncertainty variance           =   8529688.    
    Total uncertainty standard deviation =   2920.563    
 
 
 PREDUNC4 analysis for prediction "q8053" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             19500.00            1420957.    
    ddsw             0.000000            875842.0    
    ddgd            6.3913373E+09        1721.000    
    ddgw             0.000000            15.00000    
    rcsd            5.5460600E+07        3626535.    
    rcsw             0.000000            782474.0    
    rcrd             13300.00            51487.00    
    rcrw             0.000000            39.00000    
    rcgd            1.5978343E+09        108.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            1.000000    
    xw               0.000000            33.00000    
    yw               0.000000            138.0000    
    x                100.0000            108.0000    
    y                100.0000            518.0000    
    tlr              230500.0            8545.000    
    tls              0.000000            0.000000    
    beta            1.5257700E+07        138283.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8053" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8529688.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8053" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8529688.    
