 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7957
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.2429012E+08    3.4950199E+07  1.5924032E+08      12619.05    
      28            1.2309930E+08    3.5041537E+07  1.5814084E+08      12575.41    
      32            6.7767591E+07    4.0109643E+07  1.0787723E+08      10386.40    
      36            4.8163269E+07    4.4898975E+07  9.3062244E+07      9646.877    
      37            2.3558468E+07    5.3114983E+07  7.6673451E+07      8756.338    
      38             9386668.        5.8245513E+07  6.7632181E+07      8223.879    
      39             9230235.        5.8302519E+07  6.7532755E+07      8217.832    
      40             9221058.        5.8306400E+07  6.7527458E+07      8217.509    
      41             9158699.        5.8338288E+07  6.7496987E+07      8215.655    
      42             6456750.        6.0160398E+07  6.6617149E+07      8161.933    
      43             6427888.        6.0180144E+07  6.6608031E+07      8161.374    
      44             6413642.        6.0193778E+07  6.6607420E+07      8161.337    
      45             6379886.        6.0232584E+07  6.6612471E+07      8161.646    
      46             2660443.        6.5180795E+07  6.7841238E+07      8236.579    
      47             2020803.        6.6075632E+07  6.8096435E+07      8252.056    
      48             1977094.        6.6140182E+07  6.8117276E+07      8253.319    
      49             1961533.        6.6164044E+07  6.8125577E+07      8253.822    
      50             1942125.        6.6194855E+07  6.8136980E+07      8254.513    
      51             1942046.        6.6194999E+07  6.8137045E+07      8254.517    
      52             1925129.        6.6229255E+07  6.8154384E+07      8255.567    
      56             1819086.        6.6558511E+07  6.8377597E+07      8269.075    
      60             1589342.        6.7585850E+07  6.9175192E+07      8317.162    
      64             26930.68        7.7654492E+07  7.7681423E+07      8813.707    
      68             6697.840        7.8550222E+07  7.8556920E+07      8863.234    
      72             159.2780        7.9963561E+07  7.9963720E+07      8942.244    
      76             126.8879        8.0003530E+07  8.0003657E+07      8944.476    
      80             1.313907        8.0869774E+07  8.0869776E+07      8992.762    
      84            3.5365988E-02    8.0911305E+07  8.0911305E+07      8995.071    
      88            2.0033127E-14    8.1294557E+07  8.1294557E+07      9016.349    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8365993E+10
    Total error standard deviation       =   168422.1    
 
    Post-calibration:-
    Total error variance                 =  6.6607420E+07
    Total error standard deviation       =   8161.337    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7957" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8366004E+10
    Total uncertainty standard deviation =   168422.1    
 
    Post-calibration:-
    Total uncertainty variance           =  5.8541412E+07
    Total uncertainty standard deviation =   7651.236    
 
 
 PREDUNC4 analysis for prediction "q7957" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.6206549E+07
    ddsw             0.000000            6257041.    
    ddgd             1761000.            693.0000    
    ddgw             0.000000            1.000000    
    rcsd            5.9832470E+09       4.6007660E+07
    rcsw             0.000000            6282577.    
    rcrd             458000.0            1327628.    
    rcrw             0.000000            19840.00    
    rcgd             1761000.            693.0000    
    rcgw             0.000000            1.000000    
    tl               9000.000            335.0000    
    xw               0.000000            3641.000    
    yw               0.000000            0.000000    
    x               4.2003500E+08        2818530.    
    y               1.0479160E+09        1365810.    
    tlr              29000.00            173293.0    
    tls              0.000000            0.000000    
    beta            2.0910780E+10        91325.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7957" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8541412E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7957" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.8541412E+07
