 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7878
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7878" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             7062046.         0.000000       7062046.          2657.451    
       4             6163041.         187.7798       6163229.          2482.585    
       5             6155381.         192.9349       6155574.          2481.043    
       6             6138735.         766.0377       6139501.          2477.802    
       7             5464766.         31167.22       5495933.          2344.341    
       8             4585325.         127177.9       4712503.          2170.830    
       9             2841247.         329104.3       3170351.          1780.548    
      10             269731.1         707454.9       977186.0          988.5272    
      11             166173.5         747686.4       913859.9          955.9602    
      12             154693.5         755462.7       910156.2          954.0211    
      13             83415.15         808410.2       891825.4          944.3651    
      14             36912.03         886233.7       923145.7          960.8047    
      15             36749.03         886517.3       923266.4          960.8675    
      16             24049.60         914544.2       938593.8          968.8105    
      17             21771.91         921717.3       943489.2          971.3337    
      18             12795.83         963534.5       976330.3          988.0943    
      19             12777.03         963653.1       976430.1          988.1448    
      20             7998.332         998255.4       1006254.          1003.122    
      24             5205.736         1025820.       1031025.          1015.394    
      28             4098.538         1054430.       1058528.          1028.848    
      32             2168.305         1120057.       1122225.          1059.351    
      36             571.7971         1201203.       1201775.          1096.255    
      40             233.5152         1236516.       1236749.          1112.092    
      44             167.4312         1246324.       1246491.          1116.464    
      48             137.1218         1256631.       1256768.          1121.057    
      52             111.0173         1266772.       1266883.          1125.559    
      56             105.0191         1273440.       1273545.          1128.515    
      60             8.378485         1601724.       1601732.          1265.596    
      64             4.295158         1619361.       1619365.          1272.543    
      68             1.239943         1648523.       1648524.          1283.949    
      72             1.072785         1652712.       1652713.          1285.579    
      76            1.1658602E-03     1837515.       1837515.          1355.550    
      80            5.0497440E-05     1839220.       1839220.          1356.178    
      84            2.1758375E-07     1841000.       1841000.          1356.835    
      88            1.5220094E-16     1842211.       1842211.          1357.281    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   7062046.    
    Total error standard deviation       =   2657.451    
 
    Post-calibration:-
    Total error variance                 =   891825.4    
    Total error standard deviation       =   944.3651    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7878" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   7062046.    
    Total uncertainty standard deviation =   2657.451    
 
    Post-calibration:-
    Total uncertainty variance           =   750071.5    
    Total uncertainty standard deviation =   866.0667    
 
 
 PREDUNC4 analysis for prediction "q7878" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             686.0000            57.60000    
    ddsw             1.000000            176.7000    
    ddgd             1592.000            728.7000    
    ddgw             0.000000            263.9000    
    rcsd             2907.000            58291.20    
    rcsw             0.000000            25471.90    
    rcrd             4301.000            23786.80    
    rcrw             0.000000            691.0000    
    rcgd             398.0000            45.80000    
    rcgw             0.000000            16.50000    
    tl               0.000000            2.400000    
    xw               0.000000            2.300000    
    yw               0.000000            12.50000    
    x                547.0000            223.2000    
    y                689.0000            31.00000    
    tlr              857933.0            2230.600    
    tls              0.000000            0.000000    
    beta             6192996.            743242.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7878" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          750071.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7878" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          750071.5    
