 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7797
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7797" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4863281E+09     0.000000      6.4863281E+09      80537.74    
       4            6.3948657E+07     1297127.      6.5245784E+07      8077.486    
       5            4.2499475E+07     1311562.      4.3811037E+07      6618.991    
       6            4.2451407E+07     1313217.      4.3764624E+07      6615.484    
       7            4.0885910E+07     1383833.      4.2269742E+07      6501.518    
       8            3.8118208E+07     1685989.      3.9804197E+07      6309.057    
       9            3.3283777E+07     2245711.      3.5529488E+07      5960.662    
      10            2.5770938E+07     3351085.      2.9122024E+07      5396.483    
      11            2.5436036E+07     3481193.      2.8917229E+07      5377.474    
      12            2.5420237E+07     3491895.      2.8912132E+07      5377.000    
      13            2.4923194E+07     3861112.      2.8784306E+07      5365.101    
      14            2.1868903E+07     8972500.      3.0841404E+07      5553.504    
      15            2.1858993E+07     8989744.      3.0848738E+07      5554.164    
      16            2.1857248E+07     8993595.      3.0850843E+07      5554.354    
      17            2.1803625E+07     9162469.      3.0966094E+07      5564.719    
      18            1.4444583E+07    4.3446293E+07  5.7890876E+07      7608.605    
      19            1.2331988E+07    5.6776519E+07  6.9108507E+07      8313.153    
      20            1.2255441E+07    5.7330792E+07  6.9586233E+07      8341.836    
      24            1.1236218E+07    6.6843206E+07  7.8079424E+07      8836.256    
      28             3217510.        2.6858826E+08  2.7180577E+08      16486.53    
      32             3174086.        2.7006749E+08  2.7324158E+08      16530.02    
      36             2152572.        3.1932303E+08  3.2147560E+08      17929.74    
      40             1847687.        3.5292457E+08  3.5477226E+08      18835.40    
      44             409709.4        6.0417936E+08  6.0458907E+08      24588.39    
      48             43700.41        6.8548399E+08  6.8552769E+08      26182.58    
      52             4342.554        7.1813284E+08  7.1813718E+08      26798.08    
      56             4328.690        7.1814722E+08  7.1815154E+08      26798.35    
      60             105.2180        7.3254686E+08  7.3254697E+08      27065.60    
      64             59.10143        7.3276322E+08  7.3276327E+08      27069.60    
      68             26.41758        7.3311379E+08  7.3311381E+08      27076.07    
      72             5.383088        7.3350987E+08  7.3350988E+08      27083.39    
      76            0.9097507        7.3430558E+08  7.3430558E+08      27098.07    
      80            0.4989744        7.3499505E+08  7.3499505E+08      27110.79    
      84            5.9246075E-04    7.6219655E+08  7.6219655E+08      27607.91    
      88            5.0664457E-15    7.6287450E+08  7.6287450E+08      27620.18    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4863281E+09
    Total error standard deviation       =   80537.74    
 
    Post-calibration:-
    Total error variance                 =  2.8784306E+07
    Total error standard deviation       =   5365.101    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7797" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4863276E+09
    Total uncertainty standard deviation =   80537.74    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5145010E+07
    Total uncertainty standard deviation =   5014.480    
 
 
 PREDUNC4 analysis for prediction "q7797" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5111100.            241.0000    
    ddsw             37600.00            2028.000    
    ddgd            3.9053200E+07        374.0000    
    ddgw             0.000000            141.0000    
    rcsd             233600.0            186269.0    
    rcsw             0.000000            18819.00    
    rcrd            3.1640400E+07       2.2076127E+07
    rcrw             0.000000            662.0000    
    rcgd             9763300.            23.00000    
    rcgw             0.000000            9.000000    
    tl               0.000000            2.000000    
    xw               0.000000            2010.000    
    yw               0.000000            6227.000    
    x                30300.00            522.0000    
    y                150300.0            8294.000    
    tlr             6.3826022E+09        118691.0    
    tls              0.000000            0.000000    
    beta            1.7706100E+07        360643.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7797" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5145010E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7797" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5145010E+07
