 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7797
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            4.5466892E+09    3.5251117E+08  4.8992004E+09      69994.29    
      28            2.1150663E+08    6.6096228E+08  8.7246891E+08      29537.58    
      32            1.1834106E+08    6.7393273E+08  7.9227379E+08      28147.36    
      36            1.0888463E+08    6.7612258E+08  7.8500721E+08      28017.98    
      37            5.8667691E+07    6.9289097E+08  7.5155866E+08      27414.57    
      38            1.4503546E+07    7.0887944E+08  7.2338299E+08      26895.78    
      39            1.4392980E+07    7.0891974E+08  7.2331271E+08      26894.47    
      40            1.4350640E+07    7.0893764E+08  7.2328828E+08      26894.02    
      41            1.4043803E+07    7.0909455E+08  7.2313835E+08      26891.23    
      42            1.3502019E+07    7.0945991E+08  7.2296193E+08      26887.95    
      43            1.3482112E+07    7.0947353E+08  7.2295564E+08      26887.83    
      44            1.3478249E+07    7.0947722E+08  7.2295547E+08      26887.83    
      45            1.3368147E+07    7.0960380E+08  7.2297195E+08      26888.14    
      46             8531472.        7.1603833E+08  7.2456981E+08      26917.83    
      47             1494964.        7.2588220E+08  7.2737716E+08      26969.93    
      48             1273358.        7.2620947E+08  7.2748283E+08      26971.89    
      49             1227468.        7.2627984E+08  7.2750731E+08      26972.34    
      50             1226841.        7.2628084E+08  7.2750768E+08      26972.35    
      51             1196907.        7.2633529E+08  7.2753219E+08      26972.80    
      52             1156560.        7.2641699E+08  7.2757355E+08      26973.57    
      56             787660.6        7.2755021E+08  7.2833787E+08      26987.74    
      60             689550.4        7.2801654E+08  7.2870609E+08      26994.56    
      64             8811.786        7.3320916E+08  7.3321797E+08      27078.00    
      68             2454.103        7.3341926E+08  7.3342172E+08      27081.76    
      72             1987.759        7.3350039E+08  7.3350238E+08      27083.25    
      76             873.1460        7.3428966E+08  7.3429053E+08      27097.80    
      80             795.3864        7.3485043E+08  7.3485123E+08      27108.14    
      84             5.332346        7.5593477E+08  7.5593477E+08      27494.27    
      88            7.9196560E-14    7.6287445E+08  7.6287445E+08      27620.18    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8390886E+11
    Total error standard deviation       =   532831.0    
 
    Post-calibration:-
    Total error variance                 =  7.2295547E+08
    Total error standard deviation       =   26887.83    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7797" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8390887E+11
    Total uncertainty standard deviation =   532831.0    
 
    Post-calibration:-
    Total uncertainty variance           =  6.8175664E+08
    Total uncertainty standard deviation =   26110.47    
 
 
 PREDUNC4 analysis for prediction "q7797" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1940000E+07        160.0000    
    ddsw             230000.0            10.00000    
    ddgd            2.4408000E+08        340.0000    
    ddgw             0.000000            130.0000    
    rcsd             5840000.            5286150.    
    rcsw             0.000000            2093190.    
    rcrd            7.9100970E+10       6.7710743E+08
    rcrw             0.000000            824820.0    
    rcgd            2.4408000E+08        340.0000    
    rcgw             0.000000            130.0000    
    tl               0.000000            80.00000    
    xw               0.000000            33680.00    
    yw               0.000000            1597720.    
    x               7.5720000E+07        5936710.    
    y               3.7576000E+08        3900770.    
    tlr             1.5956510E+11        3803010.    
    tls              0.000000            0.000000    
    beta            4.4265130E+10       1.2020550E+07
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7797" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.8175664E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7797" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.8175664E+08
