 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7841
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7841" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2817581E+08     0.000000      2.2817581E+08      15105.49    
       4             6927382.         44601.44       6971983.          2640.451    
       5             6796021.         44689.84       6840711.          2615.475    
       6             6774942.         45415.54       6820358.          2611.582    
       7             6014624.         79711.77       6094335.          2468.671    
       8             4874128.         204222.4       5078350.          2253.519    
       9             2932658.         429002.5       3361661.          1833.483    
      10             336930.7         810915.4       1147846.          1071.376    
      11             245980.4         846249.0       1092229.          1045.098    
      12             245980.3         846249.1       1092229.          1045.098    
      13             194082.5         884800.2       1078883.          1038.693    
      14             136422.9         981294.2       1117717.          1057.221    
      15             136417.1         981304.2       1117721.          1057.223    
      16             133653.9         987402.6       1121056.          1058.799    
      17             127811.3         1005803.       1133614.          1064.713    
      18             83475.74         1212350.       1295826.          1138.344    
      19             57369.99         1377074.       1434444.          1197.683    
      20             57089.39         1379106.       1436195.          1198.414    
      24             35031.53         1621438.       1656470.          1287.039    
      28             17851.84         1982610.       2000462.          1414.377    
      32             15879.79         2050847.       2066727.          1437.612    
      36             3964.052         2690952.       2694916.          1641.620    
      40             3176.656         2776485.       2779662.          1667.232    
      44             2610.638         2864030.       2866641.          1693.116    
      48             721.8577         3266413.       3267135.          1807.522    
      52             211.7861         3499215.       3499427.          1870.676    
      56             208.1260         3503255.       3503463.          1871.754    
      60             4.473501         4195928.       4195933.          2048.398    
      64             2.320001         4206202.       4206204.          2050.903    
      68             1.316359         4215069.       4215071.          2053.064    
      72            0.7643493         4228438.       4228439.          2056.317    
      76            0.2255589         4324576.       4324576.          2079.561    
      80            0.2246761         4326264.       4326264.          2079.967    
      84            1.2554420E-06    1.9198723E+07  1.9198723E+07      4381.635    
      88            1.5449022E-15    1.9267127E+07  1.9267127E+07      4389.434    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2817581E+08
    Total error standard deviation       =   15105.49    
 
    Post-calibration:-
    Total error variance                 =   1078883.    
    Total error standard deviation       =   1038.693    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7841" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2817583E+08
    Total uncertainty standard deviation =   15105.49    
 
    Post-calibration:-
    Total uncertainty variance           =   928219.3    
    Total uncertainty standard deviation =   963.4414    
 
 
 PREDUNC4 analysis for prediction "q7841" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             131030.0            849.8000    
    ddsw             90.00000            1092.800    
    ddgd             304400.0            666.4000    
    ddgw             0.000000            252.5000    
    rcsd             55350.00            42260.20    
    rcsw             0.000000            28836.80    
    rcrd             215850.0            100987.3    
    rcrw             0.000000            871.4000    
    rcgd             76100.00            41.90000    
    rcgw             0.000000            15.80000    
    tl               0.000000            1.300000    
    xw               0.000000            38.90000    
    yw               0.000000            105.9000    
    x                13380.00            8366.400    
    y                32880.00            19040.00    
    tlr             2.2056795E+08        39628.60    
    tls              0.000000            0.000000    
    beta             6778810.            689482.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7841" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          928219.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7841" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          928219.3    
