 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7841
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2240147.         2324418.       4564564.          2136.484    
      32             1886536.         2368787.       4255324.          2062.844    
      36             941773.0         2519519.       3461292.          1860.455    
      37             934335.7         2522002.       3456338.          1859.123    
      38             932743.6         2522579.       3455322.          1858.850    
      39             932045.3         2522833.       3454879.          1858.730    
      40             931227.5         2523179.       3454407.          1858.604    
      41             921066.4         2528375.       3449442.          1857.267    
      42             640990.5         2717250.       3358240.          1832.550    
      43             640943.5         2717282.       3358225.          1832.546    
      44             640065.3         2718122.       3358188.          1832.536    
      45             636366.7         2722374.       3358741.          1832.687    
      46             528877.8         2865373.       3394251.          1842.349    
      47             186997.8         3343653.       3530651.          1879.003    
      48             169383.5         3369667.       3539050.          1881.236    
      49             166309.6         3374380.       3540690.          1881.672    
      50             161176.3         3382530.       3543706.          1882.473    
      51             160987.9         3382872.       3543860.          1882.514    
      52             159563.1         3385758.       3545321.          1882.902    
      56             63239.50         3686789.       3750028.          1936.499    
      60             56384.15         3715346.       3771730.          1942.094    
      64             3508.763         4137737.       4141246.          2035.005    
      68             614.2939         4216728.       4217342.          2053.617    
      72             579.1642         4221588.       4222167.          2054.791    
      76             570.5705         4231281.       4231852.          2057.147    
      80             562.3281         4288181.       4288744.          2070.928    
      84            7.3023315E-03    1.9190199E+07  1.9190199E+07      4380.662    
      88            2.4142590E-14    1.9267123E+07  1.9267123E+07      4389.433    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3122471E+10
    Total error standard deviation       =   152060.7    
 
    Post-calibration:-
    Total error variance                 =   3358188.    
    Total error standard deviation       =   1832.536    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7841" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3122456E+10
    Total uncertainty standard deviation =   152060.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2999928.    
    Total uncertainty standard deviation =   1732.030    
 
 
 PREDUNC4 analysis for prediction "q7841" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             819000.0            130.0000    
    ddsw             1000.000            519.0000    
    ddgd             1903000.            30.00000    
    ddgw             0.000000            10.00000    
    rcsd             1384000.            328212.0    
    rcsw             0.000000            91967.00    
    rcrd            5.3961100E+08        1136676.    
    rcrw             0.000000            63163.00    
    rcgd             1903000.            30.00000    
    rcgw             0.000000            10.00000    
    tl               0.000000            24.00000    
    xw               0.000000            6880.000    
    yw               0.000000            483.0000    
    x               3.3438000E+07        287824.0    
    y               8.2202000E+07        157173.0    
    tlr             5.5141990E+09        35214.00    
    tls              0.000000            0.000000    
    beta            1.6947015E+10        829205.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7841" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2999928.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7841" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2999928.    
