 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7894
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.1604574E+07     6657249.      1.8261823E+07      4273.385    
      28            1.0899302E+07     6709433.      1.7608735E+07      4196.276    
      32            1.0395046E+07     6760538.      1.7155584E+07      4141.930    
      36             5482481.         7962828.      1.3445309E+07      3666.785    
      37             3732514.         8547175.      1.2279689E+07      3504.239    
      38             3593779.         8597400.      1.2191179E+07      3491.587    
      39             3593698.         8597430.      1.2191128E+07      3491.580    
      40             3593155.         8597660.      1.2190814E+07      3491.535    
      41             3586050.         8601293.      1.2187343E+07      3491.038    
      42             1770841.         9825413.      1.1596254E+07      3405.327    
      43             1770564.         9825603.      1.1596166E+07      3405.314    
      44             1769653.         9826474.      1.1596127E+07      3405.309    
      45             1767607.         9828827.      1.1596434E+07      3405.354    
      46             1521567.        1.0156149E+07  1.1677716E+07      3417.267    
      47             1370750.        1.0367138E+07  1.1737888E+07      3426.060    
      48             1365606.        1.0374734E+07  1.1740340E+07      3426.418    
      49             1359823.        1.0383603E+07  1.1743425E+07      3426.868    
      50             469725.9        1.1796669E+07  1.2266395E+07      3502.341    
      51             469602.9        1.1796893E+07  1.2266496E+07      3502.356    
      52             469598.9        1.1796901E+07  1.2266500E+07      3502.356    
      56             467623.2        1.1802430E+07  1.2270053E+07      3502.864    
      60             345317.0        1.2414132E+07  1.2759449E+07      3572.037    
      64             3062.256        1.4705094E+07  1.4708156E+07      3835.121    
      68             850.7453        1.4773648E+07  1.4774499E+07      3843.761    
      72             535.2921        1.4836974E+07  1.4837510E+07      3851.949    
      76             494.4742        1.4912099E+07  1.4912593E+07      3861.683    
      80            0.9508481        1.8319138E+07  1.8319138E+07      4280.086    
      84            4.0782810E-03    1.8344680E+07  1.8344680E+07      4283.069    
      88            1.4903876E-14    1.8353007E+07  1.8353007E+07      4284.041    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0571680E+10
    Total error standard deviation       =   143428.3    
 
    Post-calibration:-
    Total error variance                 =  1.1596127E+07
    Total error standard deviation       =   3405.309    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7894" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0571677E+10
    Total uncertainty standard deviation =   143428.3    
 
    Post-calibration:-
    Total uncertainty variance           =   9976773.    
    Total uncertainty standard deviation =   3158.603    
 
 
 PREDUNC4 analysis for prediction "q7894" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1238431.    
    ddsw             0.000000            820349.0    
    ddgd             26000.00            2.000000    
    ddgw             0.000000            4.000000    
    rcsd            4.4095400E+08        8594011.    
    rcsw             0.000000            935615.0    
    rcrd            1.2449000E+07        319311.0    
    rcrw             0.000000            30420.00    
    rcgd             26000.00            2.000000    
    rcgw             0.000000            4.000000    
    tl               2000.000            428.0000    
    xw               0.000000            1282.000    
    yw               0.000000            241.0000    
    x                460000.0            1881.000    
    y                1164000.            689.0000    
    tlr              368000.0            23828.00    
    tls              0.000000            0.000000    
    beta            2.0116231E+10        359797.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7894" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9976773.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7894" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9976773.    
