 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7810
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.6067528E+07     8012141.      2.4079669E+07      4907.104    
      28            1.0032032E+07     8458948.      1.8490980E+07      4300.114    
      32             7688380.         8680943.      1.6369322E+07      4045.902    
      36             7080663.         8829712.      1.5910375E+07      3988.781    
      37             7071920.         8832631.      1.5904551E+07      3988.051    
      38             4404198.         9798410.      1.4202608E+07      3768.635    
      39             4386163.         9804982.      1.4191145E+07      3767.114    
      40             4384279.         9805779.      1.4190058E+07      3766.969    
      41             4376746.         9809631.      1.4186377E+07      3766.481    
      42             4372886.         9812235.      1.4185120E+07      3766.314    
      43             4370553.         9813830.      1.4184383E+07      3766.216    
      44             4370101.         9814263.      1.4184364E+07      3766.213    
      45             4352449.         9834557.      1.4187005E+07      3766.564    
      46             4013193.        1.0285890E+07  1.4299083E+07      3781.413    
      47             3045078.        1.1640254E+07  1.4685332E+07      3832.145    
      48             3018724.        1.1679174E+07  1.4697898E+07      3833.784    
      49             3014247.        1.1686039E+07  1.4700286E+07      3834.095    
      50             1515519.        1.4065334E+07  1.5580853E+07      3947.259    
      51             1513708.        1.4068628E+07  1.5582336E+07      3947.447    
      52             1509976.        1.4076184E+07  1.5586161E+07      3947.931    
      56             331147.4        1.7750607E+07  1.8081754E+07      4252.265    
      60             188036.4        1.8415837E+07  1.8603873E+07      4313.221    
      64             5913.180        1.9508306E+07  1.9514219E+07      4417.490    
      68             641.1911        1.9741961E+07  1.9742602E+07      4443.265    
      72             195.1725        1.9836749E+07  1.9836945E+07      4453.869    
      76             44.46557        2.0101652E+07  2.0101696E+07      4483.491    
      80             8.005431        2.0352566E+07  2.0352574E+07      4511.383    
      84            3.1421539E-02    2.0563354E+07  2.0563354E+07      4534.683    
      88            5.3166473E-14    2.0867205E+07  2.0867205E+07      4568.064    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.8341383E+11
    Total error standard deviation       =   763815.3    
 
    Post-calibration:-
    Total error variance                 =  1.4184364E+07
    Total error standard deviation       =   3766.213    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7810" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.8341381E+11
    Total uncertainty standard deviation =   763815.3    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2336841E+07
    Total uncertainty standard deviation =   3512.384    
 
 
 PREDUNC4 analysis for prediction "q7810" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6525600E+09        28034.00    
    ddsw             40000.00            4270.000    
    ddgd            4.2278200E+09        12.00000    
    ddgw             0.000000            0.000000    
    rcsd            4.1301000E+08        2741020.    
    rcsw             0.000000            19687.00    
    rcrd            2.1632000E+08        3196840.    
    rcrw             0.000000            166357.0    
    rcgd            4.2278200E+09        12.00000    
    rcgw             0.000000            0.000000    
    tl               0.000000            19.00000    
    xw               0.000000            6765.000    
    yw               0.000000            28073.00    
    x               1.3753000E+08        712669.0    
    y               8.0478000E+08        832233.0    
    tlr             5.4088082E+11        2117129.    
    tls              0.000000            0.000000    
    beta            2.9853140E+10        645.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7810" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2336841E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7810" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2336841E+07
