 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8051
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8051" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3579117E+09     0.000000      5.3579117E+09      73197.76    
       4            3.7141722E+09     614441.1      3.7147866E+09      60949.05    
       5            1.2715363E+07     3105366.      1.5820730E+07      3977.528    
       6            1.2707652E+07     3105632.      1.5813284E+07      3976.592    
       7            1.1623895E+07     3154517.      1.4778412E+07      3844.270    
       8             9202033.         3418918.      1.2620951E+07      3552.598    
       9             7836995.         3576960.      1.1413954E+07      3378.454    
      10             7744419.         3590581.      1.1335000E+07      3366.749    
      11             7736657.         3593596.      1.1330253E+07      3366.044    
      12             4087398.         6065526.      1.0152924E+07      3186.365    
      13             3003738.         6870498.       9874237.          3142.330    
      14             2990509.         6892638.       9883147.          3143.747    
      15             2980902.         6909355.       9890257.          3144.878    
      16             568637.2        1.2233075E+07  1.2801712E+07      3577.948    
      17             568568.1        1.2233292E+07  1.2801861E+07      3577.969    
      18             432581.7        1.2866817E+07  1.3299399E+07      3646.834    
      19             218922.7        1.4214981E+07  1.4433903E+07      3799.198    
      20             213948.0        1.4251002E+07  1.4464950E+07      3803.281    
      24             159383.5        1.4858633E+07  1.5018017E+07      3875.309    
      28             122013.2        1.5520897E+07  1.5642910E+07      3955.112    
      32             45792.05        1.8061088E+07  1.8106880E+07      4255.218    
      36             40676.40        1.8314318E+07  1.8354994E+07      4284.273    
      40             26063.42        1.9669131E+07  1.9695195E+07      4437.927    
      44             3778.655        2.2499839E+07  2.2503618E+07      4743.798    
      48             3750.330        2.2507571E+07  2.2511322E+07      4744.610    
      52             3731.722        2.2517709E+07  2.2521440E+07      4745.676    
      56             2841.009        2.3523840E+07  2.3526681E+07      4850.431    
      60             2700.659        2.4001197E+07  2.4003897E+07      4899.377    
      64             138.9081        3.7834687E+07  3.7834826E+07      6151.002    
      68             131.2873        3.7896373E+07  3.7896504E+07      6156.014    
      72             12.40083        4.3278129E+07  4.3278141E+07      6578.612    
      76             8.341634        4.3982959E+07  4.3982967E+07      6631.966    
      80            3.9584328E-04    4.9233206E+07  4.9233206E+07      7016.638    
      84            1.9986370E-04    4.9244366E+07  4.9244366E+07      7017.433    
      88            2.9586140E-15    4.9380070E+07  4.9380070E+07      7027.095    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3579117E+09
    Total error standard deviation       =   73197.76    
 
    Post-calibration:-
    Total error variance                 =   9874237.    
    Total error standard deviation       =   3142.330    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8051" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3579121E+09
    Total uncertainty standard deviation =   73197.76    
 
    Post-calibration:-
    Total uncertainty variance           =   7659964.    
    Total uncertainty standard deviation =   2767.664    
 
 
 PREDUNC4 analysis for prediction "q8051" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             26400.00            1483039.    
    ddsw             0.000000            914495.0    
    ddgd            4.2232842E+09        8.000000    
    ddgw             0.000000            1.000000    
    rcsd            5.4356500E+07        4390270.    
    rcsw             0.000000            865122.0    
    rcrd             18600.00            34526.00    
    rcrw             0.000000            5.000000    
    rcgd            1.0558211E+09        0.000000    
    rcgw             0.000000            0.000000    
    tl               100.0000            3.000000    
    xw               0.000000            14.00000    
    yw               0.000000            59.00000    
    x                5900.000            3446.000    
    y                25100.00            17453.00    
    tlr              9027900.            499.0000    
    tls              0.000000            0.000000    
    beta            1.5346400E+07        13061.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8051" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7659964.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8051" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7659964.    
