 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7951
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             721403.2         1164342.       1885745.          1373.224    
      32             602873.7         1179219.       1782093.          1334.951    
      36             412943.4         1216639.       1629582.          1276.551    
      37             409761.7         1217701.       1627463.          1275.721    
      38             399884.3         1221277.       1621161.          1273.248    
      39             399223.7         1221518.       1620741.          1273.083    
      40             399204.1         1221526.       1620730.          1273.079    
      41             393271.7         1224560.       1617831.          1271.940    
      42             269730.2         1307872.       1577602.          1256.026    
      43             269391.0         1308104.       1577495.          1255.984    
      44             269390.9         1308104.       1577495.          1255.984    
      45             268512.2         1309114.       1577627.          1256.036    
      46             100967.7         1532009.       1632977.          1277.880    
      47             96978.10         1537591.       1634569.          1278.503    
      48             96957.77         1537621.       1634579.          1278.507    
      49             96710.05         1538001.       1634711.          1278.558    
      50             88994.12         1550250.       1639244.          1280.330    
      51             88891.52         1550437.       1639328.          1280.362    
      52             88792.21         1550638.       1639430.          1280.402    
      56             79596.48         1578082.       1657678.          1287.508    
      60             77431.34         1587412.       1664843.          1290.288    
      64             1767.321         2195391.       2197158.          1482.281    
      68             100.1482         2241360.       2241460.          1497.151    
      72             19.25732         2253528.       2253547.          1501.182    
      76             17.34820         2256086.       2256104.          1502.033    
      80            6.2370256E-02     2373727.       2373727.          1540.690    
      84            1.6762958E-03     2375650.       2375650.          1541.314    
      88            1.2547731E-15     2379964.       2379964.          1542.713    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6524252E+10
    Total error standard deviation       =   128546.7    
 
    Post-calibration:-
    Total error variance                 =   1577495.    
    Total error standard deviation       =   1255.984    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7951" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6524254E+10
    Total uncertainty standard deviation =   128546.7    
 
    Post-calibration:-
    Total uncertainty variance           =   1438687.    
    Total uncertainty standard deviation =   1199.453    
 
 
 PREDUNC4 analysis for prediction "q7951" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            29868.00    
    ddsw             0.000000            19385.00    
    ddgd             0.000000            39.00000    
    ddgw             0.000000            12.00000    
    rcsd            1.3574000E+07        219498.0    
    rcsw             0.000000            113882.0    
    rcrd             1314000.            260450.0    
    rcrw             0.000000            57781.00    
    rcgd             0.000000            39.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            25.00000    
    xw               0.000000            9.000000    
    yw               0.000000            3026.000    
    x                862000.0            73772.00    
    y                1343000.            80337.00    
    tlr             2.9508000E+07        12.00000    
    tls              0.000000            0.000000    
    beta            1.6477650E+10        1020340.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7951" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1438687.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7951" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1438687.    
