 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7778
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7778" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9739743E+09     0.000000      1.9739743E+09      44429.43    
       4            1.0533846E+09     344431.5      1.0537290E+09      32461.19    
       5             1816721.         1052092.       2868813.          1693.757    
       6             1735842.         1054877.       2790719.          1670.545    
       7             1114242.         1082916.       2197158.          1482.281    
       8             337203.5         1167747.       1504951.          1226.764    
       9             301647.4         1171864.       1473511.          1213.883    
      10             188825.2         1188463.       1377289.          1173.580    
      11             180847.3         1191563.       1372410.          1171.499    
      12             147680.8         1214029.       1361710.          1166.923    
      13             129901.8         1227236.       1357138.          1164.963    
      14             74013.06         1320766.       1394779.          1181.008    
      15             73547.12         1321577.       1395124.          1181.154    
      16             73547.09         1321577.       1395124.          1181.154    
      17             73211.37         1322634.       1395846.          1181.459    
      18             67901.44         1347372.       1415273.          1189.652    
      19             59698.65         1399130.       1458829.          1207.820    
      20             58707.85         1406305.       1465013.          1210.377    
      24             32452.75         1668110.       1700563.          1304.056    
      28             30842.78         1700076.       1730919.          1315.644    
      32             29969.79         1729330.       1759300.          1326.386    
      36             29297.53         1774430.       1803727.          1343.029    
      40             25849.91         2096133.       2121983.          1456.703    
      44             153.3048         5353749.       5353902.          2313.850    
      48             91.23689         5366954.       5367045.          2316.688    
      52             89.88038         5367618.       5367708.          2316.831    
      56             61.07101         5400139.       5400200.          2323.833    
      60             60.49008         5401819.       5401880.          2324.194    
      64             6.600803         5696327.       5696334.          2386.699    
      68             6.493689         5697109.       5697115.          2386.863    
      72             4.416678         5793149.       5793154.          2406.897    
      76             2.794672         6072928.       6072931.          2464.332    
      80            6.1709701E-05     7832890.       7832890.          2798.730    
      84            4.3971250E-05     7834008.       7834008.          2798.930    
      88            5.1270984E-16     7848310.       7848310.          2801.484    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9739743E+09
    Total error standard deviation       =   44429.43    
 
    Post-calibration:-
    Total error variance                 =   1357138.    
    Total error standard deviation       =   1164.963    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7778" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9739743E+09
    Total uncertainty standard deviation =   44429.43    
 
    Post-calibration:-
    Total uncertainty variance           =   1302643.    
    Total uncertainty standard deviation =   1141.334    
 
 
 PREDUNC4 analysis for prediction "q7778" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5581600E+07        17290.00    
    ddsw             523900.0            1456.000    
    ddgd            1.5237812E+09        2971.000    
    ddgw             0.000000            24.00000    
    rcsd             4361200.            163917.0    
    rcsw             0.000000            1571.000    
    rcrd             900.0000            35027.00    
    rcrw             0.000000            80.00000    
    rcgd            3.8094530E+08        186.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                800.0000            1020.000    
    y                3000.000            3537.000    
    tlr              20700.00            5447.000    
    tls              0.000000            0.000000    
    beta             8755700.            69272.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7778" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1302643.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7778" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1302643.    
