 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7763
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7763" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1617332E+09     0.000000      3.1617332E+09      56229.29    
       4            1.6507492E+09     564324.0      1.6513135E+09      40636.36    
       5             1996118.         1673866.       3669983.          1915.720    
       6             1901164.         1677135.       3578298.          1891.639    
       7             819012.3         1725948.       2544960.          1595.293    
       8             201226.4         1793393.       1994620.          1412.310    
       9             147070.9         1799663.       1946734.          1395.254    
      10             126598.5         1802675.       1929274.          1388.983    
      11             114310.8         1807449.       1921760.          1386.276    
      12             92221.61         1822412.       1914633.          1383.703    
      13             87995.84         1825551.       1913547.          1383.310    
      14             41288.87         1903715.       1945004.          1394.634    
      15             39977.94         1905997.       1945974.          1394.982    
      16             29167.19         1929855.       1959022.          1399.651    
      17             28685.72         1931371.       1960057.          1400.020    
      18             28685.41         1931373.       1960058.          1400.021    
      19             28649.75         1931598.       1960248.          1400.089    
      20             28504.34         1932651.       1961155.          1400.412    
      24             12006.94         2104517.       2116524.          1454.828    
      28             10720.31         2126277.       2136997.          1461.847    
      32             1548.470         2430111.       2431659.          1559.378    
      36             1256.066         2445581.       2446837.          1564.237    
      40             845.1946         2484446.       2485292.          1576.481    
      44             154.9672         2574050.       2574205.          1604.433    
      48             153.4341         2574478.       2574631.          1604.566    
      52             150.0712         2575888.       2576038.          1605.004    
      56             33.38286         2707683.       2707716.          1645.514    
      60             31.35842         2714214.       2714246.          1647.497    
      64             13.68085         2807852.       2807866.          1675.669    
      68             13.36058         2811231.       2811244.          1676.676    
      72             3.165607         3277916.       3277919.          1810.502    
      76            0.6180985         3713936.       3713936.          1927.157    
      80            1.6206927E-05     4111203.       4111203.          2027.610    
      84            2.9870345E-06     4111946.       4111946.          2027.793    
      88            5.8847930E-16     4114899.       4114899.          2028.521    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1617332E+09
    Total error standard deviation       =   56229.29    
 
    Post-calibration:-
    Total error variance                 =   1913547.    
    Total error standard deviation       =   1383.310    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7763" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1617331E+09
    Total uncertainty standard deviation =   56229.29    
 
    Post-calibration:-
    Total uncertainty variance           =   1870718.    
    Total uncertainty standard deviation =   1367.742    
 
 
 PREDUNC4 analysis for prediction "q7763" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0026620E+08        34374.00    
    ddsw             4268500.            10733.00    
    ddgd            2.4310678E+09        4486.000    
    ddgw             0.000000            3.000000    
    rcsd             8552700.            145771.0    
    rcsw             0.000000            8762.000    
    rcrd             3700.000            32903.00    
    rcrw             0.000000            18.00000    
    rcgd            6.0776700E+08        282.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            1.000000    
    yw               0.000000            3.000000    
    x                900.0000            1289.000    
    y                3400.000            4675.000    
    tlr              84800.00            4939.000    
    tls              0.000000            0.000000    
    beta             9718300.            10373.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7763" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1870718.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7763" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1870718.    
