 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7763
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             726690.7         2072841.       2799532.          1673.180    
      32             450912.0         2098003.       2548915.          1596.532    
      36             437761.6         2100808.       2538570.          1593.289    
      37             321122.2         2139756.       2460878.          1568.719    
      38             267801.6         2159059.       2426861.          1557.839    
      39             267323.7         2159234.       2426557.          1557.741    
      40             267320.2         2159235.       2426555.          1557.740    
      41             266489.5         2159660.       2426149.          1557.610    
      42             240884.6         2176927.       2417812.          1554.932    
      43             240316.3         2177316.       2417632.          1554.874    
      44             240306.6         2177325.       2417632.          1554.874    
      45             240169.4         2177483.       2417652.          1554.880    
      46             182126.8         2254701.       2436827.          1561.034    
      47             45386.70         2445996.       2491382.          1578.411    
      48             42416.15         2450383.       2492799.          1578.860    
      49             40784.45         2452885.       2493669.          1579.136    
      50             36033.36         2460427.       2496461.          1580.019    
      51             26804.60         2477215.       2504019.          1582.409    
      52             26800.81         2477222.       2504023.          1582.411    
      56             26369.09         2478406.       2504775.          1582.648    
      60             7416.914         2571613.       2579030.          1605.936    
      64             3670.713         2595480.       2599151.          1612.188    
      68             743.7731         2730262.       2731005.          1652.575    
      72             329.2285         2819536.       2819866.          1679.246    
      76             77.68842         3295939.       3296016.          1815.493    
      80             15.36147         3725864.       3725880.          1930.254    
      84            1.6776920E-04     4112661.       4112661.          2027.970    
      88            9.1892861E-15     4114886.       4114886.          2028.518    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5573210E+10
    Total error standard deviation       =   235739.7    
 
    Post-calibration:-
    Total error variance                 =   2417632.    
    Total error standard deviation       =   1554.874    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7763" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5573206E+10
    Total uncertainty standard deviation =   235739.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2296428.    
    Total uncertainty standard deviation =   1515.397    
 
 
 PREDUNC4 analysis for prediction "q7763" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2666400E+08        34434.00    
    ddsw            2.6678000E+07        15987.00    
    ddgd            1.5194162E+10        125.0000    
    ddgw             0.000000            0.000000    
    rcsd            2.1381800E+08        341636.0    
    rcsw             0.000000            13842.00    
    rcrd             9274000.            155153.0    
    rcrw             0.000000            7190.000    
    rcgd            1.5194162E+10        125.0000    
    rcgw             0.000000            0.000000    
    tl               1000.000            44.00000    
    xw               0.000000            112.0000    
    yw               0.000000            593.0000    
    x                2249000.            1394.000    
    y                8473000.            6740.000    
    tlr              2119000.            77372.00    
    tls              0.000000            0.000000    
    beta            2.4295613E+10        56733.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7763" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2296428.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7763" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2296428.    
