 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7895
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7895" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5051239E+07     0.000000      1.5051239E+07      3879.593    
       4            1.4931011E+07     41.81175      1.4931053E+07      3864.072    
       5            1.4930972E+07     41.83813      1.4931013E+07      3864.067    
       6            1.4849027E+07     2863.048      1.4851890E+07      3853.815    
       7            1.2866661E+07     92283.05      1.2958944E+07      3599.853    
       8             8080043.         614849.7       8694892.          2948.710    
       9             4642358.         1012859.       5655217.          2378.070    
      10             3617280.         1163680.       4780960.          2186.541    
      11             3586158.         1175771.       4761929.          2182.184    
      12             1066450.         2882567.       3949017.          1987.213    
      13             716621.3         3142429.       3859051.          1964.447    
      14             684049.1         3196939.       3880988.          1970.022    
      15             668733.6         3223589.       3892322.          1972.897    
      16             270140.5         4103259.       4373400.          2091.268    
      17             267947.6         4110165.       4378113.          2092.394    
      18             211761.7         4371921.       4583682.          2140.954    
      19             211756.7         4371952.       4583709.          2140.960    
      20             205921.0         4414208.       4620129.          2149.449    
      24             167851.1         4764365.       4932216.          2220.859    
      28             166975.8         4787433.       4954409.          2225.850    
      32             70741.15         8534426.       8605167.          2933.456    
      36             3529.726        1.3673462E+07  1.3676991E+07      3698.242    
      40             3133.641        1.3713674E+07  1.3716808E+07      3703.621    
      44             604.6230        1.4063384E+07  1.4063988E+07      3750.198    
      48             435.2243        1.4109065E+07  1.4109500E+07      3756.261    
      52             207.6180        1.4294240E+07  1.4294448E+07      3780.800    
      56             25.44608        1.4499958E+07  1.4499983E+07      3807.884    
      60             5.745857        1.4566864E+07  1.4566870E+07      3816.657    
      64            0.6038140        1.4590411E+07  1.4590412E+07      3819.740    
      68            0.5074483        1.4591297E+07  1.4591297E+07      3819.856    
      72            0.4960703        1.4591641E+07  1.4591641E+07      3819.901    
      76            8.2754810E-03    1.4675495E+07  1.4675495E+07      3830.861    
      80            1.0391666E-03    1.4680320E+07  1.4680320E+07      3831.491    
      84            2.6662052E-05    1.4715653E+07  1.4715653E+07      3836.099    
      88            3.3775601E-17    1.4723803E+07  1.4723803E+07      3837.161    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5051239E+07
    Total error standard deviation       =   3879.593    
 
    Post-calibration:-
    Total error variance                 =   3859051.    
    Total error standard deviation       =   1964.447    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7895" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5051242E+07
    Total uncertainty standard deviation =   3879.593    
 
    Post-calibration:-
    Total uncertainty variance           =   2779199.    
    Total uncertainty standard deviation =   1667.093    
 
 
 PREDUNC4 analysis for prediction "q7895" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             63.00000            317535.0    
    ddsw             0.000000            130263.0    
    ddgd             2239.000            513.0000    
    ddgw             0.000000            159.0000    
    rcsd             7318032.            1911795.    
    rcsw             0.000000            181228.0    
    rcrd             4260.000            28555.00    
    rcrw             0.000000            420.0000    
    rcgd             560.0000            32.00000    
    rcgw             0.000000            10.00000    
    tl               18.00000            0.000000    
    xw               0.000000            105.0000    
    yw               0.000000            288.0000    
    x                1676.000            1720.000    
    y                5011.000            4528.000    
    tlr              12572.00            5149.000    
    tls              0.000000            0.000000    
    beta             7706809.            375181.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7895" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2779199.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7895" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2779199.    
