 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7936
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.3360112E+08     3975639.      1.3757676E+08      11729.31    
      28            1.3018253E+08     4243116.      1.3442564E+08      11594.21    
      32            6.7344420E+07     9925855.      7.7270276E+07      8790.351    
      36            4.8067583E+07    1.4649086E+07  6.2716669E+07      7919.386    
      37            4.7738800E+07    1.4758873E+07  6.2497673E+07      7905.547    
      38            4.7728513E+07    1.4762597E+07  6.2491110E+07      7905.132    
      39            4.7727928E+07    1.4762810E+07  6.2490738E+07      7905.108    
      40            4.7726789E+07    1.4763292E+07  6.2490081E+07      7905.067    
      41            4.7593381E+07    1.4831513E+07  6.2424893E+07      7900.943    
      42            1.6810968E+07    3.5590214E+07  5.2401182E+07      7238.866    
      43            1.6807793E+07    3.5592386E+07  5.2400179E+07      7238.797    
      44            1.6806489E+07    3.5593634E+07  5.2400123E+07      7238.793    
      45            1.6806487E+07    3.5593636E+07  5.2400123E+07      7238.793    
      46            1.6806039E+07    3.5594232E+07  5.2400271E+07      7238.803    
      47            1.6795587E+07    3.5608854E+07  5.2404441E+07      7239.091    
      48            1.6795573E+07    3.5608874E+07  5.2404448E+07      7239.092    
      49            1.6794970E+07    3.5609800E+07  5.2404770E+07      7239.114    
      50            1.6605773E+07    3.5910157E+07  5.2515930E+07      7246.788    
      51            1.6601817E+07    3.5917354E+07  5.2519171E+07      7247.011    
      52            1.6601322E+07    3.5918357E+07  5.2519678E+07      7247.046    
      56             8786054.        6.0285865E+07  6.9071918E+07      8310.952    
      60             8020857.        6.3661129E+07  7.1681986E+07      8466.521    
      64             45455.91        1.1704599E+08  1.1709145E+08      10820.88    
      68             836.1526        1.1833155E+08  1.1833239E+08      10878.07    
      72             658.6672        1.1836688E+08  1.1836754E+08      10879.68    
      76             652.5562        1.1837755E+08  1.1837820E+08      10880.17    
      80            0.5714906        1.2287927E+08  1.2287927E+08      11085.09    
      84            9.0900783E-02    1.2290338E+08  1.2290338E+08      11086.18    
      88            6.4768198E-15    1.2301940E+08  1.2301940E+08      11091.41    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6138725E+10
    Total error standard deviation       =   127038.3    
 
    Post-calibration:-
    Total error variance                 =  5.2400123E+07
    Total error standard deviation       =   7238.793    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7936" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6138730E+10
    Total uncertainty standard deviation =   127038.3    
 
    Post-calibration:-
    Total uncertainty variance           =  3.9316160E+07
    Total uncertainty standard deviation =   6270.260    
 
 
 PREDUNC4 analysis for prediction "q7936" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            664977.0    
    ddsw             0.000000            214777.0    
    ddgd             0.000000            30.00000    
    ddgw             0.000000            2.000000    
    rcsd            2.8387900E+08       3.7831234E+07
    rcsw             0.000000            264102.0    
    rcrd             1917000.            516409.0    
    rcrw             0.000000            27926.00    
    rcgd             0.000000            30.00000    
    rcgw             0.000000            2.000000    
    tl               1000.000            439.0000    
    xw               0.000000            17011.00    
    yw               0.000000            540.0000    
    x               2.9124000E+07        436.0000    
    y               9.3119000E+07        9356.000    
    tlr             2.1293000E+07        233879.0    
    tls              0.000000            0.000000    
    beta            1.5709388E+10        176957.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7936" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9316160E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7936" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9316160E+07
