 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7945
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1218815.         1469843.       2688659.          1639.713    
      32             793950.8         1513634.       2307585.          1519.074    
      36             569826.4         1559732.       2129558.          1459.301    
      37             569818.9         1559735.       2129553.          1459.299    
      38             536474.7         1571806.       2108281.          1451.992    
      39             536196.4         1571907.       2108104.          1451.931    
      40             536148.0         1571928.       2108076.          1451.921    
      41             530554.5         1574788.       2105343.          1450.980    
      42             332476.1         1708366.       2040842.          1428.580    
      43             332180.6         1708568.       2040749.          1428.548    
      44             332154.9         1708593.       2040748.          1428.548    
      45             331583.0         1709250.       2040833.          1428.577    
      46             209625.5         1871498.       2081124.          1442.610    
      47             208625.0         1872898.       2081523.          1442.748    
      48             208490.2         1873097.       2081587.          1442.771    
      49             208065.5         1873748.       2081814.          1442.849    
      50             196775.3         1891672.       2088447.          1445.146    
      51             196738.7         1891738.       2088477.          1445.156    
      52             196693.3         1891830.       2088523.          1445.172    
      56             170445.7         1972326.       2142771.          1463.821    
      60             168910.5         1979420.       2148330.          1465.718    
      64             3754.710         3309391.       3313146.          1820.205    
      68             100.5052         3408135.       3408235.          1846.141    
      72             23.07246         3419692.       3419715.          1849.247    
      76             21.14878         3422325.       3422346.          1849.958    
      80            0.8445217         3560845.       3560846.          1887.020    
      84            6.5553351E-03     3583377.       3583377.          1892.981    
      88            1.2963205E-15     3595699.       3595699.          1896.233    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8894300E+10
    Total error standard deviation       =   137456.5    
 
    Post-calibration:-
    Total error variance                 =   2040748.    
    Total error standard deviation       =   1428.548    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7945" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8894289E+10
    Total uncertainty standard deviation =   137456.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1877621.    
    Total uncertainty standard deviation =   1370.263    
 
 
 PREDUNC4 analysis for prediction "q7945" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            82441.00    
    ddsw             0.000000            45382.00    
    ddgd             0.000000            42.00000    
    ddgw             0.000000            12.00000    
    rcsd            3.1865000E+07        484939.0    
    rcsw             0.000000            157756.0    
    rcrd             642000.0            310864.0    
    rcrw             0.000000            60522.00    
    rcgd             0.000000            42.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            25.00000    
    xw               0.000000            35.00000    
    yw               0.000000            2847.000    
    x                244000.0            50800.00    
    y                209000.0            60924.00    
    tlr              54000.00            508.0000    
    tls              0.000000            0.000000    
    beta            1.8861287E+10        1025061.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7945" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1877621.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7945" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1877621.    
