 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8041
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8041" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5293469E+09     0.000000      5.5293469E+09      74359.58    
       4            3.8456110E+09     630474.3      3.8462415E+09      62018.07    
       5            1.4151266E+07     3208886.      1.7360152E+07      4166.552    
       6            1.4120496E+07     3209945.      1.7330442E+07      4162.985    
       7            1.2105116E+07     3300854.      1.5405971E+07      3925.044    
       8             9465578.         3589019.      1.3054597E+07      3613.115    
       9             7259837.         3844396.      1.1104233E+07      3332.301    
      10             7216190.         3850818.      1.1067008E+07      3326.711    
      11             7167722.         3869647.      1.1037369E+07      3322.254    
      12             3421799.         6407055.       9828855.          3135.100    
      13             2381338.         7179938.       9561276.          3092.131    
      14             2351758.         7229442.       9581199.          3095.351    
      15             2341729.         7246891.       9588620.          3096.550    
      16             392546.2        1.1548619E+07  1.1941165E+07      3455.599    
      17             392478.9        1.1548831E+07  1.1941310E+07      3455.620    
      18             312633.3        1.1920810E+07  1.2233444E+07      3497.634    
      19             177518.3        1.2773370E+07  1.2950889E+07      3598.734    
      20             176500.0        1.2780744E+07  1.2957244E+07      3599.617    
      24             73329.59        1.3768619E+07  1.3841948E+07      3720.477    
      28             36779.75        1.4374739E+07  1.4411519E+07      3796.251    
      32             25379.81        1.4801105E+07  1.4826485E+07      3850.517    
      36             20666.43        1.5025978E+07  1.5046645E+07      3879.001    
      40             19589.37        1.5126285E+07  1.5145874E+07      3891.770    
      44             17271.69        1.5420568E+07  1.5437840E+07      3929.102    
      48             17258.22        1.5423811E+07  1.5441069E+07      3929.513    
      52             17245.07        1.5433123E+07  1.5450368E+07      3930.696    
      56             819.9889        3.3991769E+07  3.3992589E+07      5830.316    
      60             682.5658        3.4460523E+07  3.4461206E+07      5870.367    
      64             532.4742        3.5291249E+07  3.5291781E+07      5940.689    
      68             525.2382        3.5376228E+07  3.5376754E+07      5947.836    
      72             30.40333        5.8451825E+07  5.8451855E+07      7645.381    
      76             29.68352        5.8576806E+07  5.8576836E+07      7653.551    
      80            6.0847807E-05    7.7321388E+07  7.7321388E+07      8793.258    
      84            3.0148526E-05    7.7322521E+07  7.7322521E+07      8793.323    
      88            4.5728661E-15    7.7349122E+07  7.7349122E+07      8794.835    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5293469E+09
    Total error standard deviation       =   74359.58    
 
    Post-calibration:-
    Total error variance                 =   9561276.    
    Total error standard deviation       =   3092.131    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8041" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5293471E+09
    Total uncertainty standard deviation =   74359.58    
 
    Post-calibration:-
    Total uncertainty variance           =   7472596.    
    Total uncertainty standard deviation =   2733.605    
 
 
 PREDUNC4 analysis for prediction "q8041" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             102600.0            1741549.    
    ddsw             0.000000            1045405.    
    ddgd            4.3621375E+09        5.000000    
    ddgw             0.000000            8.000000    
    rcsd            5.7320100E+07        4032231.    
    rcsw             0.000000            1007833.    
    rcrd             25700.00            38859.00    
    rcrw             0.000000            29.00000    
    rcgd            1.0905344E+09        0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            33.00000    
    yw               0.000000            132.0000    
    x                7300.000            8740.000    
    y                32700.00            39137.00    
    tlr              409200.0            18551.00    
    tls              0.000000            0.000000    
    beta            1.8777300E+07        91.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8041" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7472596.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8041" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7472596.    
