 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7986
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.5321081E+08    2.4345827E+08  5.9666908E+08      24426.81    
      28            3.2403535E+08    2.4556932E+08  5.6960467E+08      23866.39    
      32            2.7696596E+08    2.5063349E+08  5.2759945E+08      22969.53    
      36            2.2006115E+08    2.6451415E+08  4.8457530E+08      22013.07    
      37            1.8862782E+08    2.7501033E+08  4.6363816E+08      21532.26    
      38            9.9424607E+07    3.0730403E+08  4.0672863E+08      20167.51    
      39            9.9045138E+07    3.0744231E+08  4.0648745E+08      20161.53    
      40            9.8926825E+07    3.0749234E+08  4.0641916E+08      20159.84    
      41            9.8914094E+07    3.0749885E+08  4.0641294E+08      20159.69    
      42            8.1562004E+07    3.1920056E+08  4.0076256E+08      20019.05    
      43            8.1543216E+07    3.1921341E+08  4.0075663E+08      20018.91    
      44            8.1401783E+07    3.1934877E+08  4.0075056E+08      20018.76    
      45            8.1365611E+07    3.1939036E+08  4.0075597E+08      20018.89    
      46            8.1302552E+07    3.1947425E+08  4.0077680E+08      20019.41    
      47            7.5910666E+07    3.2701734E+08  4.0292800E+08      20073.07    
      48            7.5796054E+07    3.2718660E+08  4.0298265E+08      20074.43    
      49            7.5787613E+07    3.2719954E+08  4.0298715E+08      20074.54    
      50            5.5863120E+07    3.5883052E+08  4.1469364E+08      20364.03    
      51            5.4245349E+07    3.6177329E+08  4.1601863E+08      20396.53    
      52            5.4235528E+07    3.6179317E+08  4.1602870E+08      20396.78    
      56            1.8295179E+07    4.7377414E+08  4.9206932E+08      22182.64    
      60            1.2135268E+07    5.0367686E+08  5.1581213E+08      22711.50    
      64             915205.6        5.7114972E+08  5.7206492E+08      23917.88    
      68             30259.26        6.1158803E+08  6.1161829E+08      24730.92    
      72             15796.04        6.1470198E+08  6.1471778E+08      24793.50    
      76             1150.994        6.4098328E+08  6.4098443E+08      25317.67    
      80             17.30073        6.4892786E+08  6.4892788E+08      25474.06    
      84            0.7359455        6.4975507E+08  6.4975507E+08      25490.29    
      88            1.4569565E-13    6.5067317E+08  6.5067317E+08      25508.30    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2934164E+11
    Total error standard deviation       =   359641.0    
 
    Post-calibration:-
    Total error variance                 =  4.0075056E+08
    Total error standard deviation       =   20018.76    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7986" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2934165E+11
    Total uncertainty standard deviation =   359641.0    
 
    Post-calibration:-
    Total uncertainty variance           =  3.5709396E+08
    Total uncertainty standard deviation =   18896.93    
 
 
 PREDUNC4 analysis for prediction "q7986" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.0171033E+08
    ddsw             0.000000           8.5950490E+07
    ddgd            3.2155000E+08        1220.000    
    ddgw             0.000000            30.00000    
    rcsd            6.1300845E+10       3.4566263E+08
    rcsw             0.000000           8.1081520E+07
    rcrd            5.5800000E+07        2775230.    
    rcrw             0.000000            54420.00    
    rcgd            3.2155000E+08        1220.000    
    rcgw             0.000000            30.00000    
    tl               20000.00            730.0000    
    xw               0.000000            4500.000    
    yw               0.000000            54050.00    
    x               1.6750000E+08        924700.0    
    y               7.3288000E+08        1272260.    
    tlr             1.1209000E+09        212030.0    
    tls              0.000000            0.000000    
    beta            6.5320629E+10        2341340.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7986" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.5709396E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7986" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.5709396E+08
