 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8002
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8002" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6144472E+09     0.000000      1.6144472E+09      40180.18    
       4            4.6511703E+08     238191.4      4.6535522E+08      21572.09    
       8            7.6523005E+07    1.3116925E+07  8.9639930E+07      9467.837    
       9            4.2974744E+07    1.7001085E+07  5.9975829E+07      7744.406    
      10            4.2565028E+07    1.7061368E+07  5.9626395E+07      7721.813    
      11            4.0313216E+07    1.7936184E+07  5.8249400E+07      7632.129    
      12            1.8729070E+07    3.2556823E+07  5.1285893E+07      7161.417    
      13            1.4023252E+07    3.6052433E+07  5.0075685E+07      7076.418    
      14            1.4023190E+07    3.6052537E+07  5.0075727E+07      7076.420    
      15            1.3802704E+07    3.6436188E+07  5.0238893E+07      7087.940    
      16            1.3799795E+07    3.6442610E+07  5.0242404E+07      7088.188    
      17            1.3735519E+07    3.6645032E+07  5.0380551E+07      7097.926    
      18            1.3474111E+07    3.7862862E+07  5.1336973E+07      7164.982    
      19             8607014.        6.8573677E+07  7.7180691E+07      8785.254    
      20             8599920.        6.8625044E+07  7.7224964E+07      8787.774    
      21             2559570.        1.1736194E+08  1.1992151E+08      10950.87    
      22             873059.6        1.3459311E+08  1.3546617E+08      11638.99    
      23             296270.4        1.4147294E+08  1.4176921E+08      11906.69    
      24             233771.2        1.4232368E+08  1.4255745E+08      11939.74    
      28             81933.99        1.4483192E+08  1.4491385E+08      12038.02    
      32             24832.01        1.4675717E+08  1.4678200E+08      12115.36    
      36             21539.37        1.4693625E+08  1.4695779E+08      12122.61    
      40             18709.41        1.4721241E+08  1.4723112E+08      12133.88    
      44             13170.01        1.4793421E+08  1.4794738E+08      12163.36    
      48             12797.77        1.4801247E+08  1.4802526E+08      12166.56    
      52             12639.16        1.4809736E+08  1.4811000E+08      12170.05    
      56             555.1937        1.6174926E+08  1.6174982E+08      12718.09    
      60             410.1688        1.6223998E+08  1.6224039E+08      12737.36    
      64             161.0016        1.6348076E+08  1.6348092E+08      12785.97    
      68             153.1357        1.6356802E+08  1.6356817E+08      12789.38    
      72             94.02669        1.6598881E+08  1.6598890E+08      12883.67    
      76            0.1472936        1.8217127E+08  1.8217127E+08      13497.08    
      80            2.1588975E-03    1.8229931E+08  1.8229931E+08      13501.83    
      84            2.3575078E-04    1.8241085E+08  1.8241085E+08      13505.96    
      88            3.7454366E-13    1.5183761E+12  1.5183761E+12      1232224.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6144472E+09
    Total error standard deviation       =   40180.18    
 
    Post-calibration:-
    Total error variance                 =  5.0075685E+07
    Total error standard deviation       =   7076.418    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8002" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6144469E+09
    Total uncertainty standard deviation =   40180.18    
 
    Post-calibration:-
    Total uncertainty variance           =  3.9399474E+07
    Total uncertainty standard deviation =   6276.900    
 
 
 PREDUNC4 analysis for prediction "q8002" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4062500E+07       1.4440491E+07
    ddsw             0.000000            6584494.    
    ddgd            1.5714970E+08        12256.00    
    ddgw             0.000000            264.0000    
    rcsd            2.5612270E+08       3.7053373E+07
    rcsw             0.000000            6625031.    
    rcrd             55600.00            5328.000    
    rcrw             0.000000            363.0000    
    rcgd            3.9287400E+07        771.0000    
    rcgw             0.000000            17.00000    
    tl               100.0000            62.00000    
    xw               0.000000            1.000000    
    yw               0.000000            1.000000    
    x                2600.000            747.0000    
    y                19400.00            6111.000    
    tlr             1.1153910E+09        139668.0    
    tls              0.000000            0.000000    
    beta            2.2355700E+07        217845.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8002" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9399474E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8002" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9399474E+07
