 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7953
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.5879229E+07     2466288.      1.8345517E+07      4283.167    
      28            1.5261343E+07     2509192.      1.7770536E+07      4215.511    
      32             8511797.         3160961.      1.1672758E+07      3416.542    
      36             7750805.         3344548.      1.1095352E+07      3330.969    
      37             7251518.         3511269.      1.0762787E+07      3280.669    
      38             5060603.         4304432.       9365036.          3060.235    
      39             5051180.         4307867.       9359046.          3059.256    
      40             5051122.         4307891.       9359013.          3059.250    
      41             5049008.         4308972.       9357980.          3059.082    
      42             4873073.         4427617.       9300690.          3049.703    
      43             4872952.         4427700.       9300652.          3049.697    
      44             4872855.         4427793.       9300648.          3049.696    
      45             4872379.         4428340.       9300719.          3049.708    
      46             4870527.         4430804.       9301331.          3049.808    
      47             4835645.         4479602.       9315247.          3052.089    
      48             4834562.         4481202.       9315764.          3052.174    
      49             4832381.         4484547.       9316927.          3052.364    
      50             1966643.         9034028.      1.1000670E+07      3316.726    
      51             1952983.         9058875.      1.1011858E+07      3318.412    
      52             1952749.         9059349.      1.1012098E+07      3318.448    
      56             530016.2        1.3493559E+07  1.4023575E+07      3744.806    
      60             445280.5        1.3881234E+07  1.4326515E+07      3785.038    
      64             14296.77        1.7346603E+07  1.7360900E+07      4166.641    
      68             87.62028        1.7802896E+07  1.7802983E+07      4219.358    
      72             42.93792        1.7811678E+07  1.7811721E+07      4220.393    
      76             42.28212        1.7812252E+07  1.7812294E+07      4220.461    
      80             1.083498        1.8095816E+07  1.8095817E+07      4253.918    
      84            4.5777220E-02    1.8129965E+07  1.8129965E+07      4257.930    
      88            3.2774693E-15    1.8206224E+07  1.8206224E+07      4266.875    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6598747E+10
    Total error standard deviation       =   128836.1    
 
    Post-calibration:-
    Total error variance                 =   9300648.    
    Total error standard deviation       =   3049.696    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7953" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6598741E+10
    Total uncertainty standard deviation =   128836.1    
 
    Post-calibration:-
    Total uncertainty variance           =   7325916.    
    Total uncertainty standard deviation =   2706.643    
 
 
 PREDUNC4 analysis for prediction "q7953" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            249360.0    
    ddsw             0.000000            87258.00    
    ddgd             0.000000            2.000000    
    ddgw             0.000000            5.000000    
    rcsd            1.1520500E+08        6055990.    
    rcsw             0.000000            158726.0    
    rcrd             668000.0            344350.0    
    rcrw             0.000000            24995.00    
    rcgd             0.000000            2.000000    
    rcgw             0.000000            5.000000    
    tl               0.000000            16.00000    
    xw               0.000000            1.000000    
    yw               0.000000            1058.000    
    x                1743000.            5180.000    
    y                3919000.            428.0000    
    tlr              98000.00            3426.000    
    tls              0.000000            0.000000    
    beta            1.6477111E+10        383597.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7953" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7325916.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7953" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7325916.    
