 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7953
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7953" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1205550E+07     0.000000      1.1205550E+07      3347.469    
       4            1.1152170E+07     18.31649      1.1152188E+07      3339.489    
       5            1.1152149E+07     18.33089      1.1152167E+07      3339.486    
       6            1.1113295E+07     1355.977      1.1114651E+07      3333.864    
       7             9995135.         51793.65      1.0046928E+07      3169.689    
       8             6312198.         453868.7       6766067.          2601.166    
       9             3833952.         740795.8       4574748.          2138.866    
      10             2423063.         948381.8       3371445.          1836.150    
      11             2400156.         957281.0       3357437.          1832.331    
      12             876120.3         1989630.       2865751.          1692.853    
      13             693220.9         2125493.       2818714.          1678.903    
      14             664334.0         2173836.       2838170.          1684.687    
      15             654974.9         2190121.       2845096.          1686.741    
      16             417096.7         2715104.       3132200.          1769.802    
      17             415727.6         2719415.       3135143.          1770.634    
      18             314076.5         3192981.       3507057.          1872.714    
      19             307506.1         3234439.       3541945.          1882.006    
      20             298818.6         3297345.       3596163.          1896.355    
      24             201064.1         4140701.       4341765.          2083.690    
      28             194010.2         4286802.       4480812.          2116.793    
      32             84362.00         8560597.       8644959.          2940.231    
      36             20623.92        1.3378513E+07  1.3399137E+07      3660.483    
      40             20076.91        1.3430014E+07  1.3450091E+07      3667.437    
      44             15755.59        1.4076799E+07  1.4092555E+07      3754.005    
      48             781.8486        1.7158933E+07  1.7159715E+07      4142.429    
      52             174.8168        1.7600949E+07  1.7601124E+07      4195.369    
      56             5.823588        1.7791861E+07  1.7791867E+07      4218.041    
      60             4.611007        1.7795934E+07  1.7795939E+07      4218.523    
      64             1.819973        1.7808787E+07  1.7808789E+07      4220.046    
      68             1.711575        1.7809761E+07  1.7809763E+07      4220.161    
      72             1.678698        1.7810410E+07  1.7810411E+07      4220.238    
      76            5.9684213E-03    1.8098148E+07  1.8098148E+07      4254.192    
      80            2.0859675E-03    1.8100755E+07  1.8100755E+07      4254.498    
      84            3.0215755E-05    1.8176412E+07  1.8176412E+07      4263.380    
      88            2.1188466E-16    1.8185715E+07  1.8185715E+07      4264.471    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1205550E+07
    Total error standard deviation       =   3347.469    
 
    Post-calibration:-
    Total error variance                 =   2818714.    
    Total error standard deviation       =   1678.903    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7953" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1205549E+07
    Total uncertainty standard deviation =   3347.469    
 
    Post-calibration:-
    Total uncertainty variance           =   2120277.    
    Total uncertainty standard deviation =   1456.117    
 
 
 PREDUNC4 analysis for prediction "q7953" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            136648.0    
    ddsw             0.000000            60200.00    
    ddgd             2.000000            514.0000    
    ddgw             0.000000            166.0000    
    rcsd             4608220.            1367628.    
    rcsw             0.000000            102746.0    
    rcrd             267.0000            36069.00    
    rcrw             0.000000            439.0000    
    rcgd             0.000000            32.00000    
    rcgw             0.000000            10.00000    
    tl               10.00000            0.000000    
    xw               0.000000            37.00000    
    yw               0.000000            95.00000    
    x                697.0000            567.0000    
    y                1568.000            1692.000    
    tlr              3945.000            2420.000    
    tls              0.000000            0.000000    
    beta             6590839.            413523.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7953" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2120277.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7953" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2120277.    
