 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7968
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7968" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2359171E+09     0.000000      1.2359171E+09      35155.61    
       4            1.2044526E+09     11771.91      1.2044644E+09      34705.39    
       8            6.1222944E+08    2.6277468E+07  6.3850691E+08      25268.69    
       9            4.1716390E+08    4.8861826E+07  4.6602572E+08      21587.63    
      10            6.5617220E+07    1.0058536E+08  1.6620258E+08      12891.96    
      11            1.4318038E+07    1.2051480E+08  1.3483284E+08      11611.75    
      12             4437517.        1.2720766E+08  1.3164517E+08      11473.67    
      13             1794938.        1.2917064E+08  1.3096557E+08      11444.02    
      14             1722635.        1.2929164E+08  1.3101427E+08      11446.15    
      15             1205583.        1.3019132E+08  1.3139691E+08      11462.85    
      16             1205507.        1.3019149E+08  1.3139700E+08      11462.85    
      17             1105472.        1.3050653E+08  1.3161200E+08      11472.23    
      18             1010112.        1.3095079E+08  1.3196090E+08      11487.42    
      19             975984.0        1.3116613E+08  1.3214211E+08      11495.31    
      20             959676.5        1.3128421E+08  1.3224389E+08      11499.73    
      21             675392.4        1.3357797E+08  1.3425337E+08      11586.78    
      22             542047.2        1.3494037E+08  1.3548242E+08      11639.69    
      23             541878.8        1.3494238E+08  1.3548426E+08      11639.77    
      24             519429.5        1.3524796E+08  1.3576739E+08      11651.93    
      28             512062.1        1.3537510E+08  1.3588716E+08      11657.06    
      32             341897.3        1.4188868E+08  1.4223058E+08      11926.05    
      36             257103.7        1.4830828E+08  1.4856538E+08      12188.74    
      40             212386.3        1.5251650E+08  1.5272889E+08      12358.35    
      44             4492.127        1.7892722E+08  1.7893171E+08      13376.54    
      48             2655.612        1.7932605E+08  1.7932871E+08      13391.37    
      52             2583.782        1.7937147E+08  1.7937405E+08      13393.06    
      56             544.8401        1.8167373E+08  1.8167427E+08      13478.66    
      60             342.1559        1.8236375E+08  1.8236409E+08      13504.22    
      64             69.91802        1.8375514E+08  1.8375521E+08      13555.63    
      68             21.17805        1.8432666E+08  1.8432668E+08      13576.70    
      72             11.63631        1.8475082E+08  1.8475083E+08      13592.31    
      76            0.2821801        1.8670171E+08  1.8670171E+08      13663.88    
      80            1.1473817E-03    1.8688351E+08  1.8688351E+08      13670.53    
      84            1.2914922E-04    1.8691673E+08  1.8691673E+08      13671.75    
      88            9.3112817E-15    6.0961520E+10  6.0961520E+10      246903.9    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2359171E+09
    Total error standard deviation       =   35155.61    
 
    Post-calibration:-
    Total error variance                 =  1.3096557E+08
    Total error standard deviation       =   11444.02    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7968" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2359169E+09
    Total uncertainty standard deviation =   35155.61    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1143230E+08
    Total uncertainty standard deviation =   10556.15    
 
 
 PREDUNC4 analysis for prediction "q7968" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           8.2277607E+07
    ddsw             0.000000           2.4761501E+07
    ddgd             2179400.            10290.00    
    ddgw             0.000000            0.000000    
    rcsd            1.2127997E+09       1.0917886E+08
    rcsw             0.000000           2.3192932E+07
    rcrd             0.000000            71860.00    
    rcrw             0.000000            110.0000    
    rcgd             544800.0            640.0000    
    rcgw             0.000000            0.000000    
    tl               700.0000            20.00000    
    xw               0.000000            160.0000    
    yw               0.000000            850.0000    
    x                700.0000            17660.00    
    y                5400.000            71990.00    
    tlr              200.0000            8630.000    
    tls              0.000000            0.000000    
    beta            2.0386100E+07        706170.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7968" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1143230E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7968" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1143230E+08
