 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7773
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             910247.9         1310437.       2220685.          1490.196    
      32             742578.1         1330009.       2072587.          1439.648    
      36             394714.2         1408713.       1803427.          1342.917    
      37             251094.5         1456670.       1707765.          1306.815    
      38             236363.6         1462003.       1698367.          1303.214    
      39             234203.0         1462791.       1696994.          1302.687    
      40             234097.7         1462835.       1696933.          1302.664    
      41             233835.4         1462969.       1696805.          1302.615    
      42             212197.8         1477561.       1689759.          1299.907    
      43             209921.8         1479118.       1689040.          1299.631    
      44             209911.1         1479128.       1689039.          1299.630    
      45             208907.7         1480282.       1689190.          1299.688    
      46             14734.37         1738603.       1753337.          1324.136    
      47             14721.39         1738621.       1753342.          1324.138    
      48             14626.23         1738762.       1753388.          1324.156    
      49             14141.57         1739505.       1753646.          1324.253    
      50             13588.72         1740382.       1753971.          1324.376    
      51             13040.62         1741379.       1754420.          1324.545    
      52             12525.42         1742423.       1754948.          1324.745    
      56             8513.737         1754309.       1762823.          1327.713    
      60             1893.494         1780473.       1782366.          1335.053    
      64             634.9973         1788232.       1788867.          1337.485    
      68             140.3203         1810313.       1810454.          1345.531    
      72             9.392650         1833074.       1833083.          1353.914    
      76             1.157531         1846096.       1846097.          1358.712    
      80            0.8274600         1847447.       1847448.          1359.209    
      84            1.9027197E-03     1868894.       1868894.          1367.075    
      88            5.4613028E-15     1871910.       1871910.          1368.178    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4483757E+10
    Total error standard deviation       =   156472.9    
 
    Post-calibration:-
    Total error variance                 =   1689039.    
    Total error standard deviation       =   1299.630    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7773" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4483768E+10
    Total uncertainty standard deviation =   156472.9    
 
    Post-calibration:-
    Total uncertainty variance           =   1558997.    
    Total uncertainty standard deviation =   1248.598    
 
 
 PREDUNC4 analysis for prediction "q7773" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8904000E+07        6675.000    
    ddsw             6434000.            2173.000    
    ddgd            1.1479450E+09        0.000000    
    ddgw             0.000000            10.00000    
    rcsd            1.1287000E+07        269190.0    
    rcsw             0.000000            45534.00    
    rcrd             4307000.            167744.0    
    rcrw             0.000000            58950.00    
    rcgd            1.1479450E+09        0.000000    
    rcgw             0.000000            10.00000    
    tl               0.000000            1.000000    
    xw               0.000000            370.0000    
    yw               0.000000            6.000000    
    x               2.0652000E+07        72735.00    
    y               5.9989000E+07        26501.00    
    tlr              1028000.            84739.00    
    tls              0.000000            0.000000    
    beta            2.2065260E+10        920674.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7773" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1558997.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7773" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1558997.    
