 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7904
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7904" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6662693.         0.000000       6662693.          2581.219    
       4             6605342.         18.85811       6605360.          2570.089    
       5             6602063.         21.06471       6602084.          2569.452    
       6             6567355.         1215.974       6568571.          2562.922    
       7             5487861.         49909.51       5537770.          2353.247    
       8             4384964.         170315.4       4555279.          2134.310    
       9             2234396.         419304.5       2653700.          1629.018    
      10             242305.3         712403.5       954708.8          977.0920    
      11             126607.0         757351.6       883958.6          940.1907    
      12             125529.0         758081.9       883610.8          940.0057    
      13             88393.34         785667.2       874060.6          934.9121    
      14             41193.19         864657.2       905850.4          951.7617    
      15             41192.52         864658.4       905850.9          951.7620    
      16             29893.81         889593.9       919487.7          958.8992    
      17             28368.76         894396.7       922765.5          960.6068    
      18             13991.63         961376.0       975367.6          987.6070    
      19             13991.24         961378.4       975369.7          987.6081    
      20             9333.829         995102.5       1004436.          1002.216    
      24             5703.564         1034907.       1040611.          1020.103    
      28             4495.213         1063369.       1067865.          1033.376    
      32             2587.733         1129715.       1132302.          1064.097    
      36             666.3195         1225779.       1226445.          1107.450    
      40             257.8364         1269366.       1269624.          1126.776    
      44             88.81988         1296169.       1296257.          1138.533    
      48             70.14968         1300892.       1300962.          1140.597    
      52             20.41765         1319701.       1319721.          1148.791    
      56             11.31435         1329863.       1329874.          1153.202    
      60             5.763124         1347432.       1347437.          1160.792    
      64             2.343635         1362462.       1362464.          1167.246    
      68             1.168420         1371801.       1371802.          1171.240    
      72            0.9575282         1377955.       1377956.          1173.864    
      76            7.5739160E-04     1543648.       1543648.          1242.436    
      80            1.9870848E-04     1544800.       1544800.          1242.900    
      84            5.1521825E-08     1554839.       1554839.          1246.932    
      88            2.5100022E-17     1562577.       1562577.          1250.031    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6662693.    
    Total error standard deviation       =   2581.219    
 
    Post-calibration:-
    Total error variance                 =   874060.6    
    Total error standard deviation       =   934.9121    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7904" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6662692.    
    Total uncertainty standard deviation =   2581.219    
 
    Post-calibration:-
    Total uncertainty variance           =   746893.3    
    Total uncertainty standard deviation =   864.2299    
 
 
 PREDUNC4 analysis for prediction "q7904" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             18.00000            10338.30    
    ddsw             0.000000            5757.700    
    ddgd             608.0000            729.9000    
    ddgw             0.000000            263.5000    
    rcsd             158072.0            16707.00    
    rcsw             0.000000            40855.40    
    rcrd             2036.000            28824.40    
    rcrw             0.000000            700.2000    
    rcgd             152.0000            45.90000    
    rcgw             0.000000            16.60000    
    tl               0.000000            1.800000    
    xw               0.000000           0.9000000    
    yw               0.000000            5.900000    
    x                7.000000            4.800000    
    y                15.00000            102.7000    
    tlr              9698.000            3252.600    
    tls              0.000000            0.000000    
    beta             6492084.            721538.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7904" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          746893.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7904" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          746893.3    
