 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8030
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8030" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.3113850E+09     0.000000      4.3113850E+09      65661.14    
       4            2.9419961E+09     495115.2      2.9424912E+09      54244.73    
       5            1.1708603E+08     2396161.      1.1948219E+08      10930.79    
       6            1.1595757E+08     2435012.      1.1839258E+08      10880.84    
       7            9.3796030E+07     3434668.      9.7230698E+07      9860.563    
       8            5.3799967E+07     7801135.      6.1601101E+07      7848.637    
       9            4.8957241E+07     8361817.      5.7319058E+07      7570.935    
      10            4.7985690E+07     8504763.      5.6490453E+07      7516.013    
      11            4.7757619E+07     8593367.      5.6350986E+07      7506.729    
      12            2.2751402E+07    2.5532044E+07  4.8283446E+07      6948.629    
      13            1.5470916E+07    3.0940187E+07  4.6411103E+07      6812.569    
      14            1.5470687E+07    3.0940570E+07  4.6411257E+07      6812.581    
      15            1.5422086E+07    3.1025138E+07  4.6447224E+07      6815.220    
      16             2013013.        6.0618143E+07  6.2631156E+07      7913.985    
      17             2013008.        6.0618157E+07  6.2631165E+07      7913.985    
      18             1355071.        6.3683310E+07  6.5038382E+07      8064.638    
      19             605352.6        6.8413948E+07  6.9019301E+07      8307.786    
      20             579342.8        6.8602283E+07  6.9181626E+07      8317.549    
      24             318145.0        7.1004761E+07  7.1322906E+07      8445.289    
      28             146865.3        7.3890918E+07  7.4037784E+07      8604.521    
      32             42478.51        7.7473731E+07  7.7516209E+07      8804.329    
      36             30673.29        7.8046549E+07  7.8077222E+07      8836.132    
      40             15343.45        7.9468276E+07  7.9483619E+07      8915.359    
      44             12792.56        7.9811471E+07  7.9824263E+07      8934.443    
      48             12536.88        7.9869757E+07  7.9882294E+07      8937.690    
      52             12527.94        7.9873266E+07  7.9885794E+07      8937.885    
      56             7658.105        8.5375477E+07  8.5383135E+07      9240.300    
      60             7631.970        8.5464191E+07  8.5471823E+07      9245.097    
      64             80.99754        1.2613303E+08  1.2613311E+08      11230.90    
      68             72.34123        1.2618972E+08  1.2618979E+08      11233.42    
      72             16.00187        1.2853767E+08  1.2853768E+08      11337.45    
      76            2.0325743E-02    1.3128092E+08  1.3128092E+08      11457.79    
      80            2.7052606E-03    1.3130583E+08  1.3130583E+08      11458.88    
      84            2.4129923E-03    1.3132232E+08  1.3132232E+08      11459.60    
      88            4.3458607E-16    1.3249447E+08  1.3249447E+08      11510.62    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3113850E+09
    Total error standard deviation       =   65661.14    
 
    Post-calibration:-
    Total error variance                 =  4.6411103E+07
    Total error standard deviation       =   6812.569    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8030" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3113853E+09
    Total uncertainty standard deviation =   65661.14    
 
    Post-calibration:-
    Total uncertainty variance           =  3.2228079E+07
    Total uncertainty standard deviation =   5676.978    
 
 
 PREDUNC4 analysis for prediction "q8030" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             492200.0            6905295.    
    ddsw             0.000000            4073052.    
    ddgd            3.1828328E+09        31410.00    
    ddgw             0.000000            0.000000    
    rcsd            2.0487500E+08       2.9659721E+07
    rcsw             0.000000            3828864.    
    rcrd             20000.00            45438.00    
    rcrw             0.000000            41.00000    
    rcgd            7.9570820E+08        1974.000    
    rcgw             0.000000            0.000000    
    tl               100.0000            9.000000    
    xw               0.000000            67.00000    
    yw               0.000000            270.0000    
    x                3200.000            2104.000    
    y                7900.000            5797.000    
    tlr             1.1164880E+08        19.00000    
    tls              0.000000            0.000000    
    beta            1.5797000E+07        89882.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8030" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.2228079E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8030" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.2228079E+07
