 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7893
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.0780396E+07     3913003.      1.4693399E+07      3833.197    
      28            1.0627167E+07     3924096.      1.4551263E+07      3814.612    
      32             9514204.         4039517.      1.3553721E+07      3681.538    
      36             9267529.         4096143.      1.3363672E+07      3655.636    
      37             4955899.         5535878.      1.0491777E+07      3239.101    
      38             2813175.         6311595.       9124770.          3020.723    
      39             2790118.         6319997.       9110115.          3018.297    
      40             2785588.         6321913.       9107501.          3017.864    
      41             2756175.         6336953.       9093129.          3015.482    
      42             2340398.         6617341.       8957739.          2992.948    
      43             2340356.         6617370.       8957725.          2992.946    
      44             2338919.         6618745.       8957664.          2992.936    
      45             2338616.         6619093.       8957709.          2992.943    
      46             2209451.         6790930.       9000380.          3000.063    
      47             1880702.         7250840.       9131542.          3021.844    
      48             1861190.         7279654.       9140845.          3023.383    
      49             1853756.         7291054.       9144811.          3024.039    
      50             318238.3         9728755.      1.0046993E+07      3169.699    
      51             317947.2         9729284.      1.0047231E+07      3169.737    
      52             317431.8         9730328.      1.0047760E+07      3169.820    
      56             255390.0         9921672.      1.0177062E+07      3190.151    
      60             201110.2        1.0193114E+07  1.0394224E+07      3224.007    
      64             7542.239        1.1545725E+07  1.1553267E+07      3399.010    
      68             317.5268        1.1741895E+07  1.1742212E+07      3426.691    
      72             198.3069        1.1761149E+07  1.1761347E+07      3429.482    
      76             177.2883        1.1799763E+07  1.1799940E+07      3435.104    
      80            0.1376820        1.3023234E+07  1.3023234E+07      3608.772    
      84            8.6140449E-03    1.3027717E+07  1.3027717E+07      3609.393    
      88            4.1628087E-15    1.3060640E+07  1.3060640E+07      3613.951    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1567554E+10
    Total error standard deviation       =   146859.0    
 
    Post-calibration:-
    Total error variance                 =   8957664.    
    Total error standard deviation       =   2992.936    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7893" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1567566E+10
    Total uncertainty standard deviation =   146859.0    
 
    Post-calibration:-
    Total uncertainty variance           =   7342881.    
    Total uncertainty standard deviation =   2709.775    
 
 
 PREDUNC4 analysis for prediction "q7893" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1028685.    
    ddsw             0.000000            573128.0    
    ddgd             30000.00            40.00000    
    ddgw             0.000000            11.00000    
    rcsd            2.6139000E+08        5409919.    
    rcsw             0.000000            809243.0    
    rcrd            1.5225000E+07        396528.0    
    rcrw             0.000000            58892.00    
    rcgd             30000.00            40.00000    
    rcgw             0.000000            11.00000    
    tl               2000.000            127.0000    
    xw               0.000000            739.0000    
    yw               0.000000            1214.000    
    x               1.6936000E+07        15973.00    
    y               4.8781000E+07        23.00000    
    tlr              461000.0            4285.000    
    tls              0.000000            0.000000    
    beta            2.1224702E+10        901184.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7893" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7342881.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7893" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7342881.    
