 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8093
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8093" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4120126E+09     0.000000      6.4120126E+09      80075.04    
       4            4.4508378E+09     734269.7      4.4515720E+09      66720.10    
       5             3731082.         3726986.       7458068.          2730.946    
       6             3685279.         3728563.       7413842.          2722.837    
       7             3683177.         3728658.       7411835.          2722.469    
       8             3683175.         3728658.       7411833.          2722.468    
       9             2743686.         3837430.       6581116.          2565.369    
      10             2147926.         3925085.       6073011.          2464.348    
      11             2029332.         3971159.       6000490.          2449.590    
      12             1182093.         4545060.       5727153.          2393.147    
      13             943547.2         4722258.       5665805.          2380.295    
      14             943524.6         4722296.       5665821.          2380.299    
      15             938480.7         4731073.       5669553.          2381.082    
      16             257549.5         6233846.       6491396.          2547.822    
      17             257546.6         6233855.       6491402.          2547.823    
      18             207403.8         6467457.       6674861.          2583.575    
      19             103951.0         7120232.       7224183.          2687.784    
      20             101719.4         7136392.       7238111.          2690.374    
      24             77380.63         7426162.       7503543.          2739.260    
      28             62297.37         7695520.       7757817.          2785.286    
      32             48446.24         8171200.       8219646.          2866.993    
      36             48059.40         8189905.       8237965.          2870.186    
      40             38542.32         9072324.       9110866.          3018.421    
      44             6197.364        1.3177160E+07  1.3183357E+07      3630.889    
      48             6179.019        1.3181709E+07  1.3187888E+07      3631.513    
      52             6175.039        1.3184067E+07  1.3190242E+07      3631.837    
      56             459.5105        1.9641756E+07  1.9642216E+07      4431.954    
      60             391.9133        1.9871512E+07  1.9871904E+07      4457.791    
      64             25.15958        2.1856427E+07  2.1856452E+07      4675.088    
      68             22.88580        2.1878121E+07  2.1878144E+07      4677.408    
      72             1.093524        2.2839682E+07  2.2839683E+07      4779.088    
      76            0.4263017        2.2943637E+07  2.2943638E+07      4789.952    
      80            1.1137460E-04    2.3211963E+07  2.3211963E+07      4817.880    
      84            5.2949602E-06    2.3217968E+07  2.3217968E+07      4818.503    
      88            9.9388362E-16    2.3230044E+07  2.3230044E+07      4819.756    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4120126E+09
    Total error standard deviation       =   80075.04    
 
    Post-calibration:-
    Total error variance                 =   5665805.    
    Total error standard deviation       =   2380.295    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8093" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4120120E+09
    Total uncertainty standard deviation =   80075.04    
 
    Post-calibration:-
    Total uncertainty variance           =   5079790.    
    Total uncertainty standard deviation =   2253.839    
 
 
 PREDUNC4 analysis for prediction "q8093" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            680888.0    
    ddsw             0.000000            435070.0    
    ddgd            5.0908996E+09        3629.000    
    ddgw             0.000000            1.000000    
    rcsd            2.9073600E+07        1198831.    
    rcsw             0.000000            414680.0    
    rcrd             101400.0            6617.000    
    rcrw             0.000000            4.000000    
    rcgd            1.2727249E+09        228.0000    
    rcgw             0.000000            0.000000    
    tl               100.0000            1.000000    
    xw               0.000000            4.000000    
    yw               0.000000            18.00000    
    x                4500.000            2299.000    
    y                17600.00            10770.00    
    tlr              1679800.            291.0000    
    tls              0.000000            0.000000    
    beta            1.7511300E+07        2915.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8093" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5079790.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8093" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5079790.    
