 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8000
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8000" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1386010E+09     0.000000      1.1386010E+09      33743.16    
       4            9.8226788E+08     40994.20      9.8230887E+08      31341.81    
       8            1.8167728E+08    3.6798200E+07  2.1847547E+08      14780.92    
       9            1.2562307E+08    4.3288060E+07  1.6891113E+08      12996.58    
      10            1.2424133E+08    4.3491358E+07  1.6773269E+08      12951.17    
      11            1.2258474E+08    4.4134933E+07  1.6671968E+08      12912.00    
      12            5.0649101E+07    9.2862600E+07  1.4351170E+08      11979.64    
      13            3.2394885E+07    1.0642233E+08  1.3881721E+08      11782.07    
      14            3.2394453E+07    1.0642305E+08  1.3881750E+08      11782.08    
      15            3.1852518E+07    1.0736604E+08  1.3921855E+08      11799.09    
      16            3.0169173E+07    1.1108107E+08  1.4125025E+08      11884.87    
      17            3.0033721E+07    1.1150765E+08  1.4154137E+08      11897.12    
      18            2.9898298E+07    1.1213855E+08  1.4203685E+08      11917.92    
      19            2.0965232E+07    1.6850515E+08  1.8947038E+08      13764.82    
      20            2.0867796E+07    1.6921068E+08  1.9007847E+08      13786.89    
      21             7740699.        2.7512738E+08  2.8286808E+08      16818.68    
      22             5753642.        2.9542925E+08  3.0118290E+08      17354.62    
      23             3883895.        3.1773122E+08  3.2161512E+08      17933.63    
      24             3294795.        3.2575010E+08  3.2904489E+08      18139.59    
      28             2902575.        3.3229774E+08  3.3520032E+08      18308.48    
      32             260923.7        4.1979220E+08  4.2005312E+08      20495.20    
      36             21973.56        4.3120873E+08  4.3123070E+08      20766.09    
      40             10954.85        4.3237989E+08  4.3239084E+08      20794.01    
      44             4931.910        4.3333322E+08  4.3333815E+08      20816.78    
      48             3514.594        4.3362780E+08  4.3363131E+08      20823.82    
      52             2766.408        4.3392984E+08  4.3393260E+08      20831.05    
      56             2416.495        4.3432309E+08  4.3432550E+08      20840.48    
      60             2334.803        4.3458774E+08  4.3459007E+08      20846.82    
      64             310.0880        4.4526524E+08  4.4526555E+08      21101.32    
      68             283.5503        4.4546175E+08  4.4546203E+08      21105.97    
      72             260.4859        4.4635942E+08  4.4635968E+08      21127.23    
      76             1.726870        4.9108139E+08  4.9108140E+08      22160.36    
      80            7.0809731E-03    4.9222772E+08  4.9222772E+08      22186.21    
      84            1.0509214E-03    4.9251979E+08  4.9251979E+08      22192.79    
      88            1.6374011E-15    4.9299002E+08  4.9299002E+08      22203.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1386010E+09
    Total error standard deviation       =   33743.16    
 
    Post-calibration:-
    Total error variance                 =  1.3881721E+08
    Total error standard deviation       =   11782.07    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8000" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1386008E+09
    Total uncertainty standard deviation =   33743.16    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0565537E+08
    Total uncertainty standard deviation =   10278.88    
 
 
 PREDUNC4 analysis for prediction "q8000" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0215900E+07       3.5681578E+07
    ddsw             0.000000           1.6996109E+07
    ddgd            2.3462094E+08        58410.00    
    ddgw             0.000000            210.0000    
    rcsd            6.7849211E+08       1.0262556E+08
    rcsw             0.000000           1.6591940E+07
    rcrd             267800.0            59690.00    
    rcrw             0.000000            560.0000    
    rcgd            5.8655300E+07        3670.000    
    rcgw             0.000000            10.00000    
    tl               200.0000            80.00000    
    xw               0.000000            180.0000    
    yw               0.000000            760.0000    
    x                113800.0            66790.00    
    y                420100.0            256970.0    
    tlr             9.9340600E+07        15920.00    
    tls              0.000000            0.000000    
    beta            2.6474700E+07        14990.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8000" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0565537E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q8000" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0565537E+08
