 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8040
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8040" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6852791E+09     0.000000      8.6852791E+09      93194.84    
       4            6.0382264E+09     991175.7      6.0392175E+09      77712.40    
       5            3.8181083E+07     5028954.      4.3210037E+07      6573.434    
       6            3.8109419E+07     5031422.      4.3140841E+07      6568.169    
       7            3.4770412E+07     5182037.      3.9952449E+07      6320.795    
       8            2.4513729E+07     6301783.      3.0815513E+07      5551.172    
       9            2.2702852E+07     6511444.      2.9214296E+07      5405.025    
      10            2.2440197E+07     6550088.      2.8990285E+07      5384.263    
      11            2.2418037E+07     6558697.      2.8976734E+07      5383.004    
      12            1.2138005E+07    1.3522172E+07  2.5660176E+07      5065.587    
      13             8894933.        1.5931213E+07  2.4826146E+07      4982.584    
      14             8885920.        1.5946297E+07  2.4832217E+07      4983.193    
      15             8867317.        1.5978667E+07  2.4845984E+07      4984.575    
      16             1678511.        3.1843922E+07  3.3522433E+07      5789.856    
      17             1678326.        3.1844505E+07  3.3522831E+07      5789.890    
      18             1168850.        3.4218020E+07  3.5386870E+07      5948.686    
      19             187187.7        4.0412192E+07  4.0599380E+07      6371.764    
      20             173681.6        4.0509989E+07  4.0683671E+07      6378.375    
      24             166358.3        4.0592822E+07  4.0759180E+07      6384.292    
      28             92705.88        4.1826769E+07  4.1919475E+07      6474.525    
      32             44624.47        4.3508218E+07  4.3552842E+07      6599.458    
      36             34546.53        4.3989610E+07  4.4024156E+07      6635.070    
      40             21050.34        4.5243034E+07  4.5264084E+07      6727.859    
      44             15445.09        4.5959008E+07  4.5974454E+07      6780.446    
      48             15410.47        4.5969918E+07  4.5985328E+07      6781.248    
      52             15387.95        4.5978984E+07  4.5994372E+07      6781.915    
      56             12428.66        4.9322744E+07  4.9335172E+07      7023.900    
      60             12427.01        4.9327085E+07  4.9339512E+07      7024.209    
      64             1263.711        1.0971720E+08  1.0971846E+08      10474.66    
      68             1251.199        1.0979119E+08  1.0979244E+08      10478.19    
      72             9.063478        1.6683611E+08  1.6683612E+08      12916.51    
      76             3.046983        1.6787226E+08  1.6787226E+08      12956.55    
      80            8.5140797E-05    1.6998682E+08  1.6998682E+08      13037.90    
      84            1.4009253E-05    1.6999039E+08  1.6999039E+08      13038.04    
      88            5.1877170E-16    1.7035654E+08  1.7035654E+08      13052.07    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6852791E+09
    Total error standard deviation       =   93194.84    
 
    Post-calibration:-
    Total error variance                 =  2.4826146E+07
    Total error standard deviation       =   4982.584    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8040" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6852782E+09
    Total uncertainty standard deviation =   93194.84    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8353941E+07
    Total uncertainty standard deviation =   4284.150    
 
 
 PREDUNC4 analysis for prediction "q8040" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             119500.0            3530403.    
    ddsw             0.000000            2154794.    
    ddgd            6.8329864E+09        1972.000    
    ddgw             0.000000            11.00000    
    rcsd            1.2371030E+08       1.3139178E+07
    rcsw             0.000000            1970214.    
    rcrd             30000.00            58328.00    
    rcrw             0.000000            33.00000    
    rcgd            1.7082466E+09        124.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            75.00000    
    yw               0.000000            302.0000    
    x                100.0000            133.0000    
    y                400.0000            419.0000    
    tlr              484400.0            15554.00    
    tls              0.000000            0.000000    
    beta            1.9701400E+07        171209.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8040" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8353941E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8040" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8353941E+07
