 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7901
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             707199.7         1130200.       1837400.          1355.507    
      32             442128.5         1157367.       1599495.          1264.711    
      36             200823.0         1207444.       1408267.          1186.704    
      37             137073.4         1228731.       1365805.          1168.677    
      38             123515.0         1233640.       1357155.          1164.970    
      39             121511.9         1234370.       1355881.          1164.423    
      40             121354.3         1234436.       1355791.          1164.384    
      41             110943.2         1239760.       1350703.          1162.197    
      42             101662.0         1246019.       1347681.          1160.897    
      43             101396.1         1246201.       1347597.          1160.860    
      44             101374.6         1246222.       1347596.          1160.860    
      45             101256.3         1246358.       1347614.          1160.868    
      46             23292.38         1350078.       1373370.          1171.909    
      47             14973.97         1361715.       1376689.          1173.324    
      48             13935.01         1363249.       1377184.          1173.535    
      49             13130.06         1364484.       1377614.          1173.718    
      50             8644.820         1371604.       1380249.          1174.840    
      51             8637.288         1371618.       1380255.          1174.843    
      52             8637.245         1371618.       1380255.          1174.843    
      56             5866.212         1379440.       1385306.          1176.990    
      60             2979.030         1391464.       1394443.          1180.865    
      64             367.5726         1409682.       1410050.          1187.455    
      68             125.9901         1420313.       1420439.          1191.822    
      72             26.24974         1436090.       1436116.          1198.381    
      76             22.76235         1441393.       1441416.          1200.590    
      80            0.2992006         1594781.       1594781.          1262.846    
      84            1.5696330E-03     1603001.       1603001.          1266.097    
      88            3.1251678E-16     1612149.       1612149.          1269.704    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7328165E+10
    Total error standard deviation       =   131636.5    
 
    Post-calibration:-
    Total error variance                 =   1347596.    
    Total error standard deviation       =   1160.860    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7901" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7328168E+10
    Total uncertainty standard deviation =   131636.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1278130.    
    Total uncertainty standard deviation =   1130.544    
 
 
 PREDUNC4 analysis for prediction "q7901" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            14549.00    
    ddsw             0.000000            11737.00    
    ddgd             6000.000            41.00000    
    ddgw             0.000000            14.00000    
    rcsd             6007000.            116733.0    
    rcsw             0.000000            118354.0    
    rcrd             7742000.            252116.0    
    rcrw             0.000000            66548.00    
    rcgd             6000.000            41.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            37.00000    
    xw               0.000000            45.00000    
    yw               0.000000            2124.000    
    x                34000.00            10086.00    
    y                62000.00            17118.00    
    tlr              409000.0            1239.000    
    tls              0.000000            0.000000    
    beta            1.7313902E+10        1179103.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7901" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1278130.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7901" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1278130.    
