 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7972
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7972" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.7943824E+07     0.000000      8.7943824E+07      9377.837    
       4            8.5670906E+07     848.2554      8.5671754E+07      9255.904    
       5            8.5646092E+07     864.9540      8.5646957E+07      9254.564    
       6            8.3246840E+07     83466.81      8.3330307E+07      9128.544    
       7            4.2921901E+07     1902433.      4.4824334E+07      6695.098    
       8            3.6926867E+07     2556925.      3.9483792E+07      6283.613    
       9            1.0966641E+07     5562556.      1.6529197E+07      4065.612    
      10             6515819.         6217411.      1.2733230E+07      3568.365    
      11             3887397.         7238539.      1.1125935E+07      3335.556    
      12             1561679.         8813930.      1.0375609E+07      3221.119    
      13             1317775.         8995108.      1.0312884E+07      3211.368    
      14             1196462.         9198128.      1.0394590E+07      3224.064    
      15             1167008.         9249379.      1.0416387E+07      3227.443    
      16             1137994.         9313410.      1.0451404E+07      3232.863    
      17             1133191.         9328538.      1.0461728E+07      3234.459    
      18             1002629.         9936789.      1.0939418E+07      3307.479    
      19             1002617.         9936865.      1.0939482E+07      3307.489    
      20             958595.4        1.0255623E+07  1.1214218E+07      3348.764    
      24             212901.1        1.8668045E+07  1.8880946E+07      4345.221    
      28             201725.7        1.8917325E+07  1.9119051E+07      4372.534    
      32             64503.79        2.4231666E+07  2.4296170E+07      4929.115    
      36             13359.02        2.7883337E+07  2.7896696E+07      5281.732    
      40             8634.534        2.8318460E+07  2.8327095E+07      5322.320    
      44             7252.016        2.8513714E+07  2.8520966E+07      5340.502    
      48             4662.913        2.9051704E+07  2.9056366E+07      5390.396    
      52             4102.113        2.9509962E+07  2.9514064E+07      5432.685    
      56             3961.696        2.9663223E+07  2.9667184E+07      5446.759    
      60             166.6887        4.2598363E+07  4.2598530E+07      6526.755    
      64             148.6245        4.2681933E+07  4.2682082E+07      6533.153    
      68             7.242569        4.4312805E+07  4.4312813E+07      6656.787    
      72            0.4878558        4.4419667E+07  4.4419668E+07      6664.808    
      76            3.6137044E-02    4.4538813E+07  4.4538814E+07      6673.741    
      80            1.7915469E-03    4.4566505E+07  4.4566505E+07      6675.815    
      84            1.6212828E-05    4.4668348E+07  4.4668348E+07      6683.438    
      88            6.6236643E-14    4.4716141E+07  4.4716141E+07      6687.013    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.7943824E+07
    Total error standard deviation       =   9377.837    
 
    Post-calibration:-
    Total error variance                 =  1.0312884E+07
    Total error standard deviation       =   3211.368    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7972" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.7943827E+07
    Total uncertainty standard deviation =   9377.837    
 
    Post-calibration:-
    Total uncertainty variance           =   8610686.    
    Total uncertainty standard deviation =   2934.397    
 
 
 PREDUNC4 analysis for prediction "q7972" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            4909248.    
    ddsw             0.000000            1610975.    
    ddgd             162394.0            489.0000    
    ddgw             0.000000            449.0000    
    rcsd            6.5512382E+07        5571960.    
    rcsw             0.000000            1810852.    
    rcrd             17.00000            87516.00    
    rcrw             0.000000            1242.000    
    rcgd             40599.00            31.00000    
    rcgw             0.000000            28.00000    
    tl               85.00000            1.000000    
    xw               0.000000            61.00000    
    yw               0.000000            212.0000    
    x                117736.0            111803.0    
    y                578903.0            569221.0    
    tlr              106.0000            78229.00    
    tls              0.000000            0.000000    
    beta            2.1531605E+07        864794.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7972" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8610686.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7972" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8610686.    
