 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7972
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.3953306E+07    1.8681486E+07  4.2634792E+07      6529.532    
      28            2.0107500E+07    1.8970063E+07  3.9077563E+07      6251.205    
      32            1.9151142E+07    1.9080921E+07  3.8232063E+07      6183.208    
      36            1.6763317E+07    1.9655145E+07  3.6418462E+07      6034.771    
      37            1.6763118E+07    1.9655212E+07  3.6418329E+07      6034.760    
      38            1.4857558E+07    2.0345070E+07  3.5202628E+07      5933.180    
      39            1.4841241E+07    2.0351016E+07  3.5192257E+07      5932.306    
      40            1.4839356E+07    2.0351813E+07  3.5191169E+07      5932.215    
      41            1.4650797E+07    2.0448236E+07  3.5099033E+07      5924.444    
      42            1.4516791E+07    2.0538605E+07  3.5055396E+07      5920.760    
      43            1.4487111E+07    2.0558910E+07  3.5046021E+07      5919.968    
      44            1.4462759E+07    2.0582216E+07  3.5044975E+07      5919.880    
      45            1.4390573E+07    2.0665204E+07  3.5055777E+07      5920.792    
      46             9482954.        2.7194119E+07  3.6677073E+07      6056.160    
      47             4461115.        3.4219522E+07  3.8680637E+07      6219.376    
      48             4417811.        3.4283474E+07  3.8701285E+07      6221.036    
      49             4323615.        3.4427921E+07  3.8751536E+07      6225.073    
      50             1265280.        3.9283158E+07  4.0548438E+07      6367.766    
      51             1263844.        3.9285769E+07  4.0549613E+07      6367.858    
      52             1261006.        3.9291516E+07  4.0552522E+07      6368.086    
      56             506292.6        4.1618192E+07  4.2124484E+07      6490.338    
      60             78961.14        4.3687486E+07  4.3766447E+07      6615.621    
      64             4629.908        4.4154209E+07  4.4158839E+07      6645.212    
      68             564.9862        4.4331696E+07  4.4332261E+07      6658.248    
      72             41.00423        4.4420718E+07  4.4420759E+07      6664.890    
      76             13.04209        4.4447017E+07  4.4447030E+07      6666.861    
      80             3.752884        4.4568119E+07  4.4568123E+07      6675.936    
      84            8.1902843E-03    4.4671339E+07  4.4671339E+07      6683.662    
      88            1.0349448E-12    4.4716204E+07  4.4716204E+07      6687.018    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.7210493E+10
    Total error standard deviation       =   239187.2    
 
    Post-calibration:-
    Total error variance                 =  3.5044975E+07
    Total error standard deviation       =   5919.880    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7972" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7210517E+10
    Total uncertainty standard deviation =   239187.2    
 
    Post-calibration:-
    Total uncertainty variance           =  2.8717241E+07
    Total uncertainty standard deviation =   5358.847    
 
 
 PREDUNC4 analysis for prediction "q7972" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            6489261.    
    ddsw             0.000000            2908978.    
    ddgd             1015000.            1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.6378100E+09       1.1609703E+07
    rcsw             0.000000            3068212.    
    rcrd             43000.00            793891.0    
    rcrw             0.000000            153360.0    
    rcgd             1015000.            1.000000    
    rcgw             0.000000            0.000000    
    tl               2000.000            2.000000    
    xw               0.000000            32884.00    
    yw               0.000000            226177.0    
    x               2.9433800E+08        5153786.    
    y               1.4472560E+09        8518131.    
    tlr              3000.000            7931951.    
    tls              0.000000            0.000000    
    beta            5.3829012E+10        148599.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7972" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.8717241E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7972" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.8717241E+07
