 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7784
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2475755.         1642571.       4118326.          2029.366    
      32             1604662.         1723989.       3328650.          1824.459    
      36             1260207.         1802774.       3062981.          1750.137    
      37             659791.3         2003264.       2663056.          1631.887    
      38             461995.8         2074871.       2536867.          1592.755    
      39             456919.3         2076721.       2533640.          1591.741    
      40             456768.0         2076785.       2533553.          1591.714    
      41             455816.5         2077272.       2533088.          1591.568    
      42             428575.1         2095642.       2524218.          1588.779    
      43             424513.3         2098421.       2522934.          1588.375    
      44             424458.9         2098473.       2522932.          1588.374    
      45             424072.9         2098917.       2522990.          1588.392    
      46             321036.3         2235993.       2557029.          1599.071    
      47             304437.1         2259215.       2563652.          1601.141    
      48             304435.3         2259217.       2563653.          1601.141    
      49             303109.8         2261250.       2564360.          1601.362    
      50             163579.4         2482761.       2646340.          1626.758    
      51             163576.6         2482766.       2646342.          1626.758    
      52             162957.9         2484019.       2646976.          1626.953    
      56             34395.26         2884395.       2918790.          1708.447    
      60             12213.21         2973132.       2985345.          1727.815    
      64             214.5689         3045340.       3045554.          1745.152    
      68             125.5700         3048858.       3048984.          1746.134    
      72             16.20506         3066450.       3066467.          1751.133    
      76             8.807123         3078260.       3078269.          1754.500    
      80             2.738111         3120096.       3120099.          1766.380    
      84            7.4294326E-03     3189042.       3189042.          1785.789    
      88            2.7023202E-14     3205210.       3205210.          1790.310    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2785488E+10
    Total error standard deviation       =   150948.6    
 
    Post-calibration:-
    Total error variance                 =   2522932.    
    Total error standard deviation       =   1588.374    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7784" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2785480E+10
    Total uncertainty standard deviation =   150948.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2272053.    
    Total uncertainty standard deviation =   1507.333    
 
 
 PREDUNC4 analysis for prediction "q7784" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.2159000E+07        5312.000    
    ddsw             1361000.            50.00000    
    ddgd            1.0001540E+09        1.000000    
    ddgw             0.000000            9.000000    
    rcsd            1.2559000E+07        664499.0    
    rcsw             0.000000            58649.00    
    rcrd             952000.0            155620.0    
    rcrw             0.000000            64650.00    
    rcgd            1.0001540E+09        1.000000    
    rcgw             0.000000            9.000000    
    tl               0.000000            0.000000    
    xw               0.000000            720.0000    
    yw               0.000000            1357.000    
    x               4.2102000E+07        20363.00    
    y               1.3544900E+08        1003.000    
    tlr              1352000.            272255.0    
    tls              0.000000            0.000000    
    beta            2.0539247E+10        873857.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7784" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2272053.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7784" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2272053.    
