 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7984
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.0693835E+08    8.1018864E+07  1.8795722E+08      13709.75    
      28            9.1192859E+07    8.2194251E+07  1.7338711E+08      13167.65    
      32            3.7004874E+07    8.7106235E+07  1.2411111E+08      11140.52    
      36            3.2933112E+07    8.8084161E+07  1.2101727E+08      11000.78    
      37            3.1815425E+07    8.8457378E+07  1.2027280E+08      10966.90    
      38            2.3052664E+07    9.1629707E+07  1.1468237E+08      10708.99    
      39            2.3021148E+07    9.1641192E+07  1.1466234E+08      10708.05    
      40            2.3008004E+07    9.1646749E+07  1.1465475E+08      10707.70    
      41            2.2992825E+07    9.1654512E+07  1.1464734E+08      10707.35    
      42            1.8322221E+07    9.4804221E+07  1.1312644E+08      10636.09    
      43            1.8320472E+07    9.4805418E+07  1.1312589E+08      10636.07    
      44            1.8267859E+07    9.4855772E+07  1.1312363E+08      10635.96    
      45            1.8250295E+07    9.4875964E+07  1.1312626E+08      10636.08    
      46            1.0956059E+07    1.0457995E+08  1.1553601E+08      10748.77    
      47             2904576.        1.1584373E+08  1.1874831E+08      10897.17    
      48             2644612.        1.1622765E+08  1.1887226E+08      10902.86    
      49             2627998.        1.1625313E+08  1.1888113E+08      10903.26    
      50             2548412.        1.1637947E+08  1.1892789E+08      10905.41    
      51             1612362.        1.1808217E+08  1.1969453E+08      10940.50    
      52             1609662.        1.1808764E+08  1.1969730E+08      10940.63    
      56             1081563.        1.1972420E+08  1.2080576E+08      10991.17    
      60             956523.2        1.2033743E+08  1.2129395E+08      11013.35    
      64             291007.7        1.2435647E+08  1.2464748E+08      11164.56    
      68             12765.12        1.3689006E+08  1.3690283E+08      11700.55    
      72             496.3559        1.3953999E+08  1.3954048E+08      11812.73    
      76             278.1998        1.3992422E+08  1.3992450E+08      11828.97    
      80             7.378495        1.4180744E+08  1.4180745E+08      11908.29    
      84            8.9622617E-03    1.4214762E+08  1.4214762E+08      11922.57    
      88            1.9889420E-15    1.4221678E+08  1.4221678E+08      11925.47    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2659268E+11
    Total error standard deviation       =   355798.7    
 
    Post-calibration:-
    Total error variance                 =  1.1312363E+08
    Total error standard deviation       =   10635.96    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7984" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2659264E+11
    Total uncertainty standard deviation =   355798.6    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0235065E+08
    Total uncertainty standard deviation =   10116.85    
 
 
 PREDUNC4 analysis for prediction "q7984" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           5.8211794E+07
    ddsw             0.000000           2.1864794E+07
    ddgd            2.4476000E+08        290.0000    
    ddgw             0.000000            20.00000    
    rcsd            2.0736910E+10       9.8458527E+07
    rcsw             0.000000           2.0118114E+07
    rcrd             3850000.            961160.0    
    rcrw             0.000000            50510.00    
    rcgd            2.4476000E+08        290.0000    
    rcgw             0.000000            20.00000    
    tl               10000.00            260.0000    
    xw               0.000000            2130.000    
    yw               0.000000            27890.00    
    x                2170000.            3360.000    
    y               1.6610000E+07        28550.00    
    tlr             4.7422166E+10        9580.000    
    tls              0.000000            0.000000    
    beta            5.7921476E+10        1467000.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7984" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0235065E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7984" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0235065E+08
