 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7829
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24             8901972.         4928127.      1.3830099E+07      3718.884    
      28             8706489.         4942289.      1.3648777E+07      3694.425    
      32             6824902.         5117259.      1.1942161E+07      3455.743    
      36             6155454.         5280201.      1.1435655E+07      3381.665    
      37             6155138.         5280307.      1.1435445E+07      3381.633    
      38             5665707.         5457492.      1.1123199E+07      3335.146    
      39             5664685.         5457865.      1.1122550E+07      3335.049    
      40             5664628.         5457889.      1.1122517E+07      3335.044    
      41             5662828.         5458809.      1.1121638E+07      3334.912    
      42             4981631.         5918187.      1.0899818E+07      3301.487    
      43             4981558.         5918238.      1.0899795E+07      3301.484    
      44             4981352.         5918435.      1.0899786E+07      3301.482    
      45             4978103.         5922169.      1.0900272E+07      3301.556    
      46             4791296.         6170691.      1.0961987E+07      3310.889    
      47             4546543.         6513093.      1.1059636E+07      3325.603    
      48             4541674.         6520283.      1.1061957E+07      3325.952    
      49             4541577.         6520432.      1.1062009E+07      3325.960    
      50             4490805.         6601036.      1.1091840E+07      3330.441    
      51             4490087.         6602340.      1.1092428E+07      3330.530    
      52             4489494.         6603541.      1.1093035E+07      3330.621    
      56             1994473.        1.4380442E+07  1.6374915E+07      4046.593    
      60             1901808.        1.4785039E+07  1.6686847E+07      4084.954    
      64             9899.723        2.9154552E+07  2.9164452E+07      5400.412    
      68             847.8440        2.9416810E+07  2.9417658E+07      5423.805    
      72             713.0479        2.9438369E+07  2.9439082E+07      5425.779    
      76             712.8658        2.9438682E+07  2.9439395E+07      5425.808    
      80             7.234612        3.4313445E+07  3.4313452E+07      5857.769    
      84            0.1203866        3.4502830E+07  3.4502830E+07      5873.911    
      88            2.6584142E-15    3.4655387E+07  3.4655387E+07      5886.883    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7659081E+10
    Total error standard deviation       =   132887.5    
 
    Post-calibration:-
    Total error variance                 =  1.0899786E+07
    Total error standard deviation       =   3301.482    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7829" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7659088E+10
    Total uncertainty standard deviation =   132887.5    
 
    Post-calibration:-
    Total uncertainty variance           =   9485180.    
    Total uncertainty standard deviation =   3079.802    
 
 
 PREDUNC4 analysis for prediction "q7829" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4120000.            1541672.    
    ddsw             3000.000            742692.0    
    ddgd            1.0118000E+07        93.00000    
    ddgw             0.000000            5.000000    
    rcsd            5.0866100E+08        8083180.    
    rcsw             0.000000            883496.0    
    rcrd            1.7129000E+07        98625.00    
    rcrw             0.000000            28219.00    
    rcgd            1.0118000E+07        93.00000    
    rcgw             0.000000            5.000000    
    tl               3000.000            588.0000    
    xw               0.000000            1601.000    
    yw               0.000000            3145.000    
    x                3923000.            143856.0    
    y               1.8897000E+07        181133.0    
    tlr             5.0482000E+07        37810.00    
    tls              0.000000            0.000000    
    beta            1.7035627E+10        435326.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7829" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9485180.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7829" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9485180.    
