 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7890
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.2705580E+07    1.4396609E+07  3.7102189E+07      6091.157    
      28            1.9644976E+07    1.4623932E+07  3.4268907E+07      5853.965    
      32            1.5974619E+07    1.5017229E+07  3.0991848E+07      5567.032    
      36            1.0096354E+07    1.6452873E+07  2.6549228E+07      5152.594    
      37             9959290.        1.6498641E+07  2.6457932E+07      5143.727    
      38             9765885.        1.6568659E+07  2.6334544E+07      5131.719    
      39             9760655.        1.6570565E+07  2.6331220E+07      5131.396    
      40             9760486.        1.6570636E+07  2.6331122E+07      5131.386    
      41             9657755.        1.6623169E+07  2.6280924E+07      5126.492    
      42             8691034.        1.7275096E+07  2.5966130E+07      5095.697    
      43             8680704.        1.7282163E+07  2.5962867E+07      5095.377    
      44             8657600.        1.7304274E+07  2.5961875E+07      5095.280    
      45             8617070.        1.7350870E+07  2.5967940E+07      5095.875    
      46             3298288.        2.4426780E+07  2.7725069E+07      5265.460    
      47             3142304.        2.4644997E+07  2.7787301E+07      5271.366    
      48             3141004.        2.4646918E+07  2.7787922E+07      5271.425    
      49             3133588.        2.4658290E+07  2.7791878E+07      5271.800    
      50             1171575.        2.7773069E+07  2.8944644E+07      5380.023    
      51             1106131.        2.7892113E+07  2.8998244E+07      5385.002    
      52             1106092.        2.7892192E+07  2.8998284E+07      5385.005    
      56             1053007.        2.8045026E+07  2.9098033E+07      5394.259    
      60             833937.8        2.9121544E+07  2.9955482E+07      5473.160    
      64             21380.73        3.4940677E+07  3.4962058E+07      5912.872    
      68             1246.850        3.5553364E+07  3.5554611E+07      5962.769    
      72             366.8151        3.5732303E+07  3.5732670E+07      5977.681    
      76             350.2770        3.5745121E+07  3.5745471E+07      5978.752    
      80            0.4708552        3.8163071E+07  3.8163071E+07      6177.627    
      84            2.0756749E-02    3.8190079E+07  3.8190079E+07      6179.812    
      88            5.9342861E-13    3.8300530E+07  3.8300530E+07      6188.742    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3474455E+10
    Total error standard deviation       =   153213.8    
 
    Post-calibration:-
    Total error variance                 =  2.5961875E+07
    Total error standard deviation       =   5095.280    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7890" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3474469E+10
    Total uncertainty standard deviation =   153213.8    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1806397E+07
    Total uncertainty standard deviation =   4669.732    
 
 
 PREDUNC4 analysis for prediction "q7890" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            5077515.    
    ddsw             0.000000            2471585.    
    ddgd             240000.0            107.0000    
    ddgw             0.000000            7.000000    
    rcsd            1.3704640E+09       1.4412738E+07
    rcsw             0.000000            2326670.    
    rcrd            2.2924000E+07        521433.0    
    rcrw             0.000000            49155.00    
    rcgd             240000.0            107.0000    
    rcgw             0.000000            7.000000    
    tl               4000.000            532.0000    
    xw               0.000000            521.0000    
    yw               0.000000            145479.0    
    x               1.4641400E+08        2080271.    
    y               6.9567000E+08        3758412.    
    tlr             6.2426000E+07        3711363.    
    tls              0.000000            0.000000    
    beta            2.1176070E+10        314297.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7890" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1806397E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7890" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1806397E+07
