 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7890
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7890" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6180385E+07     0.000000      6.6180385E+07      8135.133    
       4            6.2680667E+07     882.7370      6.2681549E+07      7917.168    
       8            2.8373913E+07     2508795.      3.0882708E+07      5557.221    
       9            1.5031142E+07     4053598.      1.9084741E+07      4368.609    
      10             6664104.         5284652.      1.1948756E+07      3456.697    
      11             6199446.         5465169.      1.1664615E+07      3415.350    
      12             1911312.         8369859.      1.0281171E+07      3206.427    
      13             1076612.         8989897.      1.0066509E+07      3172.776    
      14             1065679.         9008194.      1.0073873E+07      3173.937    
      15             1039044.         9054540.      1.0093583E+07      3177.040    
      16             911457.5         9336115.      1.0247572E+07      3201.183    
      17             909299.9         9342910.      1.0252209E+07      3201.907    
      18             887510.5         9444421.      1.0331931E+07      3214.332    
      19             508276.7        1.1837342E+07  1.2345618E+07      3513.633    
      20             506099.2        1.1853108E+07  1.2359208E+07      3515.567    
      21             502749.5        1.1880136E+07  1.2382885E+07      3518.932    
      22             376424.4        1.3170807E+07  1.3547232E+07      3680.656    
      23             338687.2        1.3620929E+07  1.3959616E+07      3736.257    
      24             237574.2        1.4997287E+07  1.5234861E+07      3903.186    
      28             200745.7        1.5655558E+07  1.5856304E+07      3981.997    
      32             91105.91        1.9681750E+07  1.9772856E+07      4446.668    
      36             39568.39        2.2179948E+07  2.2219517E+07      4713.758    
      40             38516.47        2.2282807E+07  2.2321324E+07      4724.545    
      44             14672.99        2.5793729E+07  2.5808402E+07      5080.197    
      48             2749.146        2.8285236E+07  2.8287985E+07      5318.645    
      52             2068.398        2.8724509E+07  2.8726577E+07      5359.718    
      56             1888.412        2.8926043E+07  2.8927932E+07      5378.469    
      60             88.47137        3.5062396E+07  3.5062484E+07      5921.358    
      64             55.71700        3.5243553E+07  3.5243609E+07      5936.633    
      68             17.84113        3.5660741E+07  3.5660759E+07      5971.663    
      72             14.12433        3.5721804E+07  3.5721818E+07      5976.773    
      76            7.3361066E-03    3.8155152E+07  3.8155152E+07      6176.986    
      80            1.1526371E-03    3.8161816E+07  3.8161816E+07      6177.525    
      84            2.9102639E-05    3.8199486E+07  3.8199486E+07      6180.573    
      88            3.7983349E-14    3.8300528E+07  3.8300528E+07      6188.742    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6180385E+07
    Total error standard deviation       =   8135.133    
 
    Post-calibration:-
    Total error variance                 =  1.0066509E+07
    Total error standard deviation       =   3172.776    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7890" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6180389E+07
    Total uncertainty standard deviation =   8135.133    
 
    Post-calibration:-
    Total uncertainty variance           =   7922913.    
    Total uncertainty standard deviation =   2814.767    
 
 
 PREDUNC4 analysis for prediction "q7890" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             122.0000            3706271.    
    ddsw             0.000000            1169937.    
    ddgd             38465.00            299.0000    
    ddgw             0.000000            77.00000    
    rcsd            5.4818545E+07        6698210.    
    rcsw             0.000000            1194200.    
    rcrd             9170.000            15562.00    
    rcrw             0.000000            197.0000    
    rcgd             9616.000            18.00000    
    rcgw             0.000000            4.000000    
    tl               171.0000            30.00000    
    xw               0.000000            270.0000    
    yw               0.000000            854.0000    
    x                58566.00            59580.00    
    y                278268.0            287142.0    
    tlr              2497042.            21138.00    
    tls              0.000000            0.000000    
    beta             8470423.            86506.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7890" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7922913.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7890" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7922913.    
