 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7877
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1506583.         1023283.       2529866.          1590.555    
      32             1192787.         1055325.       2248112.          1499.371    
      36             985634.4         1096202.       2081836.          1442.857    
      37             946896.4         1109137.       2056034.          1433.888    
      38             922386.8         1118010.       2040397.          1428.425    
      39             918799.4         1119318.       2038117.          1427.626    
      40             918726.2         1119349.       2038075.          1427.612    
      41             912754.8         1122402.       2035157.          1426.589    
      42             910308.2         1124052.       2034360.          1426.310    
      43             909435.8         1124649.       2034085.          1426.214    
      44             909188.9         1124885.       2034074.          1426.210    
      45             902745.8         1132292.       2035038.          1426.548    
      46             189420.6         2081274.       2270695.          1506.883    
      47             27515.22         2307775.       2335290.          1528.166    
      48             23959.55         2313026.       2336985.          1528.720    
      49             23713.88         2313403.       2337116.          1528.763    
      50             22803.19         2314848.       2337651.          1528.938    
      51             21878.80         2316530.       2338409.          1529.186    
      52             20500.28         2319321.       2339821.          1529.647    
      56             16514.22         2329580.       2346095.          1531.697    
      60             1585.894         2396364.       2397950.          1548.532    
      64             295.5009         2405127.       2405422.          1550.942    
      68             125.9733         2411660.       2411786.          1552.993    
      72             21.13198         2427613.       2427634.          1558.087    
      76             19.53691         2429309.       2429329.          1558.630    
      80            0.1749784         2561209.       2561209.          1600.378    
      84            1.5079792E-03     2566128.       2566128.          1601.914    
      88            1.1101466E-14     2574333.       2574333.          1604.473    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6353921E+10
    Total error standard deviation       =   127882.4    
 
    Post-calibration:-
    Total error variance                 =   2034074.    
    Total error standard deviation       =   1426.210    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7877" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6353934E+10
    Total uncertainty standard deviation =   127882.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1628737.    
    Total uncertainty standard deviation =   1276.220    
 
 
 PREDUNC4 analysis for prediction "q7877" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5000.000            618.0000    
    ddsw             0.000000            212.0000    
    ddgd             11000.00            32.00000    
    ddgw             0.000000            13.00000    
    rcsd             85000.00            164987.0    
    rcsw             0.000000            53477.00    
    rcrd            1.9078000E+07        90949.00    
    rcrw             0.000000            50223.00    
    rcgd             11000.00            32.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            36.00000    
    xw               0.000000            657.0000    
    yw               0.000000            4952.000    
    x               1.2187000E+07        497577.0    
    y               2.3393000E+07        430849.0    
    tlr             9.5904000E+08        27960.00    
    tls              0.000000            0.000000    
    beta            1.5340110E+10        990615.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7877" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1628737.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7877" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1628737.    
