 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7908
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             694060.8         1052249.       1746310.          1321.480    
      32             416653.5         1078938.       1495592.          1222.944    
      36             173971.8         1129566.       1303537.          1141.725    
      37             128527.2         1144740.       1273268.          1128.392    
      38             119999.8         1147828.       1267827.          1125.978    
      39             118313.0         1148442.       1266755.          1125.502    
      40             118170.8         1148502.       1266673.          1125.466    
      41             107940.2         1153734.       1261674.          1123.243    
      42             93070.61         1163762.       1256832.          1121.085    
      43             92854.31         1163910.       1256764.          1121.055    
      44             92848.43         1163915.       1256764.          1121.055    
      45             92783.40         1163990.       1256773.          1121.059    
      46             25220.16         1253874.       1279094.          1130.970    
      47             13077.29         1270861.       1283938.          1133.110    
      48             11821.93         1272715.       1284537.          1133.374    
      49             11025.65         1273936.       1284962.          1133.562    
      50             8165.976         1278476.       1286642.          1134.302    
      51             8142.171         1278519.       1286661.          1134.311    
      52             8140.036         1278524.       1286664.          1134.312    
      56             4331.897         1289674.       1294006.          1137.544    
      60             1809.399         1299971.       1301780.          1140.956    
      64             315.0445         1310261.       1310576.          1144.804    
      68             120.4636         1318905.       1319025.          1148.488    
      72             29.52832         1333134.       1333163.          1154.627    
      76             26.18069         1338047.       1338073.          1156.751    
      80            0.3933360         1514455.       1514455.          1230.632    
      84            1.6884865E-03     1525212.       1525212.          1234.995    
      88            3.8929203E-16     1535499.       1535499.          1239.153    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5251696E+10
    Total error standard deviation       =   123497.8    
 
    Post-calibration:-
    Total error variance                 =   1256764.    
    Total error standard deviation       =   1121.055    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7908" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5251707E+10
    Total uncertainty standard deviation =   123497.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1191377.    
    Total uncertainty standard deviation =   1091.502    
 
 
 PREDUNC4 analysis for prediction "q7908" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2950.000    
    ddsw             0.000000            4007.000    
    ddgd             2000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             2260000.            141923.0    
    rcsw             0.000000            100179.0    
    rcrd             2911000.            261066.4    
    rcrw             0.000000            64339.00    
    rcgd             2000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            42.00000    
    xw               0.000000            163.0000    
    yw               0.000000            2280.000    
    x                11000.00            6019.000    
    y                23000.00            12602.00    
    tlr              138000.0            1432.000    
    tls              0.000000            0.000000    
    beta            1.5246347E+10        1154336.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7908" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1191377.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7908" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1191377.    
