 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7929
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2836338.         1024430.       3860768.          1964.884    
      32             2775064.         1032382.       3807446.          1951.268    
      36             1981564.         1218662.       3200226.          1788.918    
      37             1799681.         1279397.       3079077.          1754.730    
      38             1209280.         1493136.       2702416.          1643.903    
      39             1200519.         1496328.       2696847.          1642.208    
      40             1199977.         1496558.       2696534.          1642.113    
      41             1183645.         1504909.       2688554.          1639.681    
      42             1074938.         1578217.       2653156.          1628.851    
      43             1074742.         1578352.       2653094.          1628.832    
      44             1074728.         1578366.       2653093.          1628.832    
      45             1074019.         1579181.       2653199.          1628.864    
      46             923626.7         1779257.       2702883.          1644.045    
      47             923559.9         1779350.       2702910.          1644.053    
      48             922888.2         1780342.       2703230.          1644.150    
      49             922578.7         1780817.       2703396.          1644.201    
      50             610122.2         2276855.       2886977.          1699.111    
      51             610112.0         2276873.       2886985.          1699.113    
      52             610090.8         2276916.       2887007.          1699.119    
      56             106527.5         3843452.       3949979.          1987.455    
      60             104334.6         3852104.       3956438.          1989.080    
      64             1836.041         4592594.       4594430.          2143.462    
      68             77.53672         4641049.       4641127.          2154.328    
      72             24.19564         4649086.       4649110.          2156.179    
      76             22.42193         4651520.       4651543.          2156.744    
      80            0.9905684         4798124.       4798125.          2190.462    
      84            1.5164777E-02     4824454.       4824454.          2196.464    
      88            3.0412156E-15     4845024.       4845024.          2201.142    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4418120E+10
    Total error standard deviation       =   120075.5    
 
    Post-calibration:-
    Total error variance                 =   2653093.    
    Total error standard deviation       =   1628.832    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7929" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4418126E+10
    Total uncertainty standard deviation =   120075.5    
 
    Post-calibration:-
    Total uncertainty variance           =   2183902.    
    Total uncertainty standard deviation =   1477.803    
 
 
 PREDUNC4 analysis for prediction "q7929" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1768.000    
    ddsw             0.000000            2587.000    
    ddgd             0.000000            31.00000    
    ddgw             0.000000            11.00000    
    rcsd             3791000.            1125667.    
    rcsw             0.000000            73834.00    
    rcrd             2148000.            294236.0    
    rcrw             0.000000            50937.00    
    rcgd             0.000000            31.00000    
    rcgw             0.000000            11.00000    
    tl               0.000000            28.00000    
    xw               0.000000            10.00000    
    yw               0.000000            2414.000    
    x                267000.0            63777.00    
    y                148000.0            80213.00    
    tlr             1.9347000E+07        2478.000    
    tls              0.000000            0.000000    
    beta            1.4392417E+10        923828.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7929" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2183902.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7929" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2183902.    
