 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7801
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            4.6056866E+09    2.1148400E+08  4.8171706E+09      69405.84    
      28            4.4109418E+09    2.2796262E+08  4.6389044E+09      68109.50    
      32            4.3803937E+09    2.3160892E+08  4.6120026E+09      67911.73    
      36            4.0421234E+09    3.1520844E+08  4.3573319E+09      66010.09    
      37            2.0408365E+09    9.8347597E+08  3.0243125E+09      54993.75    
      38            7.0599383E+07    1.6967489E+09  1.7673482E+09      42039.84    
      39            6.2688504E+07    1.6996317E+09  1.7623202E+09      41980.00    
      40            6.2505030E+07    1.6997093E+09  1.7622143E+09      41978.74    
      41            6.1729758E+07    1.7001057E+09  1.7618355E+09      41974.22    
      42            4.5728776E+07    1.7108963E+09  1.7566251E+09      41912.11    
      43            4.5506142E+07    1.7110486E+09  1.7565547E+09      41911.27    
      44            4.5496924E+07    1.7110574E+09  1.7565543E+09      41911.27    
      45            4.5192924E+07    1.7114069E+09  1.7565998E+09      41911.81    
      46            3.2407892E+07    1.7284156E+09  1.7608235E+09      41962.17    
      47            1.3336175E+07    1.7550964E+09  1.7684326E+09      42052.74    
      48            1.2278508E+07    1.7566584E+09  1.7689369E+09      42058.73    
      49            1.2218468E+07    1.7567505E+09  1.7689689E+09      42059.11    
      50             5956203.        1.7666921E+09  1.7726483E+09      42102.83    
      51             5235571.        1.7680029E+09  1.7732385E+09      42109.84    
      52             5086618.        1.7683045E+09  1.7733912E+09      42111.65    
      56             3972190.        1.7717955E+09  1.7757677E+09      42139.86    
      60             3909706.        1.7720680E+09  1.7759777E+09      42142.35    
      64             10776.98        1.7973254E+09  1.7973362E+09      42395.00    
      68             4004.741        1.7976338E+09  1.7976378E+09      42398.56    
      72             3078.885        1.7978045E+09  1.7978075E+09      42400.56    
      76             253.3572        1.8001780E+09  1.8001783E+09      42428.51    
      80             12.27456        1.8018948E+09  1.8018948E+09      42448.73    
      84            5.3992585E-03    1.8031089E+09  1.8031089E+09      42463.03    
      88            1.0706110E-13    1.8113290E+09  1.8113290E+09      42559.71    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.6275512E+11
    Total error standard deviation       =   981200.9    
 
    Post-calibration:-
    Total error variance                 =  1.7565543E+09
    Total error standard deviation       =   41911.27    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7801" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.6275521E+11
    Total uncertainty standard deviation =   981200.9    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3535475E+09
    Total uncertainty standard deviation =   36790.59    
 
 
 PREDUNC4 analysis for prediction "q7801" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7950000E+07        7700.000    
    ddsw             220000.0            171500.0    
    ddgd            2.3559000E+08        0.000000    
    ddgw             0.000000            0.000000    
    rcsd             6370000.           4.6795700E+07
    rcsw             0.000000            1451900.    
    rcrd            3.6741330E+10       1.2975511E+09
    rcrw             0.000000            142500.0    
    rcgd            2.3559000E+08        0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            200.0000    
    xw               0.000000            20300.00    
    yw               0.000000            1900.000    
    x               3.2798300E+09       1.8903300E+07
    y               9.5225500E+09        9325900.    
    tlr             8.5375013E+11        77700.00    
    tls              0.000000            0.000000    
    beta            5.8945580E+10        121900.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7801" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3535475E+09
 
 
 PREDUNC5 observation addition analysis for prediction "q7801" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3535475E+09
