 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7875
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.1992600E+07     8120679.      4.0113280E+07      6333.505    
      28             841004.9         9984488.      1.0825493E+07      3290.212    
      32             590500.9        1.0010241E+07  1.0600742E+07      3255.878    
      36             240733.2        1.0077949E+07  1.0318683E+07      3212.271    
      37             240083.2        1.0078166E+07  1.0318250E+07      3212.203    
      38             229418.8        1.0082027E+07  1.0311446E+07      3211.144    
      39             228603.7        1.0082324E+07  1.0310928E+07      3211.063    
      40             226716.3        1.0083122E+07  1.0309839E+07      3210.894    
      41             216378.0        1.0088409E+07  1.0304787E+07      3210.107    
      42             183991.3        1.0110250E+07  1.0294241E+07      3208.464    
      43             180942.0        1.0112336E+07  1.0293278E+07      3208.314    
      44             180627.7        1.0112636E+07  1.0293264E+07      3208.312    
      45             179975.3        1.0113387E+07  1.0293362E+07      3208.327    
      46             91532.05        1.0231048E+07  1.0322580E+07      3212.877    
      47             67944.36        1.0264047E+07  1.0331991E+07      3214.341    
      48             65815.74        1.0267190E+07  1.0333006E+07      3214.499    
      49             65674.20        1.0267407E+07  1.0333081E+07      3214.511    
      50             65652.43        1.0267442E+07  1.0333094E+07      3214.513    
      51             64749.97        1.0269083E+07  1.0333833E+07      3214.628    
      52             63816.28        1.0270974E+07  1.0334790E+07      3214.777    
      56             62191.93        1.0275634E+07  1.0337826E+07      3215.249    
      60             11474.50        1.0507974E+07  1.0519449E+07      3243.370    
      64             665.8697        1.0589722E+07  1.0590388E+07      3254.288    
      68             41.76875        1.0606595E+07  1.0606636E+07      3256.783    
      72             20.03075        1.0610185E+07  1.0610205E+07      3257.331    
      76             19.48130        1.0610516E+07  1.0610536E+07      3257.382    
      80             18.38185        1.0617943E+07  1.0617962E+07      3258.521    
      84            1.7717280E-02    1.1105719E+07  1.1105719E+07      3332.524    
      88            6.3746953E-16    1.1189755E+07  1.1189755E+07      3345.109    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7823980E+10
    Total error standard deviation       =   166805.2    
 
    Post-calibration:-
    Total error variance                 =  1.0293264E+07
    Total error standard deviation       =   3208.312    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7875" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7823975E+10
    Total uncertainty standard deviation =   166805.2    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0010877E+07
    Total uncertainty standard deviation =   3163.997    
 
 
 PREDUNC4 analysis for prediction "q7875" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6000.000            2882.000    
    ddsw             0.000000            5168.000    
    ddgd             14000.00            1.000000    
    ddgw             0.000000            0.000000    
    rcsd             579000.0            93168.00    
    rcsw             0.000000            53131.00    
    rcrd            1.6261900E+09        8662004.    
    rcrw             0.000000            6318.000    
    rcgd             14000.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            2.000000    
    xw               0.000000            47174.00    
    yw               0.000000            29.00000    
    x               2.8709000E+07        91542.00    
    y               1.0726600E+08        15482.00    
    tlr             1.0496166E+10        5677.000    
    tls              0.000000            0.000000    
    beta            1.5565032E+10        2922.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7875" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0010877E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7875" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0010877E+07
