 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8077
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8077" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4414768E+09     0.000000      6.4414768E+09      80258.81    
       4            4.4680453E+09     738690.6      4.4687840E+09      66848.96    
       5             4861752.         3742226.       8603978.          2933.254    
       6             4841913.         3742909.       8584822.          2929.987    
       7             4712544.         3748744.       8461288.          2908.829    
       8             4584639.         3762708.       8347347.          2889.178    
       9             2220527.         4036421.       6256948.          2501.389    
      10             2167297.         4044253.       6211549.          2492.298    
      11             1894292.         4150313.       6044606.          2458.578    
      12             1177580.         4635799.       5813379.          2411.095    
      13             1053789.         4727754.       5781543.          2404.484    
      14             1042833.         4746090.       5788923.          2406.018    
      15             1037266.         4755776.       5793042.          2406.874    
      16             346581.8         6280074.       6626656.          2574.229    
      17             346578.3         6280085.       6626663.          2574.231    
      18             316930.4         6418207.       6735137.          2595.214    
      19             205513.7         7121233.       7326747.          2706.796    
      20             205182.1         7123634.       7328816.          2707.179    
      24             181195.6         7421500.       7602695.          2757.298    
      28             159517.7         7820116.       7979633.          2824.824    
      32             144344.5         8341146.       8485491.          2912.987    
      36             143324.9         8397588.       8540912.          2922.484    
      40             115876.4        1.0944858E+07  1.1060734E+07      3325.768    
      44             2004.199        2.5385842E+07  2.5387846E+07      5038.635    
      48             1907.615        2.5406366E+07  2.5408274E+07      5040.662    
      52             1903.821        2.5408784E+07  2.5410687E+07      5040.901    
      56             1847.058        2.5472852E+07  2.5474699E+07      5047.247    
      60             1811.080        2.5595378E+07  2.5597189E+07      5059.366    
      64             33.23391        3.5145846E+07  3.5145879E+07      5928.396    
      68             28.68807        3.5179322E+07  3.5179351E+07      5931.218    
      72            0.8667128        3.6160682E+07  3.6160682E+07      6013.375    
      76            2.7609807E-02    3.6305528E+07  3.6305528E+07      6025.407    
      80            4.0228867E-05    3.6329476E+07  3.6329476E+07      6027.394    
      84            3.2174195E-06    3.6331023E+07  3.6331023E+07      6027.522    
      88            5.1541464E-16    3.6342364E+07  3.6342364E+07      6028.463    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4414768E+09
    Total error standard deviation       =   80258.81    
 
    Post-calibration:-
    Total error variance                 =   5781543.    
    Total error standard deviation       =   2404.484    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8077" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4414766E+09
    Total uncertainty standard deviation =   80258.81    
 
    Post-calibration:-
    Total uncertainty variance           =   5236656.    
    Total uncertainty standard deviation =   2288.374    
 
 
 PREDUNC4 analysis for prediction "q8077" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             700.0000            714413.0    
    ddsw             0.000000            459128.0    
    ddgd            5.1057598E+09        2747.000    
    ddgw             0.000000            50.00000    
    rcsd            2.9093100E+07        1169112.    
    rcsw             0.000000            480383.0    
    rcrd             260600.0            33163.00    
    rcrw             0.000000            88.00000    
    rcgd            1.2764400E+09        173.0000    
    rcgw             0.000000            3.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1.000000    
    yw               0.000000            4.000000    
    x                600.0000            136.0000    
    y                2400.000            991.0000    
    tlr              3354400.            882.0000    
    tls              0.000000            0.000000    
    beta            2.6564900E+07        63357.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8077" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5236656.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8077" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5236656.    
