 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7915
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7915" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5777766.         0.000000       5777766.          2403.698    
       4             5729246.         14.43761       5729261.          2393.587    
       5             5725873.         16.70770       5725890.          2392.883    
       6             5703668.         781.1928       5704449.          2388.399    
       7             4927909.         35773.90       4963683.          2227.932    
       8             4048098.         131825.0       4179923.          2044.486    
       9             2302550.         333921.6       2636472.          1623.722    
      10             241959.7         637099.0       879058.7          937.5813    
      11             141969.5         675944.6       817914.1          904.3860    
      12             140056.5         677240.4       817297.0          904.0448    
      13             91455.73         713342.4       804798.2          897.1055    
      14             46787.71         788094.8       834882.6          913.7191    
      15             46746.06         788167.3       834913.4          913.7360    
      16             33483.75         817436.4       850920.2          922.4534    
      17             31951.44         822262.1       854213.5          924.2367    
      18             13741.00         907099.7       920840.7          959.6044    
      19             13740.97         907099.9       920840.8          959.6045    
      20             8912.322         942063.9       950976.2          975.1801    
      24             5951.652         976380.3       982331.9          991.1266    
      28             4644.832         1006789.       1011434.          1005.701    
      32             2982.827         1063774.       1066757.          1032.839    
      36             555.0955         1185997.       1186553.          1089.290    
      40             188.3894         1224980.       1225168.          1106.873    
      44             53.70749         1245909.       1245962.          1116.227    
      48             48.40066         1247507.       1247556.          1116.940    
      52             18.85942         1259055.       1259074.          1122.085    
      56             11.42392         1267336.       1267348.          1125.766    
      60             5.505773         1286257.       1286262.          1134.135    
      64             2.434207         1299705.       1299708.          1140.047    
      68             1.317966         1308513.       1308514.          1143.903    
      72             1.110745         1314276.       1314278.          1146.420    
      76            8.9548317E-04     1506407.       1506407.          1227.358    
      80            1.2265706E-04     1507675.       1507675.          1227.874    
      84            6.6156647E-08     1511882.       1511882.          1229.586    
      88            6.2043752E-18     7149114.       7149114.          2673.783    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5777766.    
    Total error standard deviation       =   2403.698    
 
    Post-calibration:-
    Total error variance                 =   804798.2    
    Total error standard deviation       =   897.1055    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7915" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5777764.    
    Total uncertainty standard deviation =   2403.698    
 
    Post-calibration:-
    Total uncertainty variance           =   681741.0    
    Total uncertainty standard deviation =   825.6761    
 
 
 PREDUNC4 analysis for prediction "q7915" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4.000000            1665.100    
    ddsw             0.000000            1606.400    
    ddgd             130.0000            672.9000    
    ddgw             0.000000            243.4000    
    rcsd             34001.00            32922.80    
    rcsw             0.000000            29174.00    
    rcrd             458.0000            30324.30    
    rcrw             0.000000            650.5000    
    rcgd             32.00000            42.30000    
    rcgw             0.000000            15.20000    
    tl               0.000000            1.900000    
    xw               0.000000            2.600000    
    yw               0.000000            12.90000    
    x                7.000000            8.400000    
    y                12.00000            133.2000    
    tlr              16733.00            3122.700    
    tls              0.000000            0.000000    
    beta             5726387.            676223.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7915" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          681741.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7915" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          681741.0    
