 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7879
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             762459.4         1075101.       1837560.          1355.566    
      32             396858.0         1111699.       1508557.          1228.233    
      36             224330.0         1149429.       1373759.          1172.075    
      37             187684.6         1161665.       1349350.          1161.615    
      38             167923.5         1168819.       1336743.          1156.176    
      39             165652.0         1169647.       1335299.          1155.551    
      40             165566.1         1169683.       1335250.          1155.530    
      41             154695.9         1175242.       1329938.          1153.229    
      42             146193.8         1180976.       1327170.          1152.029    
      43             145899.3         1181177.       1327076.          1151.988    
      44             145893.8         1181182.       1327076.          1151.988    
      45             145497.4         1181638.       1327136.          1152.014    
      46             11484.09         1359925.       1371409.          1171.072    
      47             10290.54         1361594.       1371885.          1171.275    
      48             9770.047         1362363.       1372133.          1171.381    
      49             9372.364         1362973.       1372345.          1171.471    
      50             7435.258         1366048.       1373483.          1171.957    
      51             7283.142         1366325.       1373608.          1172.010    
      52             7264.863         1366362.       1373627.          1172.018    
      56             3995.776         1375624.       1379619.          1174.572    
      60             496.3697         1390021.       1390518.          1179.202    
      64             264.2750         1391474.       1391738.          1179.719    
      68             122.2836         1397693.       1397815.          1182.292    
      72             33.67369         1411232.       1411266.          1187.967    
      76             30.83604         1415202.       1415233.          1189.636    
      80            4.9653284E-02     1625753.       1625753.          1275.050    
      84            7.9869992E-04     1627450.       1627450.          1275.715    
      88            3.7296738E-17     1633704.       1633704.          1278.164    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5399127E+10
    Total error standard deviation       =   124093.2    
 
    Post-calibration:-
    Total error variance                 =   1327076.    
    Total error standard deviation       =   1151.988    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7879" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5399122E+10
    Total uncertainty standard deviation =   124093.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1240437.    
    Total uncertainty standard deviation =   1113.749    
 
 
 PREDUNC4 analysis for prediction "q7879" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4000.000            1504.000    
    ddsw             0.000000            4.000000    
    ddgd             9000.000            39.00000    
    ddgw             0.000000            15.00000    
    rcsd             63000.00            203297.0    
    rcsw             0.000000            79738.00    
    rcrd             8747000.            219230.0    
    rcrw             0.000000            65405.00    
    rcgd             9000.000            39.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            49.00000    
    xw               0.000000            4.000000    
    yw               0.000000            3201.000    
    x                213000.0            33526.00    
    y                290000.0            44385.00    
    tlr              1489000.            2.000000    
    tls              0.000000            0.000000    
    beta            1.5388303E+10        1189675.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7879" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1240437.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7879" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1240437.    
