 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.6000885E+08     1264515.      1.6127336E+08      12699.34    
      28            1.3173247E+08     2965592.      1.3469806E+08      11605.95    
      32            1.2200439E+08     4319297.      1.2632369E+08      11239.38    
      36             704145.0        2.2412789E+07  2.3116934E+07      4808.007    
      37             676701.8        2.2421953E+07  2.3098655E+07      4806.106    
      38             525440.1        2.2476713E+07  2.3002153E+07      4796.056    
      39             523075.3        2.2477575E+07  2.3000650E+07      4795.899    
      40             523064.9        2.2477579E+07  2.3000644E+07      4795.899    
      41             523045.3        2.2477589E+07  2.3000635E+07      4795.898    
      42             145973.7        2.2731875E+07  2.2877848E+07      4783.079    
      43             145871.0        2.2731945E+07  2.2877816E+07      4783.076    
      44             145849.6        2.2731966E+07  2.2877815E+07      4783.076    
      45             145079.8        2.2732851E+07  2.2877930E+07      4783.088    
      46             126770.5        2.2757208E+07  2.2883979E+07      4783.720    
      47             46233.77        2.2869877E+07  2.2916111E+07      4787.078    
      48             42763.16        2.2875002E+07  2.2917766E+07      4787.250    
      49             42419.50        2.2875529E+07  2.2917949E+07      4787.269    
      50             9249.863        2.2928188E+07  2.2937438E+07      4789.305    
      51             7623.038        2.2931147E+07  2.2938770E+07      4789.444    
      52             7238.643        2.2931925E+07  2.2939164E+07      4789.485    
      56             6762.376        2.2933344E+07  2.2940107E+07      4789.583    
      60             1183.120        2.2959996E+07  2.2961179E+07      4791.782    
      64             671.9961        2.2963677E+07  2.2964349E+07      4792.113    
      68             219.7669        2.2976505E+07  2.2976725E+07      4793.404    
      72             212.8673        2.2977562E+07  2.2977774E+07      4793.514    
      76             210.3049        2.2980267E+07  2.2980477E+07      4793.796    
      80             208.9962        2.2989203E+07  2.2989412E+07      4794.728    
      84            2.3549206E-02    2.8532415E+07  2.8532415E+07      5341.574    
      88            4.3757020E-15    2.8568055E+07  2.8568055E+07      5344.909    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5976853E+10
    Total error standard deviation       =   126399.6    
 
    Post-calibration:-
    Total error variance                 =  2.2877815E+07
    Total error standard deviation       =   4783.076    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7851" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5976859E+10
    Total uncertainty standard deviation =   126399.6    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0078411E+07
    Total uncertainty standard deviation =   4480.894    
 
 
 PREDUNC4 analysis for prediction "q7851" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             195000.0            547.0000    
    ddsw             1000.000            479.0000    
    ddgd             452000.0            6.000000    
    ddgw             0.000000            3.000000    
    rcsd             216000.0            200602.0    
    rcsw             0.000000            21878.00    
    rcrd            2.2232400E+08       1.9016993E+07
    rcrw             0.000000            11533.00    
    rcgd             452000.0            6.000000    
    rcgw             0.000000            3.000000    
    tl               0.000000            6.000000    
    xw               0.000000            3745.000    
    yw               0.000000            14158.00    
    x                4560000.            47829.00    
    y               1.1712000E+07        23400.00    
    tlr             6.1827500E+08        5433.000    
    tls              0.000000            0.000000    
    beta            1.5118670E+10        192671.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0078411E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0078411E+07
