 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7907
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             691721.0         1058311.       1750032.          1322.888    
      32             418120.7         1084757.       1502877.          1225.919    
      36             176007.8         1135234.       1311242.          1145.095    
      37             128681.3         1151037.       1279718.          1131.246    
      38             119651.1         1154306.       1273957.          1128.697    
      39             117934.1         1154932.       1272866.          1128.214    
      40             117790.0         1154993.       1272783.          1128.177    
      41             107562.3         1160223.       1267785.          1125.960    
      42             93430.23         1169753.       1263183.          1123.914    
      43             93208.96         1169904.       1263113.          1123.883    
      44             93201.60         1169911.       1263113.          1123.883    
      45             93133.42         1169990.       1263123.          1123.887    
      46             25055.92         1260558.       1285614.          1133.849    
      47             13223.90         1277110.       1290334.          1135.929    
      48             11986.84         1278937.       1290924.          1136.188    
      49             11186.84         1280164.       1291351.          1136.376    
      50             8159.748         1284970.       1293129.          1137.158    
      51             8138.611         1285008.       1293147.          1137.166    
      52             8136.863         1285012.       1293148.          1137.167    
      56             4478.783         1295686.       1300165.          1140.248    
      60             1924.981         1306136.       1308061.          1143.705    
      64             320.1706         1317213.       1317533.          1147.838    
      68             120.8345         1326060.       1326181.          1151.599    
      72             29.10009         1340434.       1340463.          1157.784    
      76             25.74070         1345385.       1345411.          1159.919    
      80            0.3814784         1518835.       1518836.          1232.411    
      84            1.6706676E-03     1529272.       1529272.          1236.637    
      88            3.8934398E-16     1539432.       1539432.          1240.738    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5458828E+10
    Total error standard deviation       =   124333.5    
 
    Post-calibration:-
    Total error variance                 =   1263113.    
    Total error standard deviation       =   1123.883    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7907" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5458819E+10
    Total uncertainty standard deviation =   124333.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1197650.    
    Total uncertainty standard deviation =   1094.372    
 
 
 PREDUNC4 analysis for prediction "q7907" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3840.000    
    ddsw             0.000000            4689.000    
    ddgd             2000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             2599000.            138051.0    
    rcsw             0.000000            101920.0    
    rcrd             3348000.            259233.8    
    rcrw             0.000000            64483.00    
    rcgd             2000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            41.00000    
    xw               0.000000            146.0000    
    yw               0.000000            2251.000    
    x                12000.00            6258.000    
    y                26000.00            12836.00    
    tlr              159000.0            1439.000    
    tls              0.000000            0.000000    
    beta            1.5452677E+10        1155076.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7907" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1197650.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7907" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1197650.    
