 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7867
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7867" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1133617E+07     0.000000      1.1133617E+07      3336.708    
       4             7062163.         831.5295       7062994.          2657.629    
       5             7050324.         839.4963       7051164.          2655.403    
       6             7035228.         1359.234       7036587.          2652.657    
       7             6422397.         29002.63       6451400.          2539.961    
       8             5429263.         137425.5       5566689.          2359.383    
       9             3797209.         326381.9       4123591.          2030.663    
      10             1343109.         687457.0       2030566.          1424.979    
      11             1293246.         706828.4       2000074.          1414.240    
      12             1282060.         714405.4       1996466.          1412.964    
      13             1252056.         736693.5       1988749.          1410.230    
      14             1188870.         842436.0       2031306.          1425.239    
      15             1188722.         842692.9       2031415.          1425.277    
      16             1080385.         1081785.       2162171.          1470.432    
      17             1075612.         1096819.       2172431.          1473.917    
      18             985061.1         1518670.       2503731.          1582.318    
      19             634776.0         3728929.       4363705.          2088.948    
      20             631109.0         3755481.       4386590.          2094.419    
      24             279580.2         6971232.       7250812.          2692.733    
      28             69619.46        1.0505065E+07  1.0574684E+07      3251.874    
      32             53585.05        1.1126065E+07  1.1179650E+07      3343.598    
      36             18211.31        1.3831015E+07  1.3849227E+07      3721.455    
      40             17615.89        1.3891942E+07  1.3909558E+07      3729.552    
      44             11981.32        1.4748519E+07  1.4760500E+07      3841.940    
      48             3142.352        1.6622966E+07  1.6626108E+07      4077.512    
      52             7.760913        1.8232379E+07  1.8232387E+07      4269.940    
      56             7.521257        1.8232623E+07  1.8232630E+07      4269.968    
      60            0.9538067        1.8254985E+07  1.8254985E+07      4272.585    
      64            0.5267537        1.8257009E+07  1.8257010E+07      4272.822    
      68            0.4157536        1.8258155E+07  1.8258155E+07      4272.956    
      72            0.3472455        1.8260054E+07  1.8260054E+07      4273.178    
      76            0.2317650        1.8280020E+07  1.8280020E+07      4275.514    
      80            0.2312696        1.8280402E+07  1.8280402E+07      4275.559    
      84            2.7485637E-06    3.2035777E+07  3.2035777E+07      5660.016    
      88            1.7052018E-16    3.2044793E+07  3.2044793E+07      5660.812    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1133617E+07
    Total error standard deviation       =   3336.708    
 
    Post-calibration:-
    Total error variance                 =   1988749.    
    Total error standard deviation       =   1410.230    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7867" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1133614E+07
    Total uncertainty standard deviation =   3336.707    
 
    Post-calibration:-
    Total uncertainty variance           =   1721389.    
    Total uncertainty standard deviation =   1312.017    
 
 
 PREDUNC4 analysis for prediction "q7867" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3255.000            4355.000    
    ddsw             3.000000            2595.000    
    ddgd             7560.000            477.0000    
    ddgw             0.000000            183.0000    
    rcsd             1480342.            1089832.    
    rcsw             0.000000            25393.00    
    rcrd             6963.000            27489.00    
    rcrw             0.000000            452.0000    
    rcgd             1890.000            30.00000    
    rcgw             0.000000            12.00000    
    tl               3.000000            0.000000    
    xw               0.000000            21.00000    
    yw               0.000000            48.00000    
    x                306.0000            685.0000    
    y                690.0000            2345.000    
    tlr              4010243.            18.00000    
    tls              0.000000            0.000000    
    beta             5622367.            499993.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7867" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1721389.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7867" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1721389.    
