 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7838
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2998021.         1114373.       4112394.          2027.904    
      32             2216843.         1194139.       3410982.          1846.884    
      36             1978542.         1244686.       3223227.          1795.335    
      37             1945245.         1255804.       3201049.          1789.148    
      38             1780809.         1315334.       3096142.          1759.586    
      39             1780773.         1315347.       3096120.          1759.579    
      40             1780772.         1315347.       3096119.          1759.579    
      41             1778687.         1316414.       3095100.          1759.290    
      42             842898.0         1947480.       2790378.          1670.442    
      43             842743.6         1947586.       2790330.          1670.428    
      44             842742.1         1947587.       2790330.          1670.428    
      45             842732.2         1947599.       2790331.          1670.428    
      46             794033.5         2012386.       2806419.          1675.237    
      47             784073.3         2026320.       2810393.          1676.423    
      48             783253.5         2027530.       2810784.          1676.539    
      49             782520.5         2028655.       2811175.          1676.656    
      50             354752.5         2707754.       3062507.          1750.002    
      51             353249.0         2710489.       3063738.          1750.354    
      52             353242.2         2710503.       3063745.          1750.356    
      56             93438.82         3520695.       3614134.          1901.088    
      60             79826.83         3576004.       3655830.          1912.022    
      64             820.4737         4209037.       4209857.          2051.794    
      68             95.06835         4236320.       4236415.          2058.255    
      72             11.04430         4249228.       4249239.          2061.368    
      76             8.870635         4252075.       4252084.          2062.058    
      80            0.2497407         4310199.       4310199.          2076.102    
      84            2.7979722E-02     4316568.       4316568.          2077.635    
      88            8.0893325E-16     4364976.       4364976.          2089.252    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6597345E+10
    Total error standard deviation       =   128830.7    
 
    Post-calibration:-
    Total error variance                 =   2790330.    
    Total error standard deviation       =   1670.428    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7838" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6597349E+10
    Total uncertainty standard deviation =   128830.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2227195.    
    Total uncertainty standard deviation =   1492.379    
 
 
 PREDUNC4 analysis for prediction "q7838" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1171000.            21881.00    
    ddsw             1000.000            9877.000    
    ddgd             2721000.            27.00000    
    ddgw             0.000000            12.00000    
    rcsd            1.6776000E+07        1180161.    
    rcsw             0.000000            99668.00    
    rcrd            2.0431000E+07        182067.0    
    rcrw             0.000000            53353.00    
    rcgd             2721000.            27.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            21.00000    
    xw               0.000000            89.00000    
    yw               0.000000            2788.000    
    x                265000.0            1515.000    
    y                683000.0            7198.000    
    tlr              4429000.            29.00000    
    tls              0.000000            0.000000    
    beta            1.6548147E+10        943761.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7838" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2227195.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7838" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2227195.    
